r,t,y,NewCapacity
RE1,MINOIL,2024,2141.6499
RE1,MINBIO,2015,1083.1531
RE1,MINBIO,2016,1039.3006
RE1,MINBIO,2017,1077.9026
RE1,MINBIO,2018,1116.6381
RE1,MINBIO,2019,1137.3915
RE1,MINBIO,2020,1170.5173
RE1,MINBIO,2021,1197.7543
RE1,MINBIO,2022,1212.6691
RE1,MINBIO,2023,1227.5592
RE1,MINBIO,2024,1242.4259
RE1,MINBIO,2025,1257.2706
RE1,MINBIO,2026,1273.6359
RE1,MINBIO,2027,1289.9767
RE1,MINBIO,2028,1306.2942
RE1,MINBIO,2029,1322.5898
RE1,MINBIO,2030,1338.8647
RE1,MINBIO,2031,1181.6437
RE1,MINBIO,2032,1196.2983
RE1,MINBIO,2033,1210.9212
RE1,MINBIO,2034,1225.5141
RE1,MINBIO,2035,1240.0786
RE1,MINBIO,2036,1252.8549
RE1,MINBIO,2037,1265.615
RE1,MINBIO,2038,1278.3595
RE1,MINBIO,2039,1291.0891
RE1,MINBIO,2040,1303.8042
RE1,MINBIO,2041,1316.7339
RE1,MINBIO,2042,1329.653
RE1,MINBIO,2043,1342.5617
RE1,MINBIO,2044,1355.4606
RE1,MINBIO,2045,1368.3499
RE1,MINBIO,2046,1353.6227
RE1,MINBIO,2047,1338.9489
RE1,MINBIO,2048,1336.6245
RE1,MINBIO,2049,1346.4763
RE1,MINBIO,2050,1343.9129
RE1,MINBIO,2051,1341.7018
RE1,MINBIO,2052,1351.8642
RE1,MINBIO,2053,1362.1048
RE1,MINBIO,2054,1372.4242
RE1,MINBIO,2055,1382.8231
RE1,MINBIO,2056,1393.3021
RE1,MINBIO,2057,1403.8619
RE1,MINBIO,2058,1414.5029
RE1,MINBIO,2059,1425.2259
RE1,MINBIO,2060,1436.0315
RE1,MINBIO,2061,1446.9204
RE1,MINBIO,2062,1457.8931
RE1,MINBIO,2063,1468.9504
RE1,MINBIO,2064,1480.0929
RE1,MINBIO,2065,1491.3212
RE1,MINBIO,2066,1502.6361
RE1,MINBIO,2067,1514.0382
RE1,MINBIO,2068,1525.5282
RE1,MINBIO,2069,1537.1067
RE1,MINBIO,2070,1548.7745
RE1,IMPCOA,2027,846.9988
RE1,IMPCOA,2028,3726.8618
RE1,IMPCOA,2029,3832.8728
RE1,IMPCOA,2030,3938.8091
RE1,IMPCOA,2031,4274.8132
RE1,IMPCOA,2032,4393.0609
RE1,IMPCOA,2033,4511.2181
RE1,IMPCOA,2034,4629.2861
RE1,IMPCOA,2035,4775.5845
RE1,IMPCOA,2036,4896.1147
RE1,IMPCOA,2037,4996.2892
RE1,IMPCOA,2038,5096.6784
RE1,IMPCOA,2039,5106.5479
RE1,IMPCOA,2040,5116.408
RE1,IMPCOA,2041,5202.2061
RE1,IMPCOA,2042,5296.9227
RE1,IMPCOA,2043,5391.5776
RE1,IMPCOA,2044,5578.1481
RE1,IMPCOA,2045,5764.5662
RE1,IMPCOA,2046,5861.7133
RE1,IMPCOA,2047,5971.5344
RE1,IMPCOA,2048,6054.6745
RE1,IMPCOA,2049,6120.5636
RE1,IMPCOA,2050,6209.0917
RE1,IMPCOA,2051,6403.1689
RE1,IMPCOA,2052,6474.5176
RE1,IMPCOA,2053,6546.6334
RE1,IMPCOA,2054,6619.5246
RE1,IMPCOA,2055,6693.3487
RE1,IMPCOA,2056,6768.4971
RE1,IMPCOA,2057,6844.4542
RE1,IMPCOA,2058,6921.2286
RE1,IMPCOA,2059,6998.8293
RE1,IMPCOA,2060,7077.2654
RE1,IMPCOA,2061,7156.5458
RE1,IMPCOA,2062,7236.6799
RE1,IMPCOA,2063,7317.6768
RE1,IMPCOA,2064,7399.5461
RE1,IMPCOA,2065,7482.2972
RE1,IMPCOA,2066,7565.9396
RE1,IMPCOA,2067,7650.4832
RE1,IMPCOA,2068,7735.9377
RE1,IMPCOA,2069,7822.313
RE1,IMPCOA,2070,7909.6192
RE1,MINCOA,2015,1201.8754
RE1,MINCOA,2016,1120.3443
RE1,MINCOA,2017,1132.6138
RE1,MINCOA,2018,1153.041
RE1,MINCOA,2019,1262.8932
RE1,MINCOA,2020,2935.6728
RE1,MINCOA,2021,3016.1627
RE1,MINCOA,2022,3114.3237
RE1,MINCOA,2023,3212.4117
RE1,MINCOA,2024,3310.4278
RE1,MINCOA,2025,3408.3729
RE1,MINCOA,2026,3514.6128
RE1,MINCOA,2027,2773.7767
RE1,IMPLFO,2015,5550.7897
RE1,IMPLFO,2016,5742.9384
RE1,IMPLFO,2017,5873.1206
RE1,IMPLFO,2018,6018.0952
RE1,IMPLFO,2019,6157.2479
RE1,IMPLFO,2020,6296.3538
RE1,IMPLFO,2021,6407.281
RE1,IMPLFO,2022,6518.1763
RE1,IMPLFO,2023,6629.0416
RE1,IMPLFO,2024,4812.3938
RE1,IMPLFO,2025,6850.6893
RE1,IMPLFO,2026,6973.9478
RE1,IMPLFO,2027,7097.1767
RE1,IMPLFO,2028,7220.3776
RE1,IMPLFO,2029,7343.5521
RE1,IMPLFO,2030,7466.7014
RE1,IMPLFO,2031,7569.1664
RE1,IMPLFO,2032,7671.5908
RE1,IMPLFO,2033,7773.977
RE1,IMPLFO,2034,7876.3269
RE1,IMPLFO,2035,7978.6425
RE1,IMPLFO,2036,8071.7921
RE1,IMPLFO,2037,8164.9222
RE1,IMPLFO,2038,8258.0335
RE1,IMPLFO,2039,8350.4263
RE1,IMPLFO,2040,8442.8016
RE1,IMPLFO,2041,8530.8832
RE1,IMPLFO,2042,8618.952
RE1,IMPLFO,2043,8707.0083
RE1,IMPLFO,2044,8795.0527
RE1,IMPLFO,2045,8883.0856
RE1,IMPLFO,2046,8951.8264
RE1,IMPLFO,2047,9020.5621
RE1,IMPLFO,2048,9089.2927
RE1,IMPLFO,2049,9158.0185
RE1,IMPLFO,2050,9226.7394
RE1,IMPLFO,2051,9297.0735
RE1,IMPLFO,2052,9367.9518
RE1,IMPLFO,2053,9439.3785
RE1,IMPLFO,2054,9511.358
RE1,IMPLFO,2055,9583.8944
RE1,IMPLFO,2056,9656.9922
RE1,IMPLFO,2057,9730.6558
RE1,IMPLFO,2058,9804.8895
RE1,IMPLFO,2059,9879.6978
RE1,IMPLFO,2060,9955.0851
RE1,IMPLFO,2061,10031.056
RE1,IMPLFO,2062,10107.615
RE1,IMPLFO,2063,10184.767
RE1,IMPLFO,2064,10262.516
RE1,IMPLFO,2065,10340.868
RE1,IMPLFO,2066,10419.825
RE1,IMPLFO,2067,10499.395
RE1,IMPLFO,2068,10579.58
RE1,IMPLFO,2069,10660.387
RE1,IMPLFO,2070,10741.82
RE1,MINNGS,2015,794.6634
RE1,MINNGS,2016,796.9507
RE1,MINNGS,2017,806.5935
RE1,MINNGS,2018,839.6294
RE1,MINNGS,2019,846.9226
RE1,MINNGS,2039,47.2138
RE1,MINNGS,2040,94.1685
RE1,MINNGS,2041,99.8877
RE1,MINNGS,2042,99.8877
RE1,MINNGS,2043,99.8877
RE1,MINNGS,2044,49.9438
RE1,MINSOL,2015,19.2273
RE1,MINSOL,2016,33.282
RE1,MINSOL,2017,36.6855
RE1,MINSOL,2018,40.2789
RE1,MINSOL,2019,40.5636
RE1,MINSOL,2020,40.5636
RE1,MINSOL,2021,41.6077
RE1,MINSOL,2022,41.6077
RE1,MINSOL,2023,41.6077
RE1,MINSOL,2024,41.6077
RE1,MINSOL,2025,41.6077
RE1,MINSOL,2026,41.6077
RE1,MINSOL,2027,41.6077
RE1,MINSOL,2028,41.6077
RE1,MINSOL,2029,41.6077
RE1,MINSOL,2030,41.6077
RE1,MINSOL,2031,41.6077
RE1,MINSOL,2032,41.6077
RE1,MINSOL,2033,41.6077
RE1,MINSOL,2034,41.6077
RE1,MINSOL,2035,22.4274
RE1,MINSOL,2036,8.3727
RE1,MINSOL,2037,4.9692
RE1,MINSOL,2038,1.3759
RE1,MINSOL,2039,1.0911
RE1,MINSOL,2040,1.0911
RE1,MINSOL,2041,0.047
RE1,MINSOL,2042,0.047
RE1,MINSOL,2043,0.047
RE1,MINWND,2015,1.5132
RE1,MINWND,2016,3.2785
RE1,MINWND,2017,4.061
RE1,MINWND,2018,7.1325
RE1,MINWND,2019,9.745
RE1,MINWND,2020,9.745
RE1,MINWND,2021,9.9907
RE1,MINWND,2022,9.9907
RE1,MINWND,2023,9.9907
RE1,MINWND,2024,9.9907
RE1,MINWND,2025,9.9907
RE1,MINWND,2026,9.9907
RE1,MINWND,2027,9.9907
RE1,MINWND,2028,9.9907
RE1,MINWND,2029,9.9907
RE1,MINWND,2030,9.9907
RE1,MINWND,2031,9.9907
RE1,MINWND,2032,9.9907
RE1,MINWND,2033,9.9907
RE1,MINWND,2034,9.9907
RE1,MINWND,2035,9.9907
RE1,MINWND,2036,8.2254
RE1,MINWND,2037,8.2254
RE1,MINWND,2038,8.2254
RE1,MINWND,2039,8.2254
RE1,MINWND,2040,8.2254
RE1,MINWND,2041,8.2254
RE1,MINWND,2042,8.2254
RE1,MINWND,2043,8.2254
RE1,MINWND,2044,8.2254
RE1,MINWND,2045,8.2254
RE1,MINWND,2046,8.2254
RE1,MINWND,2047,3.2785
RE1,MINWND,2048,2.5866
RE1,MINWND,2049,2.5866
RE1,MINHYD,2015,51.7481
RE1,MINHYD,2016,51.7481
RE1,MINHYD,2017,51.7481
RE1,MINHYD,2018,51.7481
RE1,MINHYD,2019,51.7481
RE1,MINHYD,2020,51.7481
RE1,MINHYD,2021,51.7481
RE1,MINHYD,2022,51.7481
RE1,MINHYD,2023,51.7481
RE1,MINHYD,2024,51.7481
RE1,MINHYD,2025,51.7481
RE1,MINHYD,2026,51.7481
RE1,MINHYD,2027,51.7481
RE1,MINHYD,2028,51.7481
RE1,MINHYD,2029,51.7481
RE1,MINHYD,2030,51.7481
RE1,MINHYD,2031,51.7481
RE1,MINHYD,2032,51.7481
RE1,MINHYD,2033,51.7481
RE1,MINHYD,2034,51.7481
RE1,MINHYD,2035,51.7481
RE1,MINHYD,2036,51.7481
RE1,MINHYD,2037,51.7481
RE1,MINHYD,2038,51.7481
RE1,MINHYD,2039,51.7481
RE1,MINHYD,2040,51.7481
RE1,MINHYD,2041,51.7481
RE1,MINHYD,2042,51.7481
RE1,MINHYD,2043,51.7481
RE1,MINHYD,2044,51.7481
RE1,MINHYD,2045,51.7481
RE1,MINHYD,2046,51.7481
RE1,MINHYD,2047,51.7481
RE1,MINHYD,2048,51.7481
RE1,MINHYD,2049,51.7481
RE1,MINHYD,2050,51.7481
RE1,PWRCOA001,2019,1.1903
RE1,PWRCOA001,2020,21.1484
RE1,PWRCOA001,2021,0.8806
RE1,PWRCOA001,2022,1.1065
RE1,PWRCOA001,2023,1.1058
RE1,PWRCOA001,2024,1.1051
RE1,PWRCOA001,2025,3.5043
RE1,PWRCOA001,2026,1.195
RE1,PWRCOA001,2027,1.1942
RE1,PWRCOA001,2028,1.1935
RE1,PWRCOA001,2029,1.5207
RE1,PWRCOA001,2030,1.1919
RE1,PWRCOA001,2031,4.6716
RE1,PWRCOA001,2032,1.3652
RE1,PWRCOA001,2033,1.3643
RE1,PWRCOA001,2034,1.3634
RE1,PWRCOA001,2035,1.7242
RE1,PWRCOA001,2036,1.4127
RE1,PWRCOA001,2037,2.4979
RE1,PWRCOA001,2038,1.1558
RE1,PWRCOA001,2041,0.9644
RE1,PWRCOA001,2042,1.7384
RE1,PWRCOA001,2043,1.0777
RE1,PWRCOA001,2044,2.2515
RE1,PWRCOA001,2045,2.2496
RE1,PWRCOA001,2046,1.1399
RE1,PWRCOA001,2047,1.3018
RE1,PWRCOA001,2048,0.9611
RE1,PWRCOA001,2049,0.7409
RE1,PWRCOA001,2050,1.03
RE1,PWRCOA001,2051,2.3754
RE1,PWRCOA001,2052,0.8075
RE1,PWRCOA001,2053,0.8165
RE1,PWRCOA001,2054,0.8256
RE1,PWRCOA001,2055,0.8367
RE1,PWRCOA001,2056,0.8528
RE1,PWRCOA001,2057,0.8623
RE1,PWRCOA001,2058,0.8719
RE1,PWRCOA001,2059,0.8817
RE1,PWRCOA001,2060,0.8915
RE1,PWRCOA001,2061,0.9014
RE1,PWRCOA001,2062,0.9115
RE1,PWRCOA001,2063,0.9217
RE1,PWRCOA001,2064,0.9319
RE1,PWRCOA001,2065,0.9423
RE1,PWRCOA001,2066,0.9529
RE1,PWRCOA001,2067,0.9635
RE1,PWRCOA001,2068,0.9742
RE1,PWRCOA001,2069,0.9851
RE1,PWRCOA001,2070,0.9961
RE1,PWRTRNIMP,2015,3.135
RE1,PWRTRNIMP,2016,3.7339
RE1,PWRTRNIMP,2017,4.3449
RE1,PWRTRNIMP,2018,4.6598
RE1,PWRTRNIMP,2019,4.7646
RE1,PWRTRNIMP,2020,4.8461
RE1,PWRTRNIMP,2021,4.8953
RE1,PWRTRNIMP,2022,4.9576
RE1,PWRTRNIMP,2023,5.0199
RE1,PWRTRNIMP,2024,5.0822
RE1,PWRTRNIMP,2025,5.1444
RE1,PWRTRNIMP,2026,5.2116
RE1,PWRTRNIMP,2027,5.2788
RE1,PWRTRNIMP,2028,5.3459
RE1,PWRTRNIMP,2029,5.413
RE1,PWRTRNIMP,2030,5.48
RE1,PWRTRNIMP,2031,5.5568
RE1,PWRTRNIMP,2032,5.6334
RE1,PWRTRNIMP,2033,5.71
RE1,PWRTRNIMP,2034,5.7866
RE1,PWRTRNIMP,2035,6.1523
RE1,PWRTRNIMP,2036,6.407
RE1,PWRTRNIMP,2037,6.5197
RE1,PWRTRNIMP,2038,6.6351
RE1,PWRTRNIMP,2039,6.7007
RE1,PWRTRNIMP,2040,6.7619
RE1,PWRTRNIMP,2041,6.8375
RE1,PWRTRNIMP,2042,6.8973
RE1,PWRTRNIMP,2043,6.9571
RE1,PWRTRNIMP,2044,7.0175
RE1,PWRTRNIMP,2045,7.0772
RE1,PWRTRNIMP,2046,7.1184
RE1,PWRTRNIMP,2047,7.1075
RE1,PWRTRNIMP,2048,7.1413
RE1,PWRTRNIMP,2049,7.1824
RE1,PWRTRNIMP,2050,7.1936
RE1,PWRTRNIMP,2051,6.9155
RE1,PWRTRNIMP,2052,6.9536
RE1,PWRTRNIMP,2053,6.9922
RE1,PWRTRNIMP,2054,7.0311
RE1,PWRTRNIMP,2055,7.0691
RE1,PWRTRNIMP,2056,7.1024
RE1,PWRTRNIMP,2057,7.1361
RE1,PWRTRNIMP,2058,7.1702
RE1,PWRTRNIMP,2059,7.2046
RE1,PWRTRNIMP,2060,7.2395
RE1,PWRTRNIMP,2061,7.2747
RE1,PWRTRNIMP,2062,7.3103
RE1,PWRTRNIMP,2063,7.3463
RE1,PWRTRNIMP,2064,7.3827
RE1,PWRTRNIMP,2065,7.4195
RE1,PWRTRNIMP,2066,7.4568
RE1,PWRTRNIMP,2067,7.4944
RE1,PWRTRNIMP,2068,7.5325
RE1,PWRTRNIMP,2069,7.5709
RE1,PWRTRNIMP,2070,7.6099
RE1,PWRTRN,2033,0.2287
RE1,PWRTRN,2034,1.1013
RE1,PWRTRN,2035,1.1006
RE1,PWRTRN,2036,0.8802
RE1,PWRTRN,2037,0.8796
RE1,PWRTRN,2038,0.879
RE1,PWRTRN,2039,0.8908
RE1,PWRTRN,2040,0.8902
RE1,PWRTRN,2041,0.8709
RE1,PWRTRN,2042,0.8703
RE1,PWRTRN,2043,0.8697
RE1,PWRTRN,2044,0.8692
RE1,PWRTRN,2045,0.8686
RE1,PWRTRN,2046,0.5991
RE1,PWRTRN,2047,0.5987
RE1,PWRTRN,2048,0.5983
RE1,PWRTRN,2049,0.5979
RE1,PWRTRN,2050,0.5975
RE1,PWRTRN,2051,43.5166
RE1,PWRTRN,2052,0.6437
RE1,PWRTRN,2053,0.6509
RE1,PWRTRN,2054,0.6582
RE1,PWRTRN,2055,0.6655
RE1,PWRTRN,2056,0.6729
RE1,PWRTRN,2057,0.6804
RE1,PWRTRN,2058,0.688
RE1,PWRTRN,2059,0.6957
RE1,PWRTRN,2060,0.7035
RE1,PWRTRN,2061,0.7113
RE1,PWRTRN,2062,0.7192
RE1,PWRTRN,2063,0.7273
RE1,PWRTRN,2064,0.7354
RE1,PWRTRN,2065,0.7436
RE1,PWRTRN,2066,0.7519
RE1,PWRTRN,2067,0.7603
RE1,PWRTRN,2068,0.7687
RE1,PWRTRN,2069,0.7773
RE1,PWRTRN,2070,0.786
RE1,PWRDIST,2036,0.8018
RE1,PWRDIST,2037,0.8463
RE1,PWRDIST,2038,0.8463
RE1,PWRDIST,2039,0.858
RE1,PWRDIST,2040,0.858
RE1,PWRDIST,2041,0.8402
RE1,PWRDIST,2042,0.8402
RE1,PWRDIST,2043,0.8402
RE1,PWRDIST,2044,0.8402
RE1,PWRDIST,2045,0.8402
RE1,PWRDIST,2046,0.5851
RE1,PWRDIST,2047,0.5851
RE1,PWRDIST,2048,0.5851
RE1,PWRDIST,2049,0.5851
RE1,PWRDIST,2050,0.5851
RE1,PWRDIST,2051,43.4848
RE1,PWRDIST,2052,0.6115
RE1,PWRDIST,2053,0.6183
RE1,PWRDIST,2054,0.6252
RE1,PWRDIST,2055,0.6322
RE1,PWRDIST,2056,0.6393
RE1,PWRDIST,2057,0.6464
RE1,PWRDIST,2058,0.6536
RE1,PWRDIST,2059,0.6609
RE1,PWRDIST,2060,0.6683
RE1,PWRDIST,2061,0.6757
RE1,PWRDIST,2062,0.6833
RE1,PWRDIST,2063,0.6909
RE1,PWRDIST,2064,0.6986
RE1,PWRDIST,2065,0.7064
RE1,PWRDIST,2066,0.7143
RE1,PWRDIST,2067,0.7222
RE1,PWRDIST,2068,0.7303
RE1,PWRDIST,2069,0.7384
RE1,PWRDIST,2070,0.7467
RE1,PWRTRNEXP,2015,0.277
RE1,PWRTRNEXP,2016,0.1731
RE1,PWRTRNEXP,2017,0.1385
RE1,PWRTRNEXP,2018,0.1385
RE1,PWRTRNEXP,2019,0.1385
RE1,PWRTRNEXP,2020,0.1385
RE1,PWRTRNEXP,2021,0.1385
RE1,PWRTRNEXP,2022,0.1385
RE1,PWRTRNEXP,2023,0.1385
RE1,PWRTRNEXP,2024,0.1385
RE1,PWRTRNEXP,2025,0.1385
RE1,PWRTRNEXP,2026,0.1385
RE1,PWRTRNEXP,2027,0.1385
RE1,PWRTRNEXP,2028,0.1385
RE1,PWRTRNEXP,2029,0.1385
RE1,PWRTRNEXP,2030,0.1385
RE1,PWRTRNEXP,2031,0.1385
RE1,PWRTRNEXP,2032,0.1385
RE1,PWRTRNEXP,2033,0.1385
RE1,PWRTRNEXP,2034,0.1385
RE1,PWRTRNEXP,2035,0.1385
RE1,PWRTRNEXP,2036,0.1385
RE1,PWRTRNEXP,2037,0.1385
RE1,PWRTRNEXP,2038,0.2566
RE1,PWRTRNEXP,2039,0.3322
RE1,PWRTRNEXP,2040,0.4036
RE1,PWRTRNEXP,2041,0.4883
RE1,PWRTRNEXP,2042,0.5581
RE1,PWRTRNEXP,2043,0.6279
RE1,PWRTRNEXP,2044,0.697
RE1,PWRTRNEXP,2045,0.7667
RE1,PWRTRNEXP,2046,0.8148
RE1,PWRTRNEXP,2047,0.8283
RE1,PWRTRNEXP,2048,0.8714
RE1,PWRTRNEXP,2049,0.9194
RE1,PWRTRNEXP,2050,0.952
RE1,PWRTRNEXP,2051,0.9695
RE1,PWRTRNEXP,2052,0.9695
RE1,PWRTRNEXP,2053,0.9695
RE1,PWRTRNEXP,2054,0.9695
RE1,PWRTRNEXP,2055,0.9595
RE1,PWRTRNEXP,2056,0.9139
RE1,PWRTRNEXP,2057,0.8677
RE1,PWRTRNEXP,2058,0.821
RE1,PWRTRNEXP,2059,0.7739
RE1,PWRTRNEXP,2060,0.7261
RE1,PWRTRNEXP,2061,0.6779
RE1,PWRTRNEXP,2062,0.6291
RE1,PWRTRNEXP,2063,0.5798
RE1,PWRTRNEXP,2064,0.5299
RE1,PWRTRNEXP,2065,0.4848
RE1,PWRTRNEXP,2066,0.4848
RE1,PWRTRNEXP,2067,0.4848
RE1,PWRTRNEXP,2068,0.4848
RE1,PWRTRNEXP,2069,0.4848
RE1,PWRTRNEXP,2070,0.4848
RE1,DEMTRAMCYGSL,2015,7.3231
RE1,DEMTRAMCYGSL,2016,0.2807
RE1,DEMTRAMCYGSL,2017,0.1748
RE1,DEMTRAMCYGSL,2018,0.1885
RE1,DEMTRAMCYGSL,2019,0.1822
RE1,DEMTRAMCYGSL,2020,0.1821
RE1,DEMTRAMCYGSL,2021,0.1455
RE1,DEMTRAMCYGSL,2022,0.1455
RE1,DEMTRAMCYGSL,2023,0.1454
RE1,DEMTRAMCYGSL,2024,0.1454
RE1,DEMTRAMCYGSL,2025,0.1454
RE1,DEMTRAMCYGSL,2026,0.1619
RE1,DEMTRAMCYGSL,2027,0.1619
RE1,DEMTRAMCYGSL,2028,0.1619
RE1,DEMTRAMCYGSL,2029,0.1618
RE1,DEMTRAMCYGSL,2030,7.4849
RE1,DEMTRAMCYGSL,2031,0.4146
RE1,DEMTRAMCYGSL,2032,0.3087
RE1,DEMTRAMCYGSL,2033,0.3224
RE1,DEMTRAMCYGSL,2034,1.7013
RE1,DEMTRAMCYGSL,2040,0.2673
RE1,DEMTRAMCYGSL,2041,0.2779
RE1,DEMTRAMCYGSL,2042,0.2779
RE1,DEMTRAMCYGSL,2043,0.2778
RE1,DEMTRAMCYGSL,2044,0.2778
RE1,DEMTRAMCYGSL,2045,7.6009
RE1,DEMTRAMCYGSL,2046,0.5052
RE1,DEMTRAMCYGSL,2047,0.3993
RE1,DEMTRAMCYGSL,2048,0.413
RE1,DEMTRAMCYGSL,2049,1.7919
RE1,DEMTRAMCYGSL,2050,0.0906
RE1,DEMTRAMCYGSL,2051,0.0928
RE1,DEMTRAMCYGSL,2052,0.0935
RE1,DEMTRAMCYGSL,2053,0.0942
RE1,DEMTRAMCYGSL,2054,0.0949
RE1,DEMTRAMCYGSL,2055,0.3629
RE1,DEMTRAMCYGSL,2056,0.3743
RE1,DEMTRAMCYGSL,2057,0.375
RE1,DEMTRAMCYGSL,2058,0.3757
RE1,DEMTRAMCYGSL,2059,0.3764
RE1,DEMTRAMCYGSL,2060,7.7003
RE1,DEMTRAMCYGSL,2061,0.6054
RE1,DEMTRAMCYGSL,2062,0.5003
RE1,DEMTRAMCYGSL,2063,0.5147
RE1,DEMTRAMCYGSL,2064,1.8944
RE1,DEMTRAMCYGSL,2065,0.194
RE1,DEMTRAMCYGSL,2066,0.1969
RE1,DEMTRAMCYGSL,2067,0.1984
RE1,DEMTRAMCYGSL,2068,0.1999
RE1,DEMTRAMCYGSL,2069,0.2015
RE1,DEMTRAMCYGSL,2070,0.4703
RE1,DEMTRACARGSL,2015,17.2366
RE1,DEMTRACARGSL,2016,3.2835
RE1,DEMTRACARGSL,2029,23.9653
RE1,DEMTRACARGSL,2041,0.2493
RE1,DEMTRACARGSL,2042,0.2493
RE1,DEMTRACARGSL,2043,0.2493
RE1,DEMTRACARGSL,2044,0.2493
RE1,DEMTRACARGSL,2045,0.2492
RE1,DEMTRACARGSL,2046,0.1949
RE1,DEMTRACARGSL,2047,0.1949
RE1,DEMTRACARGSL,2048,0.1949
