r,t,y,TotalCapacityAnnual
RE1,MINOIL,2024,2141.6499
RE1,MINBIO,2015,997.3838
RE1,MINBIO,2016,1010.0058
RE1,MINBIO,2017,1037.9333
RE1,MINBIO,2018,1058.4991
RE1,MINBIO,2019,1064.5653
RE1,MINBIO,2020,1083.0271
RE1,MINBIO,2021,1099.8225
RE1,MINBIO,2022,1212.6691
RE1,MINBIO,2023,1227.5592
RE1,MINBIO,2024,1242.4259
RE1,MINBIO,2025,1257.2706
RE1,MINBIO,2026,1273.6359
RE1,MINBIO,2027,1289.9767
RE1,MINBIO,2028,1306.2942
RE1,MINBIO,2029,1322.5898
RE1,MINBIO,2030,1338.8647
RE1,MINBIO,2031,1181.6437
RE1,MINBIO,2032,1196.2983
RE1,MINBIO,2033,1210.9212
RE1,MINBIO,2034,1225.5141
RE1,MINBIO,2035,1240.0786
RE1,MINBIO,2036,1252.8549
RE1,MINBIO,2037,1265.615
RE1,MINBIO,2038,1278.3595
RE1,MINBIO,2039,1291.0891
RE1,MINBIO,2040,1303.8042
RE1,MINBIO,2041,1316.7339
RE1,MINBIO,2042,1329.653
RE1,MINBIO,2043,1342.5617
RE1,MINBIO,2044,1355.4606
RE1,MINBIO,2045,1368.3499
RE1,MINBIO,2046,1353.6227
RE1,MINBIO,2047,1338.9489
RE1,MINBIO,2048,1336.6245
RE1,MINBIO,2049,1346.4763
RE1,MINBIO,2050,1343.9129
RE1,MINBIO,2051,1341.7018
RE1,MINBIO,2052,1351.8642
RE1,MINBIO,2053,1362.1048
RE1,MINBIO,2054,1372.4242
RE1,MINBIO,2055,1382.8231
RE1,MINBIO,2056,1393.3021
RE1,MINBIO,2057,1403.8619
RE1,MINBIO,2058,1414.5029
RE1,MINBIO,2059,1425.2259
RE1,MINBIO,2060,1436.0315
RE1,MINBIO,2061,1446.9204
RE1,MINBIO,2062,1457.8931
RE1,MINBIO,2063,1468.9504
RE1,MINBIO,2064,1480.0929
RE1,MINBIO,2065,1491.3212
RE1,MINBIO,2066,1502.6361
RE1,MINBIO,2067,1514.0382
RE1,MINBIO,2068,1525.5282
RE1,MINBIO,2069,1537.1067
RE1,MINBIO,2070,1548.7745
RE1,IMPCOA,2028,3052.2819
RE1,IMPCOA,2029,3832.8728
RE1,IMPCOA,2030,3938.8091
RE1,IMPCOA,2031,4274.8132
RE1,IMPCOA,2032,4393.0609
RE1,IMPCOA,2033,4511.2181
RE1,IMPCOA,2034,4629.2861
RE1,IMPCOA,2035,4775.5845
RE1,IMPCOA,2036,4896.1147
RE1,IMPCOA,2037,4996.2892
RE1,IMPCOA,2038,5096.6784
RE1,IMPCOA,2039,5106.5479
RE1,IMPCOA,2040,5116.408
RE1,IMPCOA,2041,5202.2061
RE1,IMPCOA,2042,5296.9227
RE1,IMPCOA,2043,5391.5776
RE1,IMPCOA,2044,5578.1481
RE1,IMPCOA,2045,5764.5662
RE1,IMPCOA,2046,5861.7133
RE1,IMPCOA,2047,5971.5344
RE1,IMPCOA,2048,6054.6745
RE1,IMPCOA,2049,6120.5636
RE1,IMPCOA,2050,6209.0917
RE1,IMPCOA,2051,6403.1689
RE1,IMPCOA,2052,6474.5176
RE1,IMPCOA,2053,6546.6334
RE1,IMPCOA,2054,6619.5246
RE1,IMPCOA,2055,6693.3487
RE1,IMPCOA,2056,6768.4971
RE1,IMPCOA,2057,6844.4542
RE1,IMPCOA,2058,6921.2286
RE1,IMPCOA,2059,6998.8293
RE1,IMPCOA,2060,7077.2654
RE1,IMPCOA,2061,7156.5458
RE1,IMPCOA,2062,7236.6799
RE1,IMPCOA,2063,7317.6768
RE1,IMPCOA,2064,7399.5461
RE1,IMPCOA,2065,7482.2972
RE1,IMPCOA,2066,7565.9396
RE1,IMPCOA,2067,7650.4832
RE1,IMPCOA,2068,7735.9377
RE1,IMPCOA,2069,7822.313
RE1,IMPCOA,2070,7909.6192
RE1,MINCOA,2015,1123.7542
RE1,MINCOA,2016,1123.7542
RE1,MINCOA,2017,1123.7542
RE1,MINCOA,2018,1123.7542
RE1,MINCOA,2019,1123.7542
RE1,MINCOA,2020,2341.1269
RE1,MINCOA,2021,2341.1269
RE1,MINCOA,2022,3114.3237
RE1,MINCOA,2023,3212.4117
RE1,MINCOA,2024,3310.4278
RE1,MINCOA,2025,3408.3729
RE1,MINCOA,2026,3514.6128
RE1,MINCOA,2027,3620.7755
RE1,MINCOA,2028,674.5799
RE1,IMPLFO,2015,4957.7864
RE1,IMPLFO,2016,4965.6674
RE1,IMPLFO,2017,4963.4328
RE1,IMPLFO,2018,4957.9116
RE1,IMPLFO,2019,4954.9687
RE1,IMPLFO,2020,4952.0351
RE1,IMPLFO,2021,4950.0331
RE1,IMPLFO,2022,6518.1763
RE1,IMPLFO,2023,6629.0416
RE1,IMPLFO,2024,4812.3938
RE1,IMPLFO,2025,6850.6893
RE1,IMPLFO,2026,6973.9478
RE1,IMPLFO,2027,7097.1767
RE1,IMPLFO,2028,7220.3776
RE1,IMPLFO,2029,7343.5521
RE1,IMPLFO,2030,7466.7014
RE1,IMPLFO,2031,7569.1664
RE1,IMPLFO,2032,7671.5908
RE1,IMPLFO,2033,7773.977
RE1,IMPLFO,2034,7876.3269
RE1,IMPLFO,2035,7978.6425
RE1,IMPLFO,2036,8071.7921
RE1,IMPLFO,2037,8164.9222
RE1,IMPLFO,2038,8258.0335
RE1,IMPLFO,2039,8350.4263
RE1,IMPLFO,2040,8442.8016
RE1,IMPLFO,2041,8530.8832
RE1,IMPLFO,2042,8618.952
RE1,IMPLFO,2043,8707.0083
RE1,IMPLFO,2044,8795.0527
RE1,IMPLFO,2045,8883.0856
RE1,IMPLFO,2046,8951.8264
RE1,IMPLFO,2047,9020.5621
RE1,IMPLFO,2048,9089.2927
RE1,IMPLFO,2049,9158.0185
RE1,IMPLFO,2050,9226.7394
RE1,IMPLFO,2051,9297.0735
RE1,IMPLFO,2052,9367.9518
RE1,IMPLFO,2053,9439.3785
RE1,IMPLFO,2054,9511.358
RE1,IMPLFO,2055,9583.8944
RE1,IMPLFO,2056,9656.9922
RE1,IMPLFO,2057,9730.6558
RE1,IMPLFO,2058,9804.8895
RE1,IMPLFO,2059,9879.6978
RE1,IMPLFO,2060,9955.0851
RE1,IMPLFO,2061,10031.056
RE1,IMPLFO,2062,10107.615
RE1,IMPLFO,2063,10184.767
RE1,IMPLFO,2064,10262.516
RE1,IMPLFO,2065,10340.868
RE1,IMPLFO,2066,10419.825
RE1,IMPLFO,2067,10499.395
RE1,IMPLFO,2068,10579.58
RE1,IMPLFO,2069,10660.387
RE1,IMPLFO,2070,10741.82
RE1,UPSREF001,2015,2876.6643
RE1,UPSREF001,2016,2876.6643
RE1,UPSREF001,2017,2876.6643
RE1,UPSREF001,2018,2876.6643
RE1,UPSREF001,2019,2876.6643
RE1,UPSREF001,2020,2876.6643
RE1,UPSREF001,2021,2876.6643
RE1,UPSREF001,2022,2876.6643
RE1,UPSREF001,2023,2876.6643
RE1,UPSREF001,2024,2876.6643
RE1,UPSREF001,2025,2876.6643
RE1,UPSREF001,2026,2876.6643
RE1,UPSREF001,2027,2876.6643
RE1,UPSREF001,2028,2876.6643
RE1,UPSREF001,2029,2876.6643
RE1,UPSREF001,2030,2876.6643
RE1,UPSREF001,2031,2876.6643
RE1,UPSREF001,2032,2876.6643
RE1,UPSREF001,2033,2876.6643
RE1,UPSREF001,2034,2876.6643
RE1,UPSREF001,2035,2876.6643
RE1,UPSREF001,2036,2876.6643
RE1,UPSREF001,2037,2876.6643
RE1,UPSREF001,2038,2876.6643
RE1,UPSREF001,2039,2876.6643
RE1,UPSREF001,2040,2876.6643
RE1,UPSREF001,2041,2876.6643
RE1,UPSREF001,2042,2876.6643
RE1,UPSREF001,2043,2876.6643
RE1,UPSREF001,2044,2876.6643
RE1,UPSREF001,2045,2876.6643
RE1,MINNGS,2015,842.0383
RE1,MINNGS,2016,770.6678
RE1,MINNGS,2017,717.2238
RE1,MINNGS,2018,687.2143
RE1,MINNGS,2019,682.1699
RE1,MINNGS,2020,10.7889
RE1,MINNGS,2039,47.2138
RE1,MINNGS,2040,94.1685
RE1,MINNGS,2041,99.8877
RE1,MINNGS,2042,99.8877
RE1,MINNGS,2043,99.8877
RE1,MINNGS,2044,49.9438
RE1,MINSOL,2015,19.2273
RE1,MINSOL,2016,33.282
RE1,MINSOL,2017,36.6855
RE1,MINSOL,2018,40.2789
RE1,MINSOL,2019,40.5636
RE1,MINSOL,2020,40.5636
RE1,MINSOL,2021,41.6077
RE1,MINSOL,2022,41.6077
RE1,MINSOL,2023,41.6077
RE1,MINSOL,2024,41.6077
RE1,MINSOL,2025,41.6077
RE1,MINSOL,2026,41.6077
RE1,MINSOL,2027,41.6077
RE1,MINSOL,2028,41.6077
RE1,MINSOL,2029,41.6077
RE1,MINSOL,2030,41.6077
RE1,MINSOL,2031,41.6077
RE1,MINSOL,2032,41.6077
RE1,MINSOL,2033,41.6077
RE1,MINSOL,2034,41.6077
RE1,MINSOL,2035,22.4274
RE1,MINSOL,2036,8.3727
RE1,MINSOL,2037,4.9692
RE1,MINSOL,2038,1.3759
RE1,MINSOL,2039,1.0911
RE1,MINSOL,2040,1.0911
RE1,MINSOL,2041,0.047
RE1,MINSOL,2042,0.047
RE1,MINSOL,2043,0.047
RE1,MINWND,2015,1.5132
RE1,MINWND,2016,3.2785
RE1,MINWND,2017,4.061
RE1,MINWND,2018,7.1325
RE1,MINWND,2019,9.745
RE1,MINWND,2020,9.745
RE1,MINWND,2021,9.9907
RE1,MINWND,2022,9.9907
RE1,MINWND,2023,9.9907
RE1,MINWND,2024,9.9907
RE1,MINWND,2025,9.9907
RE1,MINWND,2026,9.9907
RE1,MINWND,2027,9.9907
RE1,MINWND,2028,9.9907
RE1,MINWND,2029,9.9907
RE1,MINWND,2030,9.9907
RE1,MINWND,2031,9.9907
RE1,MINWND,2032,9.9907
RE1,MINWND,2033,9.9907
RE1,MINWND,2034,9.9907
RE1,MINWND,2035,9.9907
RE1,MINWND,2036,8.2254
RE1,MINWND,2037,8.2254
RE1,MINWND,2038,8.2254
RE1,MINWND,2039,8.2254
RE1,MINWND,2040,8.2254
RE1,MINWND,2041,8.2254
RE1,MINWND,2042,8.2254
RE1,MINWND,2043,8.2254
RE1,MINWND,2044,8.2254
RE1,MINWND,2045,8.2254
RE1,MINWND,2046,8.2254
RE1,MINWND,2047,3.2785
RE1,MINWND,2048,2.5866
RE1,MINWND,2049,2.5866
RE1,MINHYD,2015,51.7481
RE1,MINHYD,2016,51.7481
RE1,MINHYD,2017,51.7481
RE1,MINHYD,2018,51.7481
RE1,MINHYD,2019,51.7481
RE1,MINHYD,2020,51.7481
RE1,MINHYD,2021,51.7481
RE1,MINHYD,2022,51.7481
RE1,MINHYD,2023,51.7481
RE1,MINHYD,2024,51.7481
RE1,MINHYD,2025,51.7481
RE1,MINHYD,2026,51.7481
RE1,MINHYD,2027,51.7481
RE1,MINHYD,2028,51.7481
RE1,MINHYD,2029,51.7481
RE1,MINHYD,2030,51.7481
RE1,MINHYD,2031,51.7481
RE1,MINHYD,2032,51.7481
RE1,MINHYD,2033,51.7481
RE1,MINHYD,2034,51.7481
RE1,MINHYD,2035,51.7481
RE1,MINHYD,2036,51.7481
RE1,MINHYD,2037,51.7481
RE1,MINHYD,2038,51.7481
RE1,MINHYD,2039,51.7481
RE1,MINHYD,2040,51.7481
RE1,MINHYD,2041,51.7481
RE1,MINHYD,2042,51.7481
RE1,MINHYD,2043,51.7481
RE1,MINHYD,2044,51.7481
RE1,MINHYD,2045,51.7481
RE1,MINHYD,2046,51.7481
RE1,MINHYD,2047,51.7481
RE1,MINHYD,2048,51.7481
RE1,MINHYD,2049,51.7481
RE1,MINHYD,2050,51.7481
RE1,PWRBIO001,2015,2.978
RE1,PWRBIO001,2016,3.404
RE1,PWRBIO001,2017,3.829
RE1,PWRBIO001,2018,4.04
RE1,PWRBIO001,2019,4.04
RE1,PWRBIO001,2020,4.255
RE1,PWRBIO001,2021,4.468
RE1,PWRBIO001,2022,4.468
RE1,PWRBIO001,2023,4.468
RE1,PWRBIO001,2024,4.468
RE1,PWRBIO001,2025,4.468
RE1,PWRBIO001,2026,4.468
RE1,PWRBIO001,2027,4.468
RE1,PWRBIO001,2028,4.468
RE1,PWRBIO001,2029,4.468
RE1,PWRBIO001,2030,4.468
RE1,PWRBIO001,2031,1.49
RE1,PWRBIO001,2032,1.49
RE1,PWRBIO001,2033,1.49
RE1,PWRBIO001,2034,1.49
RE1,PWRBIO001,2035,1.49
RE1,PWRBIO001,2036,1.49
RE1,PWRBIO001,2037,1.49
RE1,PWRBIO001,2038,1.49
RE1,PWRBIO001,2039,1.49
RE1,PWRBIO001,2040,1.49
RE1,PWRBIO001,2041,1.49
RE1,PWRBIO001,2042,1.49
RE1,PWRBIO001,2043,1.49
RE1,PWRBIO001,2044,1.49
RE1,PWRBIO001,2045,1.49
RE1,PWRBIO001,2046,1.064
RE1,PWRBIO001,2047,0.639
RE1,PWRBIO001,2048,0.428
RE1,PWRBIO001,2049,0.428
RE1,PWRBIO001,2050,0.213
RE1,PWRCOA001,2015,5.259
RE1,PWRCOA001,2016,5.259
RE1,PWRCOA001,2017,5.259
RE1,PWRCOA001,2018,5.259
RE1,PWRCOA001,2019,5.259
RE1,PWRCOA001,2020,20.8042
RE1,PWRCOA001,2021,20.8042
RE1,PWRCOA001,2022,29.5849
RE1,PWRCOA001,2023,30.6907
RE1,PWRCOA001,2024,31.7957
RE1,PWRCOA001,2025,32.9
RE1,PWRCOA001,2026,34.0951
RE1,PWRCOA001,2027,35.2893
RE1,PWRCOA001,2028,36.4828
RE1,PWRCOA001,2029,37.6754
RE1,PWRCOA001,2030,38.8673
RE1,PWRCOA001,2031,43.0129
RE1,PWRCOA001,2032,44.3781
RE1,PWRCOA001,2033,45.7425
RE1,PWRCOA001,2034,47.1059
RE1,PWRCOA001,2035,48.8301
RE1,PWRCOA001,2036,50.2428
RE1,PWRCOA001,2037,51.3957
RE1,PWRCOA001,2038,52.5514
RE1,PWRCOA001,2039,52.5514
RE1,PWRCOA001,2040,52.5514
RE1,PWRCOA001,2041,53.5158
RE1,PWRCOA001,2042,54.5942
RE1,PWRCOA001,2043,55.6719
RE1,PWRCOA001,2044,57.9234
RE1,PWRCOA001,2045,60.173
RE1,PWRCOA001,2046,61.3129
RE1,PWRCOA001,2047,62.6147
RE1,PWRCOA001,2048,63.5758
RE1,PWRCOA001,2049,64.3167
RE1,PWRCOA001,2050,65.3467
RE1,PWRCOA001,2051,67.7221
RE1,PWRCOA001,2052,68.5296
RE1,PWRCOA001,2053,69.3461
RE1,PWRCOA001,2054,70.1717
RE1,PWRCOA001,2055,71.0084
RE1,PWRCOA001,2056,71.8612
RE1,PWRCOA001,2057,72.7235
RE1,PWRCOA001,2058,73.5954
RE1,PWRCOA001,2059,74.4771
RE1,PWRCOA001,2060,75.3686
RE1,PWRCOA001,2061,76.27
RE1,PWRCOA001,2062,77.1815
RE1,PWRCOA001,2063,78.1032
RE1,PWRCOA001,2064,79.0351
RE1,PWRCOA001,2065,79.9775
RE1,PWRCOA001,2066,80.9303
RE1,PWRCOA001,2067,81.8938
RE1,PWRCOA001,2068,82.868
RE1,PWRCOA001,2069,83.8531
RE1,PWRCOA001,2070,84.8492
RE1,PWRNGS001,2015,27.132
RE1,PWRNGS001,2016,27.132
RE1,PWRNGS001,2017,27.132
RE1,PWRNGS001,2018,27.132
RE1,PWRNGS001,2019,27.132
RE1,PWRNGS001,2020,27.132
RE1,PWRNGS001,2021,27.132
RE1,PWRNGS001,2022,27.132
RE1,PWRNGS001,2023,27.132
RE1,PWRNGS001,2024,10.764
RE1,PWRNGS001,2025,10.764
RE1,PWRNGS001,2026,10.016
RE1,PWRNGS001,2027,10.016
RE1,PWRNGS001,2028,9.892
RE1,PWRNGS001,2029,9.77
RE1,PWRNGS001,2030,8.594
RE1,PWRNGS001,2031,8.35
RE1,PWRNGS001,2032,8.35
RE1,PWRNGS001,2033,7.524
RE1,PWRNGS001,2034,7.184
RE1,PWRNGS001,2035,7.184
RE1,PWRNGS001,2036,7.184
RE1,PWRNGS001,2037,7.184
RE1,PWRNGS001,2038,4.316
RE1,PWRNGS001,2039,4.316
RE1,PWRNGS001,2040,3.612
RE1,PWRNGS001,2041,3.2
RE1,PWRNGS001,2042,3.2
RE1,PWRNGS001,2043,3.2
RE1,PWRNGS001,2044,1.6
RE1,PWRSOL001,2015,1.4145
RE1,PWRSOL001,2016,2.451
RE1,PWRSOL001,2017,2.702
RE1,PWRSOL001,2018,2.967
RE1,PWRSOL001,2019,2.988
RE1,PWRSOL001,2020,2.988
RE1,PWRSOL001,2021,3.065
RE1,PWRSOL001,2022,3.065
RE1,PWRSOL001,2023,3.065
RE1,PWRSOL001,2024,3.065
RE1,PWRSOL001,2025,3.065
RE1,PWRSOL001,2026,3.065
RE1,PWRSOL001,2027,3.065
RE1,PWRSOL001,2028,3.065
RE1,PWRSOL001,2029,3.065
RE1,PWRSOL001,2030,3.065
RE1,PWRSOL001,2031,3.065
RE1,PWRSOL001,2032,3.065
RE1,PWRSOL001,2033,3.065
RE1,PWRSOL001,2034,3.065
RE1,PWRSOL001,2035,1.6505
RE1,PWRSOL001,2036,0.614
RE1,PWRSOL001,2037,0.363
RE1,PWRSOL001,2038,0.098
RE1,PWRSOL001,2039,0.077
RE1,PWRSOL001,2040,0.077
RE1,PWRCSP002,2015,0.005
RE1,PWRCSP002,2016,0.005
RE1,PWRCSP002,2017,0.005
RE1,PWRCSP002,2018,0.005
RE1,PWRCSP002,2019,0.005
RE1,PWRCSP002,2020,0.005
RE1,PWRCSP002,2021,0.005
RE1,PWRCSP002,2022,0.005
RE1,PWRCSP002,2023,0.005
RE1,PWRCSP002,2024,0.005
RE1,PWRCSP002,2025,0.005
RE1,PWRCSP002,2026,0.005
RE1,PWRCSP002,2027,0.005
RE1,PWRCSP002,2028,0.005
RE1,PWRCSP002,2029,0.005
RE1,PWRCSP002,2030,0.005
RE1,PWRCSP002,2031,0.005
RE1,PWRCSP002,2032,0.005
RE1,PWRCSP002,2033,0.005
RE1,PWRCSP002,2034,0.005
RE1,PWRCSP002,2035,0.005
RE1,PWRCSP002,2036,0.005
RE1,PWRCSP002,2037,0.005
RE1,PWRCSP002,2038,0.005
RE1,PWRCSP002,2039,0.005
RE1,PWRCSP002,2040,0.005
RE1,PWRCSP002,2041,0.005
RE1,PWRCSP002,2042,0.005
RE1,PWRCSP002,2043,0.005
RE1,PWRHYD001,2015,3.639
RE1,PWRHYD001,2016,3.639
RE1,PWRHYD001,2017,3.639
RE1,PWRHYD001,2018,3.639
RE1,PWRHYD001,2019,3.639
RE1,PWRHYD001,2020,3.639
RE1,PWRHYD001,2021,3.639
RE1,PWRHYD001,2022,3.639
RE1,PWRHYD001,2023,3.639
RE1,PWRHYD001,2024,3.639
RE1,PWRHYD001,2025,3.639
RE1,PWRHYD001,2026,3.639
RE1,PWRHYD001,2027,3.639
RE1,PWRHYD001,2028,3.639
RE1,PWRHYD001,2029,3.639
RE1,PWRHYD001,2030,3.639
RE1,PWRHYD001,2031,3.639
RE1,PWRHYD001,2032,3.639
RE1,PWRHYD001,2033,3.639
RE1,PWRHYD001,2034,3.639
RE1,PWRHYD001,2035,3.639
RE1,PWRHYD001,2036,3.639
RE1,PWRHYD001,2037,3.639
RE1,PWRHYD001,2038,3.639
RE1,PWRHYD001,2039,3.639
RE1,PWRHYD001,2040,3.639
RE1,PWRHYD001,2041,3.639
RE1,PWRHYD001,2042,3.639
RE1,PWRHYD001,2043,3.639
RE1,PWRHYD001,2044,3.639
RE1,PWRHYD001,2045,3.639
RE1,PWRHYD001,2046,3.639
RE1,PWRHYD001,2047,3.639
RE1,PWRHYD001,2048,3.639
RE1,PWRHYD001,2049,3.639
RE1,PWRHYD001,2050,3.639
RE1,PWRHYD002,2015,0.148
RE1,PWRHYD002,2016,0.148
RE1,PWRHYD002,2017,0.148
RE1,PWRHYD002,2018,0.148
RE1,PWRHYD002,2019,0.148
