r,t,f,y,ProductionByTechnologyAnnual
RE1,DEMRESCKNELC,RESCKN,2058,205.1991
RE1,DEMRESCKNELC,RESCKN,2059,206.7984
RE1,DEMRESCKNELC,RESCKN,2060,208.4102
RE1,DEMRESCKNELC,RESCKN,2061,210.0345
RE1,DEMRESCKNELC,RESCKN,2062,211.6715
RE1,DEMRESCKNELC,RESCKN,2063,213.3213
RE1,DEMRESCKNELC,RESCKN,2064,214.9839
RE1,DEMRESCKNELC,RESCKN,2065,216.6595
RE1,DEMRESCKNELC,RESCKN,2066,218.3482
RE1,DEMRESCKNELC,RESCKN,2067,220.05
RE1,DEMRESCKNELC,RESCKN,2068,221.765
RE1,DEMRESCKNELC,RESCKN,2069,223.4935
RE1,DEMRESCKNELC,RESCKN,2070,225.2354
RE1,DEMRESCKNOIL,RESCKN,2015,117.5028
RE1,DEMRESCKNOIL,RESCKN,2016,111.7023
RE1,DEMRESCKNOIL,RESCKN,2017,113.3469
RE1,DEMRESCKNOIL,RESCKN,2018,117.4106
RE1,DEMRESCKNOIL,RESCKN,2019,120.876
RE1,DEMRESCKNOIL,RESCKN,2020,124.3333
RE1,DEMRESCKNOIL,RESCKN,2021,126.9942
RE1,DEMRESCKNOIL,RESCKN,2022,129.6497
RE1,DEMRESCKNOIL,RESCKN,2023,132.3
RE1,DEMRESELC,RESELC,2015,163.7593
RE1,DEMRESELC,RESELC,2016,173.2287
RE1,DEMRESELC,RESELC,2017,181.3445
RE1,DEMRESELC,RESELC,2018,189.4604
RE1,DEMRESELC,RESELC,2019,197.5763
RE1,DEMRESELC,RESELC,2020,205.6922
RE1,DEMRESELC,RESELC,2021,211.9215
RE1,DEMRESELC,RESELC,2022,218.1507
RE1,DEMRESELC,RESELC,2023,224.38
RE1,DEMRESELC,RESELC,2024,7.4172
RE1,DEMRESELC,RESELC,2025,7.6175
RE1,DEMRESELC,RESELC,2026,7.834
RE1,DEMRESELC,RESELC,2027,8.0505
RE1,DEMRESELC,RESELC,2028,8.267
RE1,DEMRESELC,RESELC,2029,8.4835
RE1,DEMRESELC,RESELC,2030,8.7
RE1,DEMRESELC,RESELC,2031,8.9475
RE1,DEMRESELC,RESELC,2032,9.1949
RE1,DEMRESELC,RESELC,2033,9.4424
RE1,DEMRESELC,RESELC,2034,9.6899
RE1,DEMRESELC,RESELC,2035,9.9373
RE1,DEMRESELC,RESELC,2036,10.1365
RE1,DEMRESELC,RESELC,2037,10.3358
RE1,DEMRESELC,RESELC,2038,10.535
RE1,DEMRESELC,RESELC,2039,10.7342
RE1,DEMRESELC,RESELC,2040,10.1519
RE1,DEMRESELC,RESELC,2041,11.1285
RE1,DEMRESELC,RESELC,2042,11.3236
RE1,DEMRESELC,RESELC,2043,11.5186
RE1,DEMRESELC,RESELC,2044,8.8826
RE1,DEMRESELC,RESELC,2045,11.9088
RE1,DEMRESELC,RESELC,2046,12.0447
RE1,DEMRESELC,RESELC,2047,12.1805
RE1,DEMRESELC,RESELC,2048,12.3163
RE1,DEMRESELC,RESELC,2049,12.4522
RE1,DEMRESELC,RESELC,2050,9.5456
RE1,DEMRESELC,RESELC,2051,12.7284
RE1,DEMRESELC,RESELC,2052,12.8704
RE1,DEMRESELC,RESELC,2053,13.014
RE1,DEMRESELC,RESELC,2054,13.1592
RE1,DEMRESELC,RESELC,2055,13.3059
RE1,DEMRESELC,RESELC,2056,13.4544
RE1,DEMRESELC,RESELC,2057,13.6044
RE1,DEMRESELC,RESELC,2058,13.7562
RE1,DEMRESELC,RESELC,2059,13.9096
RE1,DEMRESELC,RESELC,2060,10.6655
RE1,DEMRESELC,RESELC,2061,14.2217
RE1,DEMRESELC,RESELC,2062,14.3803
RE1,DEMRESELC,RESELC,2063,14.5407
RE1,DEMRESELC,RESELC,2064,14.7029
RE1,DEMRESELC,RESELC,2065,14.867
RE1,DEMRESELC,RESELC,2066,15.0328
RE1,DEMRESELC,RESELC,2067,15.2005
RE1,DEMRESELC,RESELC,2068,15.37
RE1,DEMRESELC,RESELC,2069,11.7853
RE1,DEMRESELC,RESELC,2070,42.1905
RE1,DEMRESHEBIO,RESHEL,2015,84.5683
RE1,DEMRESHEBIO,RESHEL,2016,80.3936
RE1,DEMRESHEBIO,RESHEL,2017,81.5773
RE1,DEMRESHEBIO,RESHEL,2018,84.502
RE1,DEMRESHEBIO,RESHEL,2019,86.6177
RE1,DEMRESHEBIO,RESHEL,2020,88.7281
RE1,DEMRESHEBIO,RESHEL,2021,90.2975
RE1,DEMRESHEBIO,RESHEL,2022,91.8632
RE1,DEMRESHEBIO,RESHEL,2023,93.4254
RE1,DEMRESHEBIO,RESHEL,2024,94.9844
RE1,DEMRESHEBIO,RESHEL,2025,96.5403
RE1,DEMRESHEBIO,RESHEL,2026,98.2455
RE1,DEMRESHEBIO,RESHEL,2027,99.9472
RE1,DEMRESHEBIO,RESHEL,2028,101.6457
RE1,DEMRESHEBIO,RESHEL,2029,103.3411
RE1,DEMRESHEBIO,RESHEL,2030,105.0337
RE1,DEMRESHEBIO,RESHEL,2031,106.5837
RE1,DEMRESHEBIO,RESHEL,2032,108.1291
RE1,DEMRESHEBIO,RESHEL,2033,109.6701
RE1,DEMRESHEBIO,RESHEL,2034,111.2069
RE1,DEMRESHEBIO,RESHEL,2035,112.7397
RE1,DEMRESHEBIO,RESHEL,2036,114.0736
RE1,DEMRESHEBIO,RESHEL,2037,115.4053
RE1,DEMRESHEBIO,RESHEL,2038,116.7349
RE1,DEMRESHEBIO,RESHEL,2039,118.0623
RE1,DEMRESHEBIO,RESHEL,2040,119.3878
RE1,DEMRESHEBIO,RESHEL,2041,120.7111
RE1,DEMRESHEBIO,RESHEL,2042,122.033
RE1,DEMRESHEBIO,RESHEL,2043,123.3534
RE1,DEMRESHEBIO,RESHEL,2044,124.6724
RE1,DEMRESHEBIO,RESHEL,2045,125.9901
RE1,DEMRESHEBIO,RESHEL,2046,126.9887
RE1,DEMRESHEBIO,RESHEL,2047,127.9866
RE1,DEMRESHEBIO,RESHEL,2048,128.984
RE1,DEMRESHEBIO,RESHEL,2049,129.9808
RE1,DEMRESHEBIO,RESHEL,2050,130.9771
RE1,DEMRESHEBIO,RESHEL,2051,131.9979
RE1,DEMRESHEBIO,RESHEL,2052,133.0267
RE1,DEMRESHEBIO,RESHEL,2053,134.0635
RE1,DEMRESHEBIO,RESHEL,2054,135.1084
RE1,DEMRESHEBIO,RESHEL,2055,136.1614
RE1,DEMRESHEBIO,RESHEL,2056,137.2226
RE1,DEMRESHEBIO,RESHEL,2057,138.2921
RE1,DEMRESHEBIO,RESHEL,2058,139.37
RE1,DEMRESHEBIO,RESHEL,2059,140.4562
RE1,DEMRESHEBIO,RESHEL,2060,141.551
RE1,DEMRESHEBIO,RESHEL,2061,142.6542
RE1,DEMRESHEBIO,RESHEL,2062,143.766
RE1,DEMRESHEBIO,RESHEL,2063,144.8866
RE1,DEMRESHEBIO,RESHEL,2064,146.0158
RE1,DEMRESHEBIO,RESHEL,2065,147.1538
RE1,DEMRESHEBIO,RESHEL,2066,148.3008
RE1,DEMRESHEBIO,RESHEL,2067,149.4566
RE1,DEMRESHEBIO,RESHEL,2068,150.6215
RE1,DEMRESHEBIO,RESHEL,2069,151.7954
RE1,DEMRESHEBIO,RESHEL,2070,152.9785
RE1,DEMTRABUSELC,TRABUS,2040,0.0
RE1,DEMTRABUSELC,TRABUS,2050,706.5206
RE1,DEMTRABUSELC,TRABUS,2051,711.9011
RE1,DEMTRABUSELC,TRABUS,2052,717.3231
RE1,DEMTRABUSELC,TRABUS,2053,722.7871
RE1,DEMTRABUSELC,TRABUS,2054,728.2934
RE1,DEMTRABUSELC,TRABUS,2055,733.8422
RE1,DEMTRABUSELC,TRABUS,2056,739.434
RE1,DEMTRABUSELC,TRABUS,2057,745.069
RE1,DEMTRABUSELC,TRABUS,2058,750.7477
RE1,DEMTRABUSELC,TRABUS,2059,756.4703
RE1,DEMTRABUSELC,TRABUS,2060,762.2371
RE1,DEMTRABUSELC,TRABUS,2061,768.0486
RE1,DEMTRABUSELC,TRABUS,2062,773.9051
RE1,DEMTRABUSELC,TRABUS,2063,779.8069
RE1,DEMTRABUSELC,TRABUS,2064,785.7544
RE1,DEMTRABUSELC,TRABUS,2065,791.7479
RE1,DEMTRABUSELC,TRABUS,2066,797.7879
RE1,DEMTRABUSELC,TRABUS,2067,803.8745
RE1,DEMTRABUSELC,TRABUS,2068,810.0083
RE1,DEMTRABUSELC,TRABUS,2069,816.1896
RE1,DEMTRABUSELC,TRABUS,2070,822.4188
RE1,DEMTRABUSGSL,TRABUS,2015,424.8035
RE1,DEMTRABUSGSL,TRABUS,2016,441.0859
RE1,DEMTRABUSGSL,TRABUS,2017,451.2264
RE1,DEMTRABUSGSL,TRABUS,2018,462.1623
RE1,DEMTRABUSGSL,TRABUS,2019,472.7286
RE1,DEMTRABUSGSL,TRABUS,2020,483.2925
RE1,DEMTRABUSGSL,TRABUS,2021,491.7318
RE1,DEMTRABUSGSL,TRABUS,2022,500.1694
RE1,DEMTRABUSGSL,TRABUS,2023,508.6055
RE1,DEMTRABUSGSL,TRABUS,2024,517.0401
RE1,DEMTRABUSGSL,TRABUS,2025,525.4732
RE1,DEMTRABUSGSL,TRABUS,2026,534.866
RE1,DEMTRABUSGSL,TRABUS,2027,544.2573
RE1,DEMTRABUSGSL,TRABUS,2028,553.647
RE1,DEMTRABUSGSL,TRABUS,2029,563.0354
RE1,DEMTRABUSGSL,TRABUS,2030,572.4224
RE1,DEMTRABUSGSL,TRABUS,2031,580.19
RE1,DEMTRABUSGSL,TRABUS,2032,587.9555
RE1,DEMTRABUSGSL,TRABUS,2033,595.719
RE1,DEMTRABUSGSL,TRABUS,2034,603.4805
RE1,DEMTRABUSGSL,TRABUS,2035,611.2402
RE1,DEMTRABUSGSL,TRABUS,2036,618.3143
RE1,DEMTRABUSGSL,TRABUS,2037,625.3873
RE1,DEMTRABUSGSL,TRABUS,2038,632.4593
RE1,DEMTRABUSGSL,TRABUS,2039,639.5304
RE1,DEMTRABUSGSL,TRABUS,2040,646.6005
RE1,DEMTRABUSGSL,TRABUS,2041,653.328
RE1,DEMTRABUSGSL,TRABUS,2042,660.0549
RE1,DEMTRABUSGSL,TRABUS,2043,666.7811
RE1,DEMTRABUSGSL,TRABUS,2044,673.5066
RE1,DEMTRABUSGSL,TRABUS,2045,680.2315
RE1,DEMTRABUSGSL,TRABUS,2046,685.4899
RE1,DEMTRABUSGSL,TRABUS,2047,690.748
RE1,DEMTRABUSGSL,TRABUS,2048,696.0058
RE1,DEMTRABUSGSL,TRABUS,2049,701.2633
RE1,DEMTRACARELC,TRACAR,2040,0.0
RE1,DEMTRACARELC,TRACAR,2050,821.0916
RE1,DEMTRACARELC,TRACAR,2051,827.3445
RE1,DEMTRACARELC,TRACAR,2052,833.6458
RE1,DEMTRACARELC,TRACAR,2053,839.9959
RE1,DEMTRACARELC,TRACAR,2054,846.395
RE1,DEMTRACARELC,TRACAR,2055,852.8437
RE1,DEMTRACARELC,TRACAR,2056,859.3422
RE1,DEMTRACARELC,TRACAR,2057,865.8911
RE1,DEMTRACARELC,TRACAR,2058,872.4906
RE1,DEMTRACARELC,TRACAR,2059,879.1412
RE1,DEMTRACARELC,TRACAR,2060,885.8432
RE1,DEMTRACARELC,TRACAR,2061,892.5971
RE1,DEMTRACARELC,TRACAR,2062,899.4033
RE1,DEMTRACARELC,TRACAR,2063,906.2621
RE1,DEMTRACARELC,TRACAR,2064,913.1741
RE1,DEMTRACARELC,TRACAR,2065,920.1396
RE1,DEMTRACARELC,TRACAR,2066,927.1589
RE1,DEMTRACARELC,TRACAR,2067,934.2326
RE1,DEMTRACARELC,TRACAR,2068,941.3611
RE1,DEMTRACARELC,TRACAR,2069,948.5448
RE1,DEMTRACARELC,TRACAR,2070,955.784
RE1,DEMTRACARGSL,TRACAR,2015,493.6905
RE1,DEMTRACARGSL,TRACAR,2016,512.6133
RE1,DEMTRACARGSL,TRACAR,2017,524.3982
RE1,DEMTRACARGSL,TRACAR,2018,537.1076
RE1,DEMTRACARGSL,TRACAR,2019,549.3873
RE1,DEMTRACARGSL,TRACAR,2020,561.6643
RE1,DEMTRACARGSL,TRACAR,2021,571.4721
RE1,DEMTRACARGSL,TRACAR,2022,581.278
RE1,DEMTRACARGSL,TRACAR,2023,591.082
RE1,DEMTRACARGSL,TRACAR,2024,600.8844
RE1,DEMTRACARGSL,TRACAR,2025,610.6851
RE1,DEMTRACARGSL,TRACAR,2026,621.601
RE1,DEMTRACARGSL,TRACAR,2027,632.5152
RE1,DEMTRACARGSL,TRACAR,2028,643.4276
RE1,DEMTRACARGSL,TRACAR,2029,654.3384
RE1,DEMTRACARGSL,TRACAR,2030,665.2477
RE1,DEMTRACARGSL,TRACAR,2031,674.2749
RE1,DEMTRACARGSL,TRACAR,2032,683.2997
RE1,DEMTRACARGSL,TRACAR,2033,692.322
RE1,DEMTRACARGSL,TRACAR,2034,701.3422
RE1,DEMTRACARGSL,TRACAR,2035,710.3603
RE1,DEMTRACARGSL,TRACAR,2036,718.5815
RE1,DEMTRACARGSL,TRACAR,2037,726.8015
RE1,DEMTRACARGSL,TRACAR,2038,735.0203
RE1,DEMTRACARGSL,TRACAR,2039,743.238
RE1,DEMTRACARGSL,TRACAR,2040,751.4547
RE1,DEMTRACARGSL,TRACAR,2041,759.2732
RE1,DEMTRACARGSL,TRACAR,2042,767.0908
RE1,DEMTRACARGSL,TRACAR,2043,774.9077
RE1,DEMTRACARGSL,TRACAR,2044,782.7239
RE1,DEMTRACARGSL,TRACAR,2045,790.5394
RE1,DEMTRACARGSL,TRACAR,2046,796.6505
RE1,DEMTRACARGSL,TRACAR,2047,802.7612
RE1,DEMTRACARGSL,TRACAR,2048,808.8716
RE1,DEMTRACARGSL,TRACAR,2049,814.9817
RE1,DEMTRAEVC,ELCEV,2024,310.224
RE1,DEMTRAEVC,ELCEV,2025,315.2839
RE1,DEMTRAEVC,ELCEV,2026,320.9196
RE1,DEMTRAEVC,ELCEV,2027,326.5544
RE1,DEMTRAEVC,ELCEV,2028,332.1882
RE1,DEMTRAEVC,ELCEV,2029,337.8212
RE1,DEMTRAEVC,ELCEV,2030,343.4535
RE1,DEMTRAEVC,ELCEV,2031,348.114
RE1,DEMTRAEVC,ELCEV,2032,352.7733
RE1,DEMTRAEVC,ELCEV,2033,357.4314
RE1,DEMTRAEVC,ELCEV,2034,362.0883
RE1,DEMTRAEVC,ELCEV,2035,366.7441
RE1,DEMTRAEVC,ELCEV,2036,370.9886
RE1,DEMTRAEVC,ELCEV,2037,375.2324
RE1,DEMTRAEVC,ELCEV,2038,379.4756
RE1,DEMTRAEVC,ELCEV,2039,383.7182
RE1,DEMTRAEVC,ELCEV,2040,387.9603
RE1,DEMTRAEVC,ELCEV,2041,391.9968
RE1,DEMTRAEVC,ELCEV,2042,396.0329
RE1,DEMTRAEVC,ELCEV,2043,400.0686
RE1,DEMTRAEVC,ELCEV,2044,404.104
RE1,DEMTRAEVC,ELCEV,2045,408.1389
RE1,DEMTRAEVC,ELCEV,2046,411.2939
RE1,DEMTRAEVC,ELCEV,2047,414.4488
RE1,DEMTRAEVC,ELCEV,2048,417.6035
RE1,DEMTRAEVC,ELCEV,2049,420.758
RE1,DEMTRAEVC,ELCEV,2050,2119.562
RE1,DEMTRAEVC,ELCEV,2051,2135.7033
RE1,DEMTRAEVC,ELCEV,2052,2151.9694
RE1,DEMTRAEVC,ELCEV,2053,2168.3614
RE1,DEMTRAEVC,ELCEV,2054,2184.8802
RE1,DEMTRAEVC,ELCEV,2055,2201.5267
RE1,DEMTRAEVC,ELCEV,2056,2218.302
RE1,DEMTRAEVC,ELCEV,2057,2235.2072
RE1,DEMTRAEVC,ELCEV,2058,2252.2431
RE1,DEMTRAEVC,ELCEV,2059,2269.4109
RE1,DEMTRAEVC,ELCEV,2060,2286.7115
RE1,DEMTRAEVC,ELCEV,2061,2304.146
RE1,DEMTRAEVC,ELCEV,2062,2321.7155
RE1,DEMTRAEVC,ELCEV,2063,2339.4209
RE1,DEMTRAEVC,ELCEV,2064,2357.2633
RE1,DEMTRAEVC,ELCEV,2065,2375.2439
RE1,DEMTRAEVC,ELCEV,2066,2393.3636
RE1,DEMTRAEVC,ELCEV,2067,2411.6237
RE1,DEMTRAEVC,ELCEV,2068,2430.0251
RE1,DEMTRAEVC,ELCEV,2069,2448.569
RE1,DEMTRAEVC,ELCEV,2070,2467.2565
RE1,DEMTRAMCYELC,TRAMCY,2024,279.4811
RE1,DEMTRAMCYELC,TRAMCY,2025,284.0396
RE1,DEMTRAMCYELC,TRAMCY,2026,289.1168
RE1,DEMTRAMCYELC,TRAMCY,2027,294.1931
RE1,DEMTRAMCYELC,TRAMCY,2028,299.2686
RE1,DEMTRAMCYELC,TRAMCY,2029,304.3434
RE1,DEMTRAMCYELC,TRAMCY,2030,309.4175
RE1,DEMTRAMCYELC,TRAMCY,2031,313.6162
RE1,DEMTRAMCYELC,TRAMCY,2032,317.8138
RE1,DEMTRAMCYELC,TRAMCY,2033,322.0102
RE1,DEMTRAMCYELC,TRAMCY,2034,326.2057
RE1,DEMTRAMCYELC,TRAMCY,2035,330.4001
RE1,DEMTRAMCYELC,TRAMCY,2036,334.2239
RE1,DEMTRAMCYELC,TRAMCY,2037,338.0472
RE1,DEMTRAMCYELC,TRAMCY,2038,341.8699
RE1,DEMTRAMCYELC,TRAMCY,2039,345.6921
RE1,DEMTRAMCYELC,TRAMCY,2040,349.5138
RE1,DEMTRAMCYELC,TRAMCY,2041,353.1503
RE1,DEMTRAMCYELC,TRAMCY,2042,356.7864
RE1,DEMTRAMCYELC,TRAMCY,2043,360.4222
RE1,DEMTRAMCYELC,TRAMCY,2044,364.0576
RE1,DEMTRAMCYELC,TRAMCY,2045,367.6927
RE1,DEMTRAMCYELC,TRAMCY,2046,370.5351
RE1,DEMTRAMCYELC,TRAMCY,2047,373.3773
RE1,DEMTRAMCYELC,TRAMCY,2048,376.2193
RE1,DEMTRAMCYELC,TRAMCY,2049,379.0613
RE1,DEMTRAMCYELC,TRAMCY,2050,381.903
RE1,DEMTRAMCYELC,TRAMCY,2051,384.8114
RE1,DEMTRAMCYELC,TRAMCY,2052,387.7422
RE1,DEMTRAMCYELC,TRAMCY,2053,390.6957
RE1,DEMTRAMCYELC,TRAMCY,2054,393.6721
RE1,DEMTRAMCYELC,TRAMCY,2055,396.6715
RE1,DEMTRAMCYELC,TRAMCY,2056,399.6941
RE1,DEMTRAMCYELC,TRAMCY,2057,402.7401
RE1,DEMTRAMCYELC,TRAMCY,2058,405.8096
RE1,DEMTRAMCYELC,TRAMCY,2059,408.9029
RE1,DEMTRAMCYELC,TRAMCY,2060,412.0201
RE1,DEMTRAMCYELC,TRAMCY,2061,415.1614
RE1,DEMTRAMCYELC,TRAMCY,2062,418.3271
RE1,DEMTRAMCYELC,TRAMCY,2063,421.5173
RE1,DEMTRAMCYELC,TRAMCY,2064,424.7321
RE1,DEMTRAMCYELC,TRAMCY,2065,427.9719
RE1,DEMTRAMCYELC,TRAMCY,2066,431.2367
RE1,DEMTRAMCYELC,TRAMCY,2067,434.5268
RE1,DEMTRAMCYELC,TRAMCY,2068,437.8424
RE1,DEMTRAMCYELC,TRAMCY,2069,441.1836
RE1,DEMTRAMCYELC,TRAMCY,2070,444.5507
RE1,DEMTRAMCYGSL,TRAMCY,2015,229.6235
RE1,DEMTRAMCYGSL,TRAMCY,2016,238.4248
RE1,DEMTRAMCYGSL,TRAMCY,2017,243.9061
RE1,DEMTRAMCYGSL,TRAMCY,2018,249.8174
RE1,DEMTRAMCYGSL,TRAMCY,2019,255.529
RE1,DEMTRAMCYGSL,TRAMCY,2020,261.2392
RE1,DEMTRAMCYGSL,TRAMCY,2021,265.801
RE1,DEMTRAMCYGSL,TRAMCY,2022,270.3618
RE1,DEMTRAMCYGSL,TRAMCY,2023,274.9219
RE1,IMPCOA,COA,2027,3585.2829
RE1,IMPCOA,COA,2028,4132.4296
RE1,IMPCOA,COA,2029,4119.3537
RE1,IMPCOA,COA,2030,4130.9917
RE1,IMPCOA,COA,2031,4341.5634
RE1,IMPCOA,COA,2032,4446.0164
RE1,IMPCOA,COA,2033,4574.0743
RE1,IMPCOA,COA,2034,4665.2357
RE1,IMPCOA,COA,2035,4676.5121
RE1,IMPCOA,COA,2036,4686.4121
RE1,IMPCOA,COA,2037,4590.9724
RE1,IMPCOA,COA,2038,4600.8517
RE1,IMPCOA,COA,2039,4610.7212
RE1,IMPCOA,COA,2040,4620.5813
RE1,IMPCOA,COA,2041,4630.8549
RE1,IMPCOA,COA,2042,4589.4359
RE1,IMPCOA,COA,2043,4599.6959
RE1,IMPCOA,COA,2044,4609.9494
RE1,IMPCOA,COA,2045,4614.5105
RE1,IMPCOA,COA,2046,4622.1831
RE1,IMPCOA,COA,2047,4630.5499
RE1,IMPCOA,COA,2048,4638.3146
RE1,IMPCOA,COA,2049,4645.9792
RE1,IMPCOA,COA,2050,4636.5871
RE1,IMPCOA,COA,2051,4639.0403
RE1,IMPCOA,COA,2052,4646.8031
RE1,IMPCOA,COA,2053,4654.6245
RE1,IMPCOA,COA,2054,4662.505
RE1,IMPCOA,COA,2055,4670.445
RE1,IMPCOA,COA,2056,4678.445
RE1,IMPCOA,COA,2057,4686.5054
RE1,IMPCOA,COA,2058,4694.6266
RE1,IMPCOA,COA,2059,4702.4821
RE1,IMPCOA,COA,2060,4711.9275
RE1,IMPCOA,COA,2061,4719.3602
RE1,IMPCOA,COA,2062,4727.7296
RE1,IMPCOA,COA,2063,4736.1623
RE1,IMPCOA,COA,2064,4744.6587
RE1,IMPCOA,COA,2065,4753.2193
RE1,IMPCOA,COA,2066,4761.8446
RE1,IMPCOA,COA,2067,4770.5351
RE1,IMPCOA,COA,2068,4779.2914
RE1,IMPCOA,COA,2069,4823.5155
RE1,IMPCOA,COA,2070,3701.9793
RE1,IMPLFO,LFO,2015,5550.7899
RE1,IMPLFO,LFO,2016,5742.9386
RE1,IMPLFO,LFO,2017,5873.1208
RE1,IMPLFO,LFO,2018,6018.0954
RE1,IMPLFO,LFO,2019,6157.2481
RE1,IMPLFO,LFO,2020,6296.354
RE1,IMPLFO,LFO,2021,6407.2812
RE1,IMPLFO,LFO,2022,6518.1765
RE1,IMPLFO,LFO,2023,6629.0418
RE1,IMPLFO,LFO,2024,3145.0971
RE1,IMPLFO,LFO,2025,5155.3183
RE1,IMPLFO,LFO,2026,5247.4693
RE1,IMPLFO,LFO,2027,5339.6051
RE1,IMPLFO,LFO,2028,5431.7263
RE1,IMPLFO,LFO,2029,5523.8338
RE1,IMPLFO,LFO,2030,5615.9284
RE1,IMPLFO,LFO,2031,5692.1349
RE1,IMPLFO,LFO,2032,5768.3205
RE1,IMPLFO,LFO,2033,5844.4863
RE1,IMPLFO,LFO,2034,5920.6333
RE1,IMPLFO,LFO,2035,5996.7626
RE1,IMPLFO,LFO,2036,6066.1647
RE1,IMPLFO,LFO,2037,6135.5566
RE1,IMPLFO,LFO,2038,6204.9389
RE1,IMPLFO,LFO,2039,6274.3118
RE1,IMPLFO,LFO,2040,6343.6757
RE1,IMPLFO,LFO,2041,6409.678
RE1,IMPLFO,LFO,2042,6475.6737
RE1,IMPLFO,LFO,2043,6541.663
RE1,IMPLFO,LFO,2044,6607.6461
RE1,IMPLFO,LFO,2045,6673.6232
RE1,IMPLFO,LFO,2046,6725.2119
RE1,IMPLFO,LFO,2047,6776.7979
RE1,IMPLFO,LFO,2048,6828.3813
RE1,IMPLFO,LFO,2049,6879.9622
RE1,IMPLFO,LFO,2054,0.0
RE1,INDENEFFDP,INDELC,2024,447.0973
RE1,INDENEFFDP,INDELC,2025,459.1743
RE1,INDENEFFDP,INDELC,2026,472.2246
RE1,INDENEFFDP,INDELC,2027,485.2749
RE1,INDENEFFDP,INDELC,2028,498.3253
