Somme de CapitalInvestment;Étiquettes de colonnes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Étiquettes de lignes;COMENEFFDP;COMENEFFGD;DEMCOMELC;DEMCOMHEBIO;DEMCOMHEEL;DEMCOMHEOIL;DEMINDELC;DEMINDHEBIO;DEMINDHECOA;DEMINDHEEH;DEMINDHEEL;DEMRESCKNELC;DEMRESELC;DEMRESHEBIO;DEMRESHEEL;DEMRESHEOIL;DEMTRABUSELC;DEMTRABUSGSL;DEMTRACARELC;DEMTRACARGSL;DEMTRAEVC;DEMTRAMCYELC;DEMTRAMCYGSL;IMPCOA;IMPLFO;INDENEFFDP;INDENEFFGD;MINBIO;MINCOA;MINGEO;MINHYD;MINNGS;MINOIL;MINSOL;MINWND;PWRCOA001;PWRCSP002;PWRDIST;PWRGEO;PWRHYD001;PWRHYD002;PWRHYD003;PWRHYD004;PWRSOL001;PWRSOL001S;PWRSOL002;PWRTRN;PWRTRNEXP;PWRTRNIMP;PWRWND001;PWRWND001S;PWRWND002;RESENEFFDP;RESENEFFGD;(vide);Total général
2015;;;0.0006;533.6865;;;0.0011;6118.9699;11403.233;;;;0.0006;1212.0074;;0.2605;;0.0014;;0.0016;;;0.0007;;0.5551;;;0.1098;0.1202;;0.0052;0.0785;;0.0019;0.0001;;;;;;;;;;;;;0;0.0003;;;;;;;19269.0344
2016;;;0;27.1383;;;0.0001;;;;;;0;;;;;0.0001;;0.0001;;;0;;0.5743;;;0.1029;0.112;;0.0052;0.0818;;0.0019;0.0001;;;;;;;;;;;;;0;0.0004;;;;;;;28.0172
2017;;;0;13.5298;;;0.0001;;;;;;0;;;;;0.0001;;0.0001;;;0;;0.5873;;;0.1043;0.1135;;0.0052;0.0847;;0.0019;0.0001;38.4944;;;;;;;;;;;;0;0.0005;;;;;;;52.922
2018;;;0;13.5264;;;0.0001;;;;;;0;;;;;;;0.0001;;;0;;0.6018;;;0.107;0.1506;;0.0052;0.0705;;0.0019;0.0001;5813.9904;;;;;;;;;;;;0;0.0005;;;;;;;5828.4546
2019;;;0;13.5223;;;0.0001;;;;;;0;30.3127;;;;0.0001;;0.0001;;;0;;0.6157;;;0.1091;0.1522;;0.0052;0.0767;;0.0019;0.0001;;;;;;;;;;;;;0;0.0005;;;;;;;44.7967
2020;;;0;13.517;;;0.0001;;;;;;0;30.2233;;;;0;;0.0002;;;0;;0.4369;;;0.1111;0.1539;;0.0052;0.0829;0.2142;0.0019;0.0001;;;;;;;;;;;;;0;0.0005;;;;;;;44.7473
2021;453.2541;2062.6352;;11.0036;;;;;;;;244.5818;;22.4702;;;;0;;0.0002;624.1317;2603.6996;;;0.6071;878.4864;3997.7505;0.1089;0.155;0.0001;0.0063;0.0819;;0.0181;0.0001;;;;16.5;1116.535;46.9994;;151.34;13024.401;;;;0;0.0005;;;;438.5426;1995.6872;;27688.9965
2022;453.2541;;;10.9996;;;;57.5756;107.5244;;;210.7644;;22.4093;;;;;;0.0002;624.1317;2398.5964;;;0.5961;878.4864;;0.1065;0.1589;0.0001;0.0072;0.082;;0.0389;0.0001;443.1234;;;;;;1362.06;;15813.85;;;;0;0.0006;;;;438.5426;;;22822.3085
2023;453.2541;;;10.9962;;;;88.7996;165.8868;;;244.5818;;22.353;;;;;;0.0002;624.1317;2193.4933;;;0.5966;878.4864;;0.1041;0.2168;0.0001;0.0072;0.0464;;0.0456;0.0001;9434.803;;;;;;;;838.2042;343.7259;8052.1191;;0;0.0006;;;;438.5426;;;23790.3954
2024;453.2541;;;10.9913;;;;88.6422;165.6668;;;244.5818;;22.2965;;;;;;0.0002;624.1317;1988.3901;;;0.5841;878.4864;;0.1015;0.2995;0.0001;0.0072;;;0.0491;0.0001;13538.652;;;;;;;;2307.6661;19696.346;;;0.0001;0.0008;;;;438.5426;;;40458.6903
2025;453.2541;;;10.988;;;;88.5041;165.4594;;;244.5818;;22.2458;;;;0.0001;;0.0001;624.1317;1783.287;;;0.5694;878.4864;;0.0988;0.3155;0.0001;0.0072;;;0.0533;0.0001;5578.5747;;135.4291;;;;;;2568.109;20561.122;;823.8668;0;0.0009;;;;438.5426;;;34377.628
2026;453.2541;;;12.453;;;;97.6675;182.6719;;;63.4943;;24.3684;;;49242.423;0.0002;;0.0001;872.1176;1578.1838;;;0.5579;878.4864;;0.0962;0.3316;0.0001;0.0072;;;0.0665;0.0043;2460.1495;;1.4774;;;;;;964.4004;1268.5391;15808.824;;0;0.0009;11188.048;;;438.5426;;;85536.166
2027;453.2541;;;12.4491;;;;97.5138;182.4404;;;71.1381;;24.3121;;;67388.503;0.0001;;0.0001;974.5826;1373.0807;;;0.5441;878.4864;;0.0934;0.3329;0.0001;0.0072;;;0.0733;0.0145;;;208.9239;;;;;;951.1504;1234.5254;7012.005;440.0142;0;0.0009;27010.818;;;438.5426;;;108752.8064
2028;453.2541;;;12.4436;;;;97.3534;182.2218;;;151.0836;;24.255;;;71951.867;0.0001;;0.0001;1010.9442;1167.9775;;0.0505;0.5295;878.4864;;0.0943;0.2836;0.0001;0.0072;;;0.079;0.0239;;;157.3632;;;;;;1602.1081;2050.3025;3914.4036;330.397;0;0.0009;7202.3297;;19698.815;438.5426;;;111325.2175
2029;453.2541;;;12.4377;;;;97.1969;182.0151;;;24.1533;;24.1999;;;112381.98;0.0001;16904.928;0.0001;1096.9023;962.8743;;0.3328;0.514;878.4864;;0.0955;;0.0001;0.0072;;;0.0828;0.0341;;;318.0356;;;;;;2128.1441;2683.1434;;670.76;0;0.0008;;;28368.381;438.5426;;;167626.5022
2030;453.2541;;;543.3155;;;;5205.9196;11585.053;;852.2563;90.3625;;1229.7891;;;108456.19;0.0001;94200.951;0.0001;1872.2346;757.7712;;0.3341;0.4978;878.4864;;0.0883;;0.0001;0.0072;;;0.109;0.0362;;;315.1068;;;;;;3182.3729;3949.2891;26358.197;664.1156;0;0.0007;845.1633;;5065.521;438.5426;;;266944.9652
2031;453.2541;1209.6376;0.0001;;32.4323;;0.0001;;163.9275;;76.2208;;0.0001;;19.2645;;104530.4;;93730.025;;1670.2992;552.668;;0.3311;0.4794;878.4864;2344.4908;0.0694;;0.0001;0.0072;;;0.1136;0.0519;;;624.7063;;;;;;2084.1121;2587.5419;994.0715;1319.5147;0;0.0007;35438.074;;3358.8824;438.5426;1170.3758;;253677.9812
2032;453.2541;141.4986;;;46.0325;;;;163.6112;;245.7392;9.0244;;;94.9402;;100604.61;;93859.779;;1694.4925;347.5649;;0.3322;0.4603;878.4864;274.2491;0.0666;;0.0001;0.0072;;;0.1335;0.058;;;236.078;;;;;;2445.725;3035.0236;19679.656;495.6805;0;0.0007;11179.792;;3992.361;438.5426;136.9059;;240454.1053
2033;453.2541;148.211;;;46.0072;;;;163.3122;;269.1252;144.0825;;;81.3054;;96678.819;;93415.113;;1080.3833;142.4617;;0.3333;0.4405;878.4864;287.2591;0.0637;;0.0001;0.0072;;;0.1423;0.0712;;;357.5703;;;;;;2440.0767;3029.4535;5171.5793;752.5491;0;0.0007;16137.536;15178.267;4035.7893;438.5426;143.4004;;241473.6433
2034;453.2541;106.4394;;;5.8461;;;;163.0293;;397.9776;68.4438;;;2.4097;;92753.029;;92396.575;;1196.6836;0.0001;;0.3345;0.4201;878.4864;206.2984;0.0608;;0.0001;0.0072;;;0.1518;0.083;;;422.1827;;;;;;3562.6622;3213.4585;5581.4176;888.7942;0;0.0007;6478.9251;22862.079;4341.3228;438.5426;102.9847;;236521.9001
2035;453.2541;91.649;;;;;;;162.7612;;415.8799;85.507;;;;;88827.238;;90804.884;;1268.5828;0.0001;;0.3356;0.3989;878.4864;177.632;0.0577;;0.0001;0.0072;;;0.1631;0.0947;;;429.3355;;;;;;3034.9315;3767.9378;6658.708;903.3467;0.0001;0.0007;7508.4821;18835.141;5159.0699;438.5426;88.6743;;229991.102
2036;453.2541;100.4815;;;45.8555;;;;142.8954;;281.12;244.5818;;;94.7888;;84901.448;;87222.639;;1228.5366;0.0001;;0.3366;0.3767;878.4864;194.7508;0.0545;;0.0001;0.0072;;;0.1744;0.1063;;;644.3476;;;;;;2954.6411;3663.7059;6582.9466;1357.4808;0.0001;0.0007;7453.3186;18982.605;5083.2325;438.5426;97.2201;;223047.9354
2037;453.2541;171.3821;;;40.5562;;;;250.2672;;294.8536;244.5818;;;94.7313;;80975.657;;84262.062;;1468.4076;0.0001;;0.3271;0.3538;878.4864;332.1688;0.0511;;0.0001;0.0072;;;0.1846;0.119;;;687.709;;;;;;2633.8508;3265.1999;5964.7925;1448.2699;0.0001;0.0007;6777.1196;23434.7;4587.5655;438.5426;165.8195;;218871.0212
2038;453.2541;;;;45.9136;;;;308.483;;312.7318;244.5818;;;94.6948;;77049.866;;80781.304;;1411.7097;0.0001;;0.328;0.3303;878.4864;;0.0477;;0.0001;0.0072;;;0.1985;0.1292;;;735.6971;;;;;;3483.7788;4313.1475;8017.8375;1548.7487;0.0001;0.0007;2311.9064;20479.603;6145.357;438.5426;;;209056.6857
2039;453.2541;132.2658;;;45.8832;;;;308.1217;;137.6361;244.5818;;;94.6321;;73124.076;;76897.215;;2340.2678;0.0001;;0.3132;0.3062;878.4864;256.3544;0.0442;;0.0001;0.0072;;;0.2143;0.1379;;;760.9283;;;;;;3902.8667;4830.7208;9137.4025;1601.0484;0.0001;0.0007;;18516.225;6974.9655;438.5426;127.9728;;201204.471
2040;906.5083;;;;77.6312;;;;307.7783;;630.163;105.8427;;;189.2225;;;;130558.9;;1375.3008;0.0002;;0.2936;0.2814;1756.9727;;0.0406;;0.0001;0.0072;;;0.2248;0.151;;;820.4925;;;;;;3929.939;4857.3452;2247.568;1725.8125;0.0001;0.001;28054.803;;;877.0853;;;178422.365
2041;906.5083;618.8271;0.0001;;;;0.0002;;330.9596;;508.8189;117.2902;0.0001;;;;;;118818.04;;2131.2094;0.0002;;0.2556;0.2559;1756.9727;1199.3962;0.0369;;0.0001;0.0072;;;0.2338;0.1642;;;892.967;;;;;;4034.6766;4947.0242;;1877.7138;0.0001;0.0013;11044.948;8433.6839;14315.119;877.0853;598.7416;;173410.9375
2042;906.5083;;;;46.3811;;;;;914.5131;626.2357;;;;;;;;107321.24;;1372.7874;0.0002;;0.2193;0.2298;1756.9727;;0.0332;;0.0001;0.0072;;;0.2424;0.181;;;983.105;;;;;;3868.766;4710.9057;;2066.7499;0.0001;0.0011;10590.767;27446.426;6899.5836;877.0853;;;170388.9412
2043;906.5083;;;;;;;;;1600.3981;207.7547;;;;1.0008;;;;95333.243;;1288.2208;0.0001;;0.1815;0.2032;1756.9727;;0.0293;;0.0001;0.0072;;;0.2504;0.199;;;985.1433;;;;;;3555.0175;4293.8149;;2069.7063;0.0001;0.0009;9731.8789;32878.939;6290.5107;877.0853;;;161777.0661
2044;906.5083;;;;25.5134;;;;;1600.3981;319.0942;;;;106.8645;;;;82854.24;;1308.9783;0.0001;;0.1421;0.1759;1756.9727;;0.0254;;0.0001;0.0072;;;0.2553;0.2186;;;876.2983;;;;;;2231.1267;2675.9425;;1838.7657;0.0001;0.0009;6107.721;44983.621;3916.8346;877.0853;;;152386.7903
2045;906.5083;;;352.027;91.5031;;;1400.0555;6196.9858;1600.3981;1497.6686;210.0463;;726.9068;188.7212;;49569.345;;41217.557;;1004.0825;0.0001;;0.1518;0.1481;1756.9727;;0.0214;;0.0001;0.0072;;;0.2946;0.2295;;;544.6115;;;;;;3796.0589;3507.1046;45816.913;1138.1471;0.0001;0.0013;8071.1537;15248.945;5134.8897;877.0853;;;190854.5409
2046;906.5083;;;;;;;;;1600.3981;;;;;;;91287.083;;18031.736;;1935.8389;0.0002;;0.1083;0.1194;1756.9727;;0.0172;;0.0001;0.0072;;;0.3037;0.2488;;;980.0802;;;;;;1077.4707;2273.7392;;2055.3754;0.0001;0.0015;5270.1588;45674.231;3326.0661;877.0853;;;177053.5502
2047;906.5083;;;;91.3917;;;;;1600.3981;596.1368;;;;188.4915;;83435.502;;16657.046;;1480.853;0.0001;;0.0638;0.0902;1756.9727;;0.013;;0.0001;0.0072;;;0.3028;0.2719;;;970.7183;;;;;;2103.4417;2463.5541;;2034.3114;0.0001;0.0014;5758.1826;55690.803;3604.7573;877.0853;;;180216.9044
2048;906.5083;;;;91.3208;;;;;1600.3981;589.3763;;;;188.3453;;75583.92;;11806.01;;1489.7898;0.0001;;0.0406;0.0606;1756.9727;;0.0087;;0.0001;0.0072;;;0.3388;0.287;;43699.622;70.5066;;;;;;2324.1426;2702.4002;21323.88;136.5764;0.0001;0.0016;18115.75;15073.82;3950.5998;877.0853;;;202287.769
2049;906.5083;;;;91.2702;29.3271;;;;1600.3981;371.3994;;;;188.2409;60.532;67732.339;;9003.9585;;1538.1633;0.0001;;0.0205;0.0305;1756.9727;;0.0044;;0.0001;0.0072;;;0.3775;0.2986;;95822.989;1012.4305;;;;;;2401.8748;2769.105;5519.7981;2120.1292;0;0.0016;1844.5348;21814.519;8374.2082;877.0853;;;225836.5239
2050;906.5083;;;;91.2094;;;;;1600.3981;1524.2319;138.1624;;;188.1156;;59880.694;;0.0004;;2398.5574;0.0001;;;;1756.9727;;;;0.0001;0.0072;;;0.4275;0.2992;;141179.73;2607.7661;;;;;;1852.6252;2120.2243;18091.447;5477.3543;0.0001;0.0007;;1774.7015;;877.0853;;;242466.5188
2051;1526.807;;0.0001;;65.9422;;0.0001;;;;293.6544;647.9094;0;;183.6156;;34500.497;;0.0008;;695.6889;;;;;3197.6591;;;;0.0001;0.0072;;;0.4304;0.2993;;;5032.2434;;5600.421;235.744;;;7960.8029;815.727;7858.8634;10133.199;0.0001;0.0007;;262.0464;;1922.8975;;;80934.457
2052;1608.8692;;;;93.1293;;;;;;329.7267;222.4922;;;90.1735;;34535.768;;0;;503.8102;;;;;2879.8342;;;;0.0001;0.0072;;;0.4334;0.3019;;;165.5905;;;;;;10087.762;823.0639;5170.9124;348.6117;0.0001;0.0007;1968.7669;3449.5213;1202.4334;988.1745;;;64469.3833
2053;1022.3819;;;;5.3112;;;;;;384.9398;276.2451;;;139.3473;;34571.314;;;;507.8493;;;;;1981.5563;;;;0.0001;0.0072;;;0.437;0.3045;;2038.2312;186.0056;;;;;;1256.5064;1014.2319;1661.5076;391.5908;0.0001;0.0007;1986.4804;3480.5574;1213.252;1112.026;;;53230.0838
2054;1023.6745;;;;67.0701;;;;;;17.9537;278.3;;;13.4691;;34607.137;;0.0003;;1027.9486;0;;;;1984.0615;;;;0.0001;0.0072;;;0.4407;0.3071;;2232.3432;189.3119;;;;;;2302.0409;12240.717;26083.09;398.5514;0.0001;0.0006;2004.361;3511.8863;1224.1727;990.4486;;;90197.2936
2055;1024.9814;;;;99.3394;;;;;;832.1609;278.5904;;;294.975;;34643.24;;;;;0.0003;;;;1986.5946;;;;0.0001;0.0072;;;0.4445;0.3098;;2244.2958;190.9407;;;;;;2625.7112;13824.595;2615.1834;401.9805;0.0001;0.0007;2022.4071;3543.5054;1235.1944;991.7131;;;68856.171
2056;1026.303;;;;23.3289;;;;;;530.171;97.796;;;32.0661;;34679.624;;0.0003;;520.1664;0.0001;;;;1989.156;;;;0.0001;0.0072;;;0.4482;0.3124;;2256.258;192.584;;;;;;1468.4323;1680.5372;20065.289;405.44;0.0001;0.0007;10960.85;3575.4236;1246.3205;992.9918;;;81743.5069
2057;1027.6393;;;;4.577;;;;;;743.6148;105.7354;;;;;34716.292;;0.0003;;1976.1207;0.0003;;;;1991.746;;;;0.0001;0.0072;;;0.452;0.3151;;2268.2634;194.242;;;;;;1480.0082;1693.7852;6563.2329;408.9305;0.0001;0.0007;23984.444;3607.6396;1257.5503;994.2847;;;83018.8818
2058;1028.9905;;;;22.1997;;;;;;253.3286;185.9792;;;13.599;;34753.246;;0.0003;;3069.1645;0.0004;;;;1994.3648;;;;0.0001;0.0072;;;0.4558;0.3178;;2280.3328;195.9148;;;;;;2010.899;2301.3596;6983.5421;412.4522;0.0001;0.0007;8031.6465;3640.1531;18153.583;995.592;;;86327.1298
2059;1030.3568;;;;48.3643;;;;;;307.4734;59.3499;;;174.504;;34790.488;;0.0005;;3073.4066;0.0002;;;;1997.0129;;;;0.0001;0.0072;;;0.4597;0.3206;;2292.3893;197.6025;;;;;;2464.8081;2820.8327;8033.5158;416.0052;0.0001;0.0007;2096.3015;3672.9777;27643.825;996.914;;;92116.9168
2060;1031.7383;;;;97.5497;;;;;762.2478;1666.9683;125.8626;;;79.6737;;4887.6732;;0.0005;;1867.6227;0.0001;;;;1999.6905;;;;0.0001;0.0072;;;0.4636;0.3233;;2304.5174;199.3053;;;;;;3369.5798;3856.2926;8003.1903;419.5901;0.0001;0.0013;2840.6336;3706.1044;5633.7483;998.2506;;;43851.0354
2061;1653.4339;;0;;6.9826;;0;;;1687.4953;13.8841;35.8064;0;;63.2455;;4925.4986;;0.0002;;403.113;0.0002;;;;3443.0844;;;;0.0001;0.0072;;;0.4675;0.3261;;2316.6485;201.0232;;1116.535;46.9994;;151.34;2514.0107;2877.1423;7453.5761;423.2068;0.0001;0.0012;33438.71;3739.546;4203.2848;2045.4145;;;72760.7837
2062;1736.9086;;0;;132.9142;;0;;;1688.2689;584.0113;45.1399;0;;235.7507;;4963.6189;;0.0002;;406.2329;0.0001;;;;3127.9972;;;;0.0001;0.0072;;;0.4714;0.3289;;2328.8378;202.7566;;;;1362.06;;2863.0827;3276.6354;9452.0332;426.8561;0.0001;0.0012;12325.925;3773.2974;4786.9135;1112.0581;;;54832.1076
2063;1151.8496;;0;;116.7698;;0;;;1689.0495;628.8143;180.5098;0;;201.3522;;5002.0366;;0.0002;;409.3771;0.0001;;;;2232.4875;;;;0.0001;0.0072;;;0.4754;0.3318;;2341.0458;204.5055;;;;;;2908.0936;3328.1478;10567.421;430.5378;0.0001;0.0011;17311.069;17745.411;4862.1693;1237.2915;;;72548.7547
2064;1154.5864;;0;;26.2536;;0;;;1689.8375;559.0385;105.1856;0;;146.262;;5040.754;;0.0003;;412.5458;0.0001;;;;2237.7918;;;;0.0001;0.0072;;;0.4795;0.3346;;2353.2834;206.27;;;;;;3952.9475;3538.6781;3995.0969;434.2525;0.0001;0.0011;8464.5093;25498.196;5169.7379;1117.1114;;;66103.1612
2065;1157.3536;;0;;150.82;;0;;;1690.6328;1410.1004;122.5662;0;;315.6591;;35020.128;;0.0002;;415.7392;0.0001;;;;2243.1552;;;;0.0001;0.0072;;;0.4835;0.3375;;2365.5636;208.0502;;;;;;3551.0154;4063.9353;1850.5029;438.0005;0.0001;0.0011;9720.9232;22286.812;5937.0984;1119.7888;;;94068.6746
2066;1160.1518;;0;;54.4358;;0;;;91.0373;355.1929;281.9611;0;;217.0246;;64999.792;;0.0001;;418.9576;0;;;;2248.5785;;;;0.0001;0.0072;;;0.4876;0.3405;;2377.8581;209.8464;;;;;;3538.1696;4049.234;1867.2295;441.7819;0.0001;0.001;9685.7578;22500.66;5915.621;1122.4961;;;121536.6226
2067;1162.9811;;0;;81.9171;;0;;;91.8476;507.2276;282.2842;0;;8.2845;;65039.422;;0.0001;;422.201;0;;;;2254.0623;;;;0.0001;0.0072;;;0.4917;0.3434;;2390.227;211.6588;;;;;;3298.5294;3774.9794;1884.1104;445.5975;0.0001;0.001;9029.7414;26922.743;5514.9559;1125.2337;;;124448.8475
2068;1165.842;;0;;49.6462;;0;;;92.6651;412.4613;91.4988;0;;152.8186;;65079.362;;0.0001;;425.4698;0;;;;2259.6072;;;;0.0001;0.0072;;;0.489;0.3464;;2402.5585;;;;;;;5387.5526;4774.3314;1901.1541;;0.0001;0.001;4584.9055;24098.839;6974.9328;1128.0017;;;120982.4905
2069;1168.7349;;0;;19.4993;;0;;;93.4903;99.5142;90.1762;0;;68.3489;;65119.613;;0.0002;;428.764;0;;;;2265.2141;;;;0.0001;0.0072;;;0.4862;0.3494;;2414.9255;;;;;;;5885.6083;5332.3041;46850.881;;0.0001;0.001;2293.5674;22222.682;7790.0882;1130.8007;;;163275.0563
2070;1171.66;;0;;;;0;;;;;;0;;;;65160.179;;0.0004;;;0.0002;;;;2270.8834;;;;0.0001;0.0072;;;0.5043;0.3591;;2427.4029;;;;;;;2333.2419;5465.119;1935.7176;;0;0.0006;;4054.9777;1413.4833;1133.6308;;;87367.1675
(vide);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total général;42618.663;4783.0273;0.0009;1615.0249;2080.7979;29.3271;0.002;13438.1981;32984.305;23294.27;20084.6562;6959.4383;0.0008;3438.1495;4245.9385;60.7925;2333390.672;0.0024;1536077.451;0.0036;56614.7628;17850.0528;0.0007;5.1661;14.1289;82602.4788;9270.3501;2.3775;2.8962;0.005;0.3903;0.6854;0.2142;14.6561;10.0236;37307.7874;322337.3232;24966.8615;16.5;7833.491;329.7428;2724.12;302.68;172356.9933;202365.9916;402729.6159;52561.8131;0.0035;0.0477;406872.4102;612601.2887;264002.1966;41235.3678;4627.7823;;6746660.926
