r,t,m,y,TotalAnnualTechnologyActivityByMode
RE1,MINOIL,1,2024,2141.65
RE1,MINBIO,1,2015,1083.0722
RE1,MINBIO,1,2016,1039.3007
RE1,MINBIO,1,2017,1077.9026
RE1,MINBIO,1,2018,1116.6382
RE1,MINBIO,1,2019,1137.3916
RE1,MINBIO,1,2020,1170.5173
RE1,MINBIO,1,2021,1197.7543
RE1,MINBIO,1,2022,1212.6692
RE1,MINBIO,1,2023,1227.5592
RE1,MINBIO,1,2024,1242.4259
RE1,MINBIO,1,2025,1047.7255
RE1,MINBIO,1,2026,1018.9087
RE1,MINBIO,1,2027,988.9821
RE1,MINBIO,1,2028,957.9491
RE1,MINBIO,1,2029,925.8129
RE1,MINBIO,1,2030,892.5765
RE1,MINBIO,1,2031,748.3743
RE1,MINBIO,1,2032,717.779
RE1,MINBIO,1,2033,686.1887
RE1,MINBIO,1,2034,653.6075
RE1,MINBIO,1,2035,620.0393
RE1,MINBIO,1,2036,584.6656
RE1,MINBIO,1,2037,548.4332
RE1,MINBIO,1,2038,511.3438
RE1,MINBIO,1,2039,473.3993
RE1,MINBIO,1,2040,434.6014
RE1,MINBIO,1,2041,395.0202
RE1,MINBIO,1,2042,354.5741
RE1,MINBIO,1,2043,313.2644
RE1,MINBIO,1,2044,271.0921
RE1,MINBIO,1,2045,228.0583
RE1,MINBIO,1,2046,180.483
RE1,MINBIO,1,2047,133.8949
RE1,MINBIO,1,2048,88.6243
RE1,MINBIO,1,2049,44.8825
RE1,IMPCOA,1,2027,649.3658
RE1,IMPCOA,1,2028,2733.0321
RE1,IMPCOA,1,2029,2683.011
RE1,IMPCOA,1,2030,2625.8728
RE1,IMPCOA,1,2031,2707.3818
RE1,IMPCOA,1,2032,2635.8366
RE1,IMPCOA,1,2033,2556.357
RE1,IMPCOA,1,2034,2468.9526
RE1,IMPCOA,1,2035,2387.7923
RE1,IMPCOA,1,2036,2284.8536
RE1,IMPCOA,1,2037,2165.0587
RE1,IMPCOA,1,2038,2038.6714
RE1,IMPCOA,1,2039,1872.401
RE1,IMPCOA,1,2040,1705.4694
RE1,IMPCOA,1,2041,1560.6619
RE1,IMPCOA,1,2042,1412.5128
RE1,IMPCOA,1,2043,1258.0348
RE1,IMPCOA,1,2044,1115.6297
RE1,IMPCOA,1,2045,960.7611
RE1,IMPCOA,1,2046,781.5618
RE1,IMPCOA,1,2047,597.1535
RE1,IMPCOA,1,2048,403.645
RE1,IMPCOA,1,2049,204.0188
RE1,MINCOA,1,2015,1201.8755
RE1,MINCOA,1,2016,1120.3443
RE1,MINCOA,1,2017,1132.6139
RE1,MINCOA,1,2018,1153.041
RE1,MINCOA,1,2019,2821.0437
RE1,MINCOA,1,2020,2935.6729
RE1,MINCOA,1,2021,3016.1628
RE1,MINCOA,1,2022,3114.3238
RE1,MINCOA,1,2023,3212.4118
RE1,MINCOA,1,2024,3310.4279
RE1,MINCOA,1,2025,2840.3108
RE1,MINCOA,1,2026,2811.6903
RE1,MINCOA,1,2027,2126.5622
RE1,IMPLFO,1,2015,5550.8604
RE1,IMPLFO,1,2016,5742.9386
RE1,IMPLFO,1,2017,5873.1208
RE1,IMPLFO,1,2018,6018.0954
RE1,IMPLFO,1,2019,6157.2481
RE1,IMPLFO,1,2020,6296.354
RE1,IMPLFO,1,2021,6407.2812
RE1,IMPLFO,1,2022,6518.1765
RE1,IMPLFO,1,2023,6629.0418
RE1,IMPLFO,1,2024,4812.3939
RE1,IMPLFO,1,2025,5155.3183
RE1,IMPLFO,1,2026,5247.4693
RE1,IMPLFO,1,2027,5339.605
RE1,IMPLFO,1,2028,5294.9437
RE1,IMPLFO,1,2029,5140.4866
RE1,IMPLFO,1,2030,4977.8011
RE1,IMPLFO,1,2031,4793.8055
RE1,IMPLFO,1,2032,4602.9546
RE1,IMPLFO,1,2033,4405.2537
RE1,IMPLFO,1,2034,4200.7078
RE1,IMPLFO,1,2035,3989.3214
RE1,IMPLFO,1,2036,3766.8365
RE1,IMPLFO,1,2037,3538.1331
RE1,IMPLFO,1,2038,3303.2135
RE1,IMPLFO,1,2039,3061.8231
RE1,IMPLFO,1,2040,2814.2673
RE1,IMPLFO,1,2041,2559.2651
RE1,IMPLFO,1,2042,2298.3873
RE1,IMPLFO,1,2043,2031.6353
RE1,IMPLFO,1,2044,1759.0106
RE1,IMPLFO,1,2045,1480.5143
RE1,IMPLFO,1,2046,1193.5769
RE1,IMPLFO,1,2047,902.0562
RE1,IMPLFO,1,2048,605.9529
RE1,IMPLFO,1,2049,305.2673
RE1,UPSREF001,1,2024,2141.65
RE1,MINNGS,1,2015,794.6634
RE1,MINNGS,1,2016,796.9507
RE1,MINNGS,1,2017,806.5935
RE1,MINNGS,1,2018,839.6294
RE1,MINNGS,1,2039,17.3117
RE1,MINNGS,1,2040,31.3895
RE1,MINNGS,1,2041,29.9663
RE1,MINNGS,1,2042,26.6367
RE1,MINNGS,1,2043,23.3071
RE1,MINNGS,1,2044,9.9888
RE1,MINSOL,1,2015,8.5316
RE1,MINSOL,1,2016,14.7631
RE1,MINSOL,1,2017,16.2722
RE1,MINSOL,1,2018,17.8654
RE1,MINSOL,1,2019,17.9916
RE1,MINSOL,1,2020,17.9916
RE1,MINSOL,1,2021,18.4546
RE1,MINSOL,1,2022,18.4546
RE1,MINSOL,1,2023,18.4546
RE1,MINSOL,1,2024,18.4546
RE1,MINSOL,1,2025,563.0011
RE1,MINSOL,1,2026,621.8924
RE1,MINSOL,1,2027,683.2494
RE1,MINSOL,1,2028,792.7348
RE1,MINSOL,1,2029,943.0667
RE1,MINSOL,1,2030,1148.1899
RE1,MINSOL,1,2031,1296.3025
RE1,MINSOL,1,2032,1296.3025
RE1,MINSOL,1,2033,1360.5995
RE1,MINSOL,1,2034,1383.4161
RE1,MINSOL,1,2035,1374.912
RE1,MINSOL,1,2036,1368.6804
RE1,MINSOL,1,2037,1367.1714
RE1,MINSOL,1,2038,1411.6462
RE1,MINSOL,1,2039,1635.4722
RE1,MINSOL,1,2040,1858.243
RE1,MINSOL,1,2041,2051.1409
RE1,MINSOL,1,2042,2219.0556
RE1,MINSOL,1,2043,2420.6547
RE1,MINSOL,1,2044,2435.5151
RE1,MINSOL,1,2045,2437.2804
RE1,MINSOL,1,2046,2430.2819
RE1,MINSOL,1,2047,2400.3063
RE1,MINSOL,1,2048,2379.6816
RE1,MINSOL,1,2049,2467.139
RE1,MINSOL,1,2050,2712.4867
RE1,MINSOL,1,2051,2807.69
RE1,MINSOL,1,2052,2877.308
RE1,MINSOL,1,2053,2944.8064
RE1,MINSOL,1,2054,3012.7865
RE1,MINSOL,1,2055,3276.5309
RE1,MINSOL,1,2056,3305.7342
RE1,MINSOL,1,2057,3335.1823
RE1,MINSOL,1,2058,3364.8407
RE1,MINSOL,1,2059,3394.7294
RE1,MINSOL,1,2060,3258.8864
RE1,MINSOL,1,2061,3332.2385
RE1,MINSOL,1,2062,3550.0569
RE1,MINSOL,1,2063,3708.0274
RE1,MINSOL,1,2064,3811.9527
RE1,MINSOL,1,2065,3940.6088
RE1,MINSOL,1,2066,4076.8273
RE1,MINSOL,1,2067,4123.43
RE1,MINSOL,1,2068,4166.2691
RE1,MINSOL,1,2069,4191.1192
RE1,MINSOL,1,2070,699.9029
RE1,MINWND,1,2015,1.1746
RE1,MINWND,1,2016,2.545
RE1,MINWND,1,2017,3.1524
RE1,MINWND,1,2018,5.5368
RE1,MINWND,1,2019,7.5648
RE1,MINWND,1,2020,7.5648
RE1,MINWND,1,2021,7.7555
RE1,MINWND,1,2022,7.7555
RE1,MINWND,1,2023,7.7555
RE1,MINWND,1,2024,7.7555
RE1,MINWND,1,2025,7.7555
RE1,MINWND,1,2026,7.7555
RE1,MINWND,1,2027,7.7555
RE1,MINWND,1,2028,7.7555
RE1,MINWND,1,2029,7.7555
RE1,MINWND,1,2030,7.7555
RE1,MINWND,1,2031,7.7555
RE1,MINWND,1,2032,16.7619
RE1,MINWND,1,2033,118.9432
RE1,MINWND,1,2034,223.0651
RE1,MINWND,1,2035,329.7783
RE1,MINWND,1,2036,432.7815
RE1,MINWND,1,2037,548.5642
RE1,MINWND,1,2038,637.2112
RE1,MINWND,1,2039,706.6082
RE1,MINWND,1,2040,781.2607
RE1,MINWND,1,2041,874.9889
RE1,MINWND,1,2042,986.318
RE1,MINWND,1,2043,1084.9596
RE1,MINWND,1,2044,1287.5292
RE1,MINWND,1,2045,1512.382
RE1,MINWND,1,2046,1727.3029
RE1,MINWND,1,2047,1964.3885
RE1,MINWND,1,2048,2191.3789
RE1,MINWND,1,2049,2199.4992
RE1,MINWND,1,2050,2197.4913
RE1,MINWND,1,2051,2197.4913
RE1,MINWND,1,2052,2197.4913
RE1,MINWND,1,2053,2197.4913
RE1,MINWND,1,2054,2197.4913
RE1,MINWND,1,2055,2197.4913
RE1,MINWND,1,2056,2197.4913
RE1,MINWND,1,2057,2197.4913
RE1,MINWND,1,2058,2197.4913
RE1,MINWND,1,2059,2197.4913
RE1,MINWND,1,2060,2197.4913
RE1,MINWND,1,2061,2197.4913
RE1,MINWND,1,2062,2188.4849
RE1,MINWND,1,2063,2086.3036
RE1,MINWND,1,2064,2063.5013
RE1,MINWND,1,2065,2093.0272
RE1,MINWND,1,2066,2122.678
RE1,MINWND,1,2067,2157.5654
RE1,MINWND,1,2068,2191.7601
RE1,MINWND,1,2069,2224.1153
RE1,MINWND,1,2070,5985.3033
RE1,MINGEO,1,2025,1.4486
RE1,MINGEO,1,2026,1.4486
RE1,MINGEO,1,2027,1.4486
RE1,MINGEO,1,2028,1.4486
RE1,MINGEO,1,2029,1.4486
RE1,MINGEO,1,2030,1.4486
RE1,MINGEO,1,2031,1.4486
RE1,MINGEO,1,2032,1.4486
RE1,MINGEO,1,2033,1.4486
RE1,MINGEO,1,2034,1.4486
RE1,MINGEO,1,2035,1.4486
RE1,MINGEO,1,2036,1.4486
RE1,MINGEO,1,2037,1.4486
RE1,MINGEO,1,2038,1.4486
RE1,MINGEO,1,2039,1.4486
RE1,MINGEO,1,2040,1.4486
RE1,MINGEO,1,2041,1.4486
RE1,MINGEO,1,2042,1.4486
RE1,MINGEO,1,2043,1.4486
RE1,MINGEO,1,2044,1.4486
RE1,MINGEO,1,2045,1.4486
RE1,MINGEO,1,2046,1.2676
RE1,MINGEO,1,2047,1.2676
RE1,MINGEO,1,2048,1.2676
RE1,MINGEO,1,2049,1.4486
RE1,MINGEO,1,2050,1.4486
RE1,MINGEO,1,2051,1.4486
RE1,MINGEO,1,2052,1.4486
RE1,MINGEO,1,2053,1.4486
RE1,MINGEO,1,2054,1.4486
RE1,MINGEO,1,2055,1.4486
RE1,MINGEO,1,2056,1.4486
RE1,MINGEO,1,2057,1.2676
RE1,MINGEO,1,2058,1.2676
RE1,MINGEO,1,2059,1.2676
RE1,MINGEO,1,2060,1.4486
RE1,MINGEO,1,2061,1.4486
RE1,MINGEO,1,2062,1.4486
RE1,MINGEO,1,2063,1.4486
RE1,MINGEO,1,2064,1.4486
RE1,MINGEO,1,2065,1.4486
RE1,MINGEO,1,2066,1.4486
RE1,MINGEO,1,2067,1.4486
RE1,MINGEO,1,2068,1.4486
RE1,MINGEO,1,2069,1.4486
RE1,MINHYD,1,2015,29.4911
RE1,MINHYD,1,2016,29.4911
RE1,MINHYD,1,2017,29.4911
RE1,MINHYD,1,2018,29.4911
RE1,MINHYD,1,2019,29.4911
RE1,MINHYD,1,2020,29.4911
RE1,MINHYD,1,2021,29.4911
RE1,MINHYD,1,2022,29.4911
RE1,MINHYD,1,2023,29.4911
RE1,MINHYD,1,2024,29.4911
RE1,MINHYD,1,2025,29.4911
RE1,MINHYD,1,2026,29.4911
RE1,MINHYD,1,2027,29.4911
RE1,MINHYD,1,2028,29.4911
RE1,MINHYD,1,2029,29.4911
RE1,MINHYD,1,2030,35.3706
RE1,MINHYD,1,2031,35.3706
RE1,MINHYD,1,2032,40.8218
RE1,MINHYD,1,2033,40.8218
RE1,MINHYD,1,2034,40.8218
RE1,MINHYD,1,2035,40.8218
RE1,MINHYD,1,2036,40.8218
RE1,MINHYD,1,2037,40.8218
RE1,MINHYD,1,2038,40.8218
RE1,MINHYD,1,2039,40.8218
RE1,MINHYD,1,2040,40.8218
RE1,MINHYD,1,2041,40.8218
RE1,MINHYD,1,2042,40.8218
RE1,MINHYD,1,2043,40.8218
RE1,MINHYD,1,2044,40.8218
RE1,MINHYD,1,2045,40.8218
RE1,MINHYD,1,2046,40.8218
RE1,MINHYD,1,2047,40.8218
RE1,MINHYD,1,2048,39.8339
RE1,MINHYD,1,2049,40.8218
RE1,MINHYD,1,2050,40.8218
RE1,MINHYD,1,2051,11.3307
RE1,MINHYD,1,2052,11.3307
RE1,MINHYD,1,2053,11.3307
RE1,MINHYD,1,2054,11.3307
RE1,MINHYD,1,2055,11.3307
RE1,MINHYD,1,2056,11.3307
RE1,MINHYD,1,2057,11.3307
RE1,MINHYD,1,2058,11.3307
RE1,MINHYD,1,2059,11.3307
RE1,MINHYD,1,2060,11.3307
RE1,MINHYD,1,2061,11.3307
RE1,MINHYD,1,2062,11.3307
RE1,MINHYD,1,2063,11.3307
RE1,MINHYD,1,2064,40.8218
RE1,MINHYD,1,2065,40.8218
RE1,MINHYD,1,2066,40.8218
RE1,MINHYD,1,2067,40.8218
RE1,MINHYD,1,2068,40.8218
RE1,MINHYD,1,2069,40.8218
RE1,MINHYD,1,2070,19.2726
RE1,PWRBIO001,1,2015,65.3647
RE1,PWRBIO001,1,2016,74.7151
RE1,PWRBIO001,1,2017,84.0435
RE1,PWRBIO001,1,2018,88.6748
RE1,PWRBIO001,1,2019,88.6748
RE1,PWRBIO001,1,2020,93.3938
RE1,PWRBIO001,1,2021,98.069
RE1,PWRBIO001,1,2022,98.069
RE1,PWRBIO001,1,2023,98.069
RE1,PWRBIO001,1,2024,98.069
RE1,PWRBIO001,1,2025,49.0345
RE1,PWRBIO001,1,2026,49.0345
RE1,PWRBIO001,1,2027,49.0345
RE1,PWRBIO001,1,2028,49.0345
RE1,PWRBIO001,1,2029,59.862
RE1,PWRBIO001,1,2030,85.8104
RE1,PWRBIO001,1,2031,28.6163
RE1,PWRBIO001,1,2032,27.6989
RE1,PWRBIO001,1,2033,26.0122
RE1,PWRBIO001,1,2034,25.9655
RE1,PWRBIO001,1,2035,25.9655
RE1,PWRBIO001,1,2036,31.1586
RE1,PWRBIO001,1,2037,29.8603
RE1,PWRBIO001,1,2038,28.459
RE1,PWRBIO001,1,2039,29.1554
RE1,PWRBIO001,1,2040,29.5244
RE1,PWRBIO001,1,2041,29.2109
RE1,PWRBIO001,1,2042,27.9456
RE1,PWRBIO001,1,2043,27.586
RE1,PWRBIO001,1,2044,27.2638
RE1,PWRBIO001,1,2045,44.5729
RE1,PWRBIO001,1,2046,26.4834
RE1,PWRBIO001,1,2047,19.0918
RE1,PWRBIO001,1,2048,16.253
RE1,PWRBIO001,1,2049,17.0656
RE1,PWRCOA001,1,2015,123.6759
RE1,PWRCOA001,1,2016,123.6759
RE1,PWRCOA001,1,2017,123.6759
RE1,PWRCOA001,1,2018,123.6759
RE1,PWRCOA001,1,2019,619.5816
RE1,PWRCOA001,1,2020,649.0163
RE1,PWRCOA001,1,2021,669.7261
RE1,PWRCOA001,1,2022,695.7476
RE1,PWRCOA001,1,2023,721.7522
RE1,PWRCOA001,1,2024,747.7397
RE1,PWRCOA001,1,2025,603.121
RE1,PWRCOA001,1,2026,590.7257
RE1,PWRCOA001,1,2027,576.1905
RE1,PWRCOA001,1,2028,559.5177
RE1,PWRCOA001,1,2029,540.7095
RE1,PWRCOA001,1,2030,519.768
RE1,PWRCOA001,1,2031,540.8346
RE1,PWRCOA001,1,2032,515.9456
RE1,PWRCOA001,1,2033,490.438
RE1,PWRCOA001,1,2034,464.1904
RE1,PWRCOA001,1,2035,439.818
RE1,PWRCOA001,1,2036,416.723
RE1,PWRCOA001,1,2037,390.1209
RE1,PWRCOA001,1,2038,380.4865
RE1,PWRCOA001,1,2039,381.4977
RE1,PWRCOA001,1,2040,382.5872
RE1,PWRCOA001,1,2041,383.1433
RE1,PWRCOA001,1,2042,377.1198
RE1,PWRCOA001,1,2043,377.7882
RE1,PWRCOA001,1,2044,335.0239
RE1,PWRCOA001,1,2045,280.0624
RE1,PWRCOA001,1,2046,234.4055
RE1,PWRCOA001,1,2047,179.3254
RE1,PWRCOA001,1,2048,121.2147
RE1,PWRCOA001,1,2049,61.2669
RE1,PWRGEO,1,2025,0.1449
RE1,PWRGEO,1,2026,0.1449
RE1,PWRGEO,1,2027,0.1449
RE1,PWRGEO,1,2028,0.1449
RE1,PWRGEO,1,2029,0.1449
RE1,PWRGEO,1,2030,0.1449
RE1,PWRGEO,1,2031,0.1449
RE1,PWRGEO,1,2032,0.1449
RE1,PWRGEO,1,2033,0.1449
RE1,PWRGEO,1,2034,0.1449
RE1,PWRGEO,1,2035,0.1449
RE1,PWRGEO,1,2036,0.1449
RE1,PWRGEO,1,2037,0.1449
RE1,PWRGEO,1,2038,0.1449
RE1,PWRGEO,1,2039,0.1449
RE1,PWRGEO,1,2040,0.1449
RE1,PWRGEO,1,2041,0.1449
RE1,PWRGEO,1,2042,0.1449
RE1,PWRGEO,1,2043,0.1449
RE1,PWRGEO,1,2044,0.1449
RE1,PWRGEO,1,2045,0.1449
RE1,PWRGEO,1,2046,0.1268
RE1,PWRGEO,1,2047,0.1268
RE1,PWRGEO,1,2048,0.1268
RE1,PWRGEO,1,2049,0.1449
RE1,PWRGEO,1,2050,0.1449
RE1,PWRGEO,1,2051,0.1449
RE1,PWRGEO,1,2052,0.1449
RE1,PWRGEO,1,2053,0.1449
RE1,PWRGEO,1,2054,0.1449
RE1,PWRGEO,1,2055,0.1449
RE1,PWRGEO,1,2056,0.1449
RE1,PWRGEO,1,2057,0.1268
RE1,PWRGEO,1,2058,0.1268
RE1,PWRGEO,1,2059,0.1268
RE1,PWRGEO,1,2060,0.1449
RE1,PWRGEO,1,2061,0.1449
RE1,PWRGEO,1,2062,0.1449
RE1,PWRGEO,1,2063,0.1449
RE1,PWRGEO,1,2064,0.1449
RE1,PWRGEO,1,2065,0.1449
RE1,PWRGEO,1,2066,0.1449
RE1,PWRGEO,1,2067,0.1449
RE1,PWRGEO,1,2068,0.1449
RE1,PWRGEO,1,2069,0.1449
RE1,PWRNGS001,1,2015,439.0405
RE1,PWRNGS001,1,2016,440.3043
RE1,PWRNGS001,1,2017,445.6318
RE1,PWRNGS001,1,2018,463.8837
RE1,PWRNGS001,1,2039,9.5645
RE1,PWRNGS001,1,2040,17.3423
RE1,PWRNGS001,1,2041,16.556
RE1,PWRNGS001,1,2042,14.7164
RE1,PWRNGS001,1,2043,12.8769
RE1,PWRNGS001,1,2044,5.5187
RE1,PWRSOL001,1,2015,8.5041
RE1,PWRSOL001,1,2016,14.7357
RE1,PWRSOL001,1,2017,16.2447
RE1,PWRSOL001,1,2018,17.8379
RE1,PWRSOL001,1,2019,17.9642
RE1,PWRSOL001,1,2020,17.9642
RE1,PWRSOL001,1,2021,18.4271
RE1,PWRSOL001,1,2022,18.4271
RE1,PWRSOL001,1,2023,18.4271
RE1,PWRSOL001,1,2024,18.4271
RE1,PWRSOL001,1,2025,562.9737
RE1,PWRSOL001,1,2026,621.865
RE1,PWRSOL001,1,2027,683.2219
RE1,PWRSOL001,1,2028,792.7074
RE1,PWRSOL001,1,2029,943.0392
RE1,PWRSOL001,1,2030,1148.1625
RE1,PWRSOL001,1,2031,1296.2751
RE1,PWRSOL001,1,2032,1296.2751
RE1,PWRSOL001,1,2033,1360.572
RE1,PWRSOL001,1,2034,1383.3887
RE1,PWRSOL001,1,2035,1374.8845
RE1,PWRSOL001,1,2036,1368.653
RE1,PWRSOL001,1,2037,1367.1439
RE1,PWRSOL001,1,2038,1411.6188
RE1,PWRSOL001,1,2039,1635.4448
RE1,PWRSOL001,1,2040,1858.2156
RE1,PWRSOL001,1,2041,2051.1135
RE1,PWRSOL001,1,2042,2219.0281
RE1,PWRSOL001,1,2043,2420.6273
RE1,PWRSOL001,1,2044,2435.5151
RE1,PWRSOL001,1,2045,2437.2804
RE1,PWRSOL001,1,2046,2430.2819
RE1,PWRSOL001,1,2047,2400.3063
RE1,PWRSOL001,1,2048,2379.6816
RE1,PWRSOL001,1,2049,2467.139
RE1,PWRSOL001,1,2050,2712.4867
RE1,PWRSOL001,1,2051,2807.69
RE1,PWRSOL001,1,2052,2877.308
RE1,PWRSOL001,1,2053,2944.8064
RE1,PWRSOL001,1,2054,3012.7865
RE1,PWRSOL001,1,2055,3276.5309
RE1,PWRSOL001,1,2056,3305.7342
RE1,PWRSOL001,1,2057,3335.1823
RE1,PWRSOL001,1,2058,3364.8407
RE1,PWRSOL001,1,2059,3394.7294
RE1,PWRSOL001,1,2060,3258.8864
RE1,PWRSOL001,1,2061,3332.2385
RE1,PWRSOL001,1,2062,3550.0569
RE1,PWRSOL001,1,2063,3708.0274
RE1,PWRSOL001,1,2064,3811.9527
RE1,PWRSOL001,1,2065,3940.6088
RE1,PWRSOL001,1,2066,4076.8273
RE1,PWRSOL001,1,2067,4123.43
RE1,PWRSOL001,1,2068,4166.2691
RE1,PWRSOL001,1,2069,4191.1192
RE1,PWRSOL001,1,2070,699.9029
RE1,PWRCSP002,1,2015,0.0274
RE1,PWRCSP002,1,2016,0.0274
RE1,PWRCSP002,1,2017,0.0274
RE1,PWRCSP002,1,2018,0.0274
RE1,PWRCSP002,1,2019,0.0274
RE1,PWRCSP002,1,2020,0.0274
RE1,PWRCSP002,1,2021,0.0274
RE1,PWRCSP002,1,2022,0.0274
RE1,PWRCSP002,1,2023,0.0274
RE1,PWRCSP002,1,2024,0.0274
RE1,PWRCSP002,1,2025,0.0274
RE1,PWRCSP002,1,2026,0.0274
RE1,PWRCSP002,1,2027,0.0274
RE1,PWRCSP002,1,2028,0.0274
RE1,PWRCSP002,1,2029,0.0274
RE1,PWRCSP002,1,2030,0.0274
RE1,PWRCSP002,1,2031,0.0274
RE1,PWRCSP002,1,2032,0.0274
RE1,PWRCSP002,1,2033,0.0274
RE1,PWRCSP002,1,2034,0.0274
