r,t,m,y,TotalAnnualTechnologyActivityByMode
RE1,PWRCSP002,1,2035,0.0274
RE1,PWRCSP002,1,2036,0.0274
RE1,PWRCSP002,1,2037,0.0274
RE1,PWRCSP002,1,2038,0.0274
RE1,PWRCSP002,1,2039,0.0274
RE1,PWRCSP002,1,2040,0.0274
RE1,PWRCSP002,1,2041,0.0274
RE1,PWRCSP002,1,2042,0.0274
RE1,PWRCSP002,1,2043,0.0274
RE1,PWRHYD001,1,2015,28.3385
RE1,PWRHYD001,1,2016,28.3385
RE1,PWRHYD001,1,2017,28.3385
RE1,PWRHYD001,1,2018,28.3385
RE1,PWRHYD001,1,2019,28.3385
RE1,PWRHYD001,1,2020,28.3385
RE1,PWRHYD001,1,2021,28.3385
RE1,PWRHYD001,1,2022,28.3385
RE1,PWRHYD001,1,2023,28.3385
RE1,PWRHYD001,1,2024,28.3385
RE1,PWRHYD001,1,2025,28.3385
RE1,PWRHYD001,1,2026,28.3385
RE1,PWRHYD001,1,2027,28.3385
RE1,PWRHYD001,1,2028,28.3385
RE1,PWRHYD001,1,2029,28.3385
RE1,PWRHYD001,1,2030,33.9883
RE1,PWRHYD001,1,2031,33.9883
RE1,PWRHYD001,1,2032,33.9883
RE1,PWRHYD001,1,2033,33.9883
RE1,PWRHYD001,1,2034,33.9883
RE1,PWRHYD001,1,2035,33.9883
RE1,PWRHYD001,1,2036,33.9883
RE1,PWRHYD001,1,2037,33.9883
RE1,PWRHYD001,1,2038,33.9883
RE1,PWRHYD001,1,2039,33.9883
RE1,PWRHYD001,1,2040,33.9883
RE1,PWRHYD001,1,2041,33.9883
RE1,PWRHYD001,1,2042,33.9883
RE1,PWRHYD001,1,2043,33.9883
RE1,PWRHYD001,1,2044,33.9883
RE1,PWRHYD001,1,2045,33.9883
RE1,PWRHYD001,1,2046,33.9883
RE1,PWRHYD001,1,2047,33.9883
RE1,PWRHYD001,1,2048,33.1399
RE1,PWRHYD001,1,2049,33.9883
RE1,PWRHYD001,1,2050,33.9883
RE1,PWRHYD001,1,2051,5.6497
RE1,PWRHYD001,1,2052,5.6497
RE1,PWRHYD001,1,2053,5.6497
RE1,PWRHYD001,1,2054,5.6497
RE1,PWRHYD001,1,2055,5.6497
RE1,PWRHYD001,1,2056,5.6497
RE1,PWRHYD001,1,2057,5.6497
RE1,PWRHYD001,1,2058,5.6497
RE1,PWRHYD001,1,2059,5.6497
RE1,PWRHYD001,1,2060,5.6497
RE1,PWRHYD001,1,2061,5.6497
RE1,PWRHYD001,1,2062,5.6497
RE1,PWRHYD001,1,2063,5.6497
RE1,PWRHYD001,1,2064,33.9883
RE1,PWRHYD001,1,2065,33.9883
RE1,PWRHYD001,1,2066,33.9883
RE1,PWRHYD001,1,2067,33.9883
RE1,PWRHYD001,1,2068,33.9883
RE1,PWRHYD001,1,2069,33.9883
RE1,PWRHYD001,1,2070,15.8016
RE1,PWRHYD002,1,2015,1.1525
RE1,PWRHYD002,1,2016,1.1525
RE1,PWRHYD002,1,2017,1.1525
RE1,PWRHYD002,1,2018,1.1525
RE1,PWRHYD002,1,2019,1.1525
RE1,PWRHYD002,1,2020,1.1525
RE1,PWRHYD002,1,2021,1.1525
RE1,PWRHYD002,1,2022,1.1525
RE1,PWRHYD002,1,2023,1.1525
RE1,PWRHYD002,1,2024,1.1525
RE1,PWRHYD002,1,2025,1.1525
RE1,PWRHYD002,1,2026,1.1525
RE1,PWRHYD002,1,2027,1.1525
RE1,PWRHYD002,1,2028,1.1525
RE1,PWRHYD002,1,2029,1.1525
RE1,PWRHYD002,1,2030,1.3823
RE1,PWRHYD002,1,2031,1.3823
RE1,PWRHYD002,1,2032,1.3823
RE1,PWRHYD002,1,2033,1.3823
RE1,PWRHYD002,1,2034,1.3823
RE1,PWRHYD002,1,2035,1.3823
RE1,PWRHYD002,1,2036,1.3823
RE1,PWRHYD002,1,2037,1.3823
RE1,PWRHYD002,1,2038,1.3823
RE1,PWRHYD002,1,2039,1.3823
RE1,PWRHYD002,1,2040,1.3823
RE1,PWRHYD002,1,2041,1.3823
RE1,PWRHYD002,1,2042,1.3823
RE1,PWRHYD002,1,2043,1.3823
RE1,PWRHYD002,1,2044,1.3823
RE1,PWRHYD002,1,2045,1.3823
RE1,PWRHYD002,1,2046,1.3823
RE1,PWRHYD002,1,2047,1.3823
RE1,PWRHYD002,1,2048,1.3516
RE1,PWRHYD002,1,2049,1.3823
RE1,PWRHYD002,1,2050,1.3823
RE1,PWRHYD002,1,2051,0.2298
RE1,PWRHYD002,1,2052,0.2298
RE1,PWRHYD002,1,2053,0.2298
RE1,PWRHYD002,1,2054,0.2298
RE1,PWRHYD002,1,2055,0.2298
RE1,PWRHYD002,1,2056,0.2298
RE1,PWRHYD002,1,2057,0.2298
RE1,PWRHYD002,1,2058,0.2298
RE1,PWRHYD002,1,2059,0.2298
RE1,PWRHYD002,1,2060,0.2298
RE1,PWRHYD002,1,2061,0.2298
RE1,PWRHYD002,1,2062,0.2298
RE1,PWRHYD002,1,2063,0.2298
RE1,PWRHYD002,1,2064,1.3823
RE1,PWRHYD002,1,2065,1.3823
RE1,PWRHYD002,1,2066,1.3823
RE1,PWRHYD002,1,2067,1.3823
RE1,PWRHYD002,1,2068,1.3823
RE1,PWRHYD002,1,2069,1.3823
RE1,PWRHYD002,1,2070,0.6337
RE1,PWRHYD003,1,2032,4.9061
RE1,PWRHYD003,1,2033,4.9061
RE1,PWRHYD003,1,2034,4.9061
RE1,PWRHYD003,1,2035,4.9061
RE1,PWRHYD003,1,2036,4.9061
RE1,PWRHYD003,1,2037,4.9061
RE1,PWRHYD003,1,2038,4.9061
RE1,PWRHYD003,1,2039,4.9061
RE1,PWRHYD003,1,2040,4.9061
RE1,PWRHYD003,1,2041,4.9061
RE1,PWRHYD003,1,2042,4.9061
RE1,PWRHYD003,1,2043,4.9061
RE1,PWRHYD003,1,2044,4.9061
RE1,PWRHYD003,1,2045,4.9061
RE1,PWRHYD003,1,2046,4.9061
RE1,PWRHYD003,1,2047,4.9061
RE1,PWRHYD003,1,2048,4.7972
RE1,PWRHYD003,1,2049,4.9061
RE1,PWRHYD003,1,2050,4.9061
RE1,PWRHYD003,1,2051,4.9061
RE1,PWRHYD003,1,2052,4.9061
RE1,PWRHYD003,1,2053,4.9061
RE1,PWRHYD003,1,2054,4.9061
RE1,PWRHYD003,1,2055,4.9061
RE1,PWRHYD003,1,2056,4.9061
RE1,PWRHYD003,1,2057,4.9061
RE1,PWRHYD003,1,2058,4.9061
RE1,PWRHYD003,1,2059,4.9061
RE1,PWRHYD003,1,2060,4.9061
RE1,PWRHYD003,1,2061,4.9061
RE1,PWRHYD003,1,2062,4.9061
RE1,PWRHYD003,1,2063,4.9061
RE1,PWRHYD003,1,2064,4.9061
RE1,PWRHYD003,1,2065,4.9061
RE1,PWRHYD003,1,2066,4.9061
RE1,PWRHYD003,1,2067,4.9061
RE1,PWRHYD003,1,2068,4.9061
RE1,PWRHYD003,1,2069,4.9061
RE1,PWRHYD003,1,2070,2.2922
RE1,PWRWND001,1,2015,1.1746
RE1,PWRWND001,1,2016,2.545
RE1,PWRWND001,1,2017,3.1524
RE1,PWRWND001,1,2018,5.5368
RE1,PWRWND001,1,2019,7.5648
RE1,PWRWND001,1,2020,7.5648
RE1,PWRWND001,1,2021,7.7555
RE1,PWRWND001,1,2022,7.7555
RE1,PWRWND001,1,2023,7.7555
RE1,PWRWND001,1,2024,7.7555
RE1,PWRWND001,1,2025,7.7555
RE1,PWRWND001,1,2026,7.7555
RE1,PWRWND001,1,2027,7.7555
RE1,PWRWND001,1,2028,7.7555
RE1,PWRWND001,1,2029,7.7555
RE1,PWRWND001,1,2030,7.7555
RE1,PWRWND001,1,2031,7.7555
RE1,PWRWND001,1,2032,16.7619
RE1,PWRWND001,1,2033,118.9432
RE1,PWRWND001,1,2034,223.0651
RE1,PWRWND001,1,2035,329.7783
RE1,PWRWND001,1,2036,432.7815
RE1,PWRWND001,1,2037,548.5642
RE1,PWRWND001,1,2038,637.2112
RE1,PWRWND001,1,2039,706.6082
RE1,PWRWND001,1,2040,781.2607
RE1,PWRWND001,1,2041,874.9889
RE1,PWRWND001,1,2042,986.318
RE1,PWRWND001,1,2043,1084.9596
RE1,PWRWND001,1,2044,1287.5292
RE1,PWRWND001,1,2045,1512.382
RE1,PWRWND001,1,2046,1512.382
RE1,PWRWND001,1,2047,1508.5419
RE1,PWRWND001,1,2048,1501.9556
RE1,PWRWND001,1,2049,1508.0048
RE1,PWRWND001,1,2050,1505.9969
RE1,PWRWND001,1,2051,1505.9969
RE1,PWRWND001,1,2052,1505.9969
RE1,PWRWND001,1,2053,1505.9969
RE1,PWRWND001,1,2054,1505.9969
RE1,PWRWND001,1,2055,1505.9969
RE1,PWRWND001,1,2056,1505.9969
RE1,PWRWND001,1,2057,1505.9969
RE1,PWRWND001,1,2058,1505.9969
RE1,PWRWND001,1,2059,1505.9969
RE1,PWRWND001,1,2060,1505.9969
RE1,PWRWND001,1,2061,1505.9969
RE1,PWRWND001,1,2062,1496.9905
RE1,PWRWND001,1,2063,1394.8092
RE1,PWRWND001,1,2064,1290.6873
RE1,PWRWND001,1,2065,1183.9741
RE1,PWRWND001,1,2066,1079.6005
RE1,PWRWND001,1,2067,963.8178
RE1,PWRWND001,1,2068,875.1708
RE1,PWRWND001,1,2069,805.7738
RE1,PWRWND001,1,2070,4566.9618
RE1,PWRWND002,1,2046,214.9209
RE1,PWRWND002,1,2047,455.8466
RE1,PWRWND002,1,2048,689.4233
RE1,PWRWND002,1,2049,691.4944
RE1,PWRWND002,1,2050,691.4944
RE1,PWRWND002,1,2051,691.4944
RE1,PWRWND002,1,2052,691.4944
RE1,PWRWND002,1,2053,691.4944
RE1,PWRWND002,1,2054,691.4944
RE1,PWRWND002,1,2055,691.4944
RE1,PWRWND002,1,2056,691.4944
RE1,PWRWND002,1,2057,691.4944
RE1,PWRWND002,1,2058,691.4944
RE1,PWRWND002,1,2059,691.4944
RE1,PWRWND002,1,2060,691.4944
RE1,PWRWND002,1,2061,691.4944
RE1,PWRWND002,1,2062,691.4944
RE1,PWRWND002,1,2063,691.4944
RE1,PWRWND002,1,2064,772.814
RE1,PWRWND002,1,2065,909.0532
RE1,PWRWND002,1,2066,1043.0775
RE1,PWRWND002,1,2067,1193.7476
RE1,PWRWND002,1,2068,1316.5894
RE1,PWRWND002,1,2069,1418.3415
RE1,PWRWND002,1,2070,1418.3415
RE1,PWRSOL001S,1,2031,15.3332
RE1,PWRSOL001S,1,2032,165.6077
RE1,PWRSOL001S,1,2033,187.2606
RE1,PWRSOL001S,1,2034,258.9108
RE1,PWRSOL001S,1,2035,361.8487
RE1,PWRSOL001S,1,2036,487.1616
RE1,PWRSOL001S,1,2037,577.8017
RE1,PWRSOL001S,1,2038,688.7213
RE1,PWRSOL001S,1,2039,688.7213
RE1,PWRSOL001S,1,2040,688.7213
RE1,PWRSOL001S,1,2041,688.7213
RE1,PWRSOL001S,1,2042,688.7213
RE1,PWRSOL001S,1,2043,688.7213
RE1,PWRSOL001S,1,2044,688.7213
RE1,PWRSOL001S,1,2045,688.7213
RE1,PWRSOL001S,1,2046,688.7213
RE1,PWRSOL001S,1,2047,688.7213
RE1,PWRSOL001S,1,2048,688.7213
RE1,PWRSOL001S,1,2049,834.2644
RE1,PWRSOL001S,1,2050,834.2644
RE1,PWRSOL001S,1,2051,834.2644
RE1,PWRSOL001S,1,2052,834.2644
RE1,PWRSOL001S,1,2053,834.2644
RE1,PWRSOL001S,1,2054,834.2644
RE1,PWRSOL001S,1,2055,834.2644
RE1,PWRSOL001S,1,2056,834.2644
RE1,PWRSOL001S,1,2057,834.2644
RE1,PWRSOL001S,1,2058,834.2644
RE1,PWRSOL001S,1,2059,834.2644
RE1,PWRSOL001S,1,2060,834.2644
RE1,PWRSOL001S,1,2061,818.9313
RE1,PWRSOL001S,1,2062,668.6567
RE1,PWRSOL001S,1,2063,647.0039
RE1,PWRSOL001S,1,2064,575.3537
RE1,PWRSOL001S,1,2065,472.4157
RE1,PWRSOL001S,1,2066,362.2741
RE1,PWRSOL001S,1,2067,336.9999
RE1,PWRSOL001S,1,2068,316.6743
RE1,PWRSOL001S,1,2069,316.6743
RE1,PWRSOL001S,1,2070,316.6743
RE1,PWRTRNIMP,1,2015,52.0
RE1,PWRTRNIMP,1,2016,71.0
RE1,PWRTRNIMP,1,2017,88.0
RE1,PWRTRNIMP,1,2018,96.0
RE1,PWRTRNIMP,1,2019,96.0
RE1,PWRTRNIMP,1,2020,96.0
RE1,PWRTRNIMP,1,2021,96.0
RE1,PWRTRNIMP,1,2022,96.0
RE1,PWRTRNIMP,1,2023,96.0
RE1,PWRTRNIMP,1,2024,96.0
RE1,PWRTRNIMP,1,2025,96.0
RE1,PWRTRNIMP,1,2026,96.0
RE1,PWRTRNIMP,1,2027,96.0
RE1,PWRTRNIMP,1,2028,96.0
RE1,PWRTRNIMP,1,2029,96.0
RE1,PWRTRNIMP,1,2030,96.0
RE1,PWRTRNIMP,1,2031,96.0
RE1,PWRTRNIMP,1,2032,96.0
RE1,PWRTRNIMP,1,2033,96.0
RE1,PWRTRNIMP,1,2034,96.0
RE1,PWRTRNIMP,1,2035,96.0
RE1,PWRTRNIMP,1,2036,96.0
RE1,PWRTRNIMP,1,2037,96.0
RE1,PWRTRNIMP,1,2038,96.0
RE1,PWRTRNIMP,1,2039,96.0
RE1,PWRTRNIMP,1,2040,96.0
RE1,PWRTRNIMP,1,2041,96.0
RE1,PWRTRNIMP,1,2042,96.0
RE1,PWRTRNIMP,1,2043,96.0
RE1,PWRTRNIMP,1,2044,96.0
RE1,PWRTRNIMP,1,2045,96.0
RE1,PWRTRNIMP,1,2046,96.0
RE1,PWRTRNIMP,1,2047,96.0
RE1,PWRTRNIMP,1,2048,96.0
RE1,PWRTRNIMP,1,2049,96.0
RE1,PWRTRNIMP,1,2050,96.0
RE1,PWRTRNIMP,1,2051,96.0
RE1,PWRTRNIMP,1,2052,96.0
RE1,PWRTRNIMP,1,2053,96.0
RE1,PWRTRNIMP,1,2054,96.0
RE1,PWRTRNIMP,1,2055,96.0
RE1,PWRTRNIMP,1,2056,96.0
RE1,PWRTRNIMP,1,2057,96.0
RE1,PWRTRNIMP,1,2058,96.0
RE1,PWRTRNIMP,1,2059,96.0
RE1,PWRTRNIMP,1,2060,96.0
RE1,PWRTRNIMP,1,2061,96.0
RE1,PWRTRNIMP,1,2062,96.0
RE1,PWRTRNIMP,1,2063,96.0
RE1,PWRTRNIMP,1,2064,96.0
RE1,PWRTRNIMP,1,2065,96.0
RE1,PWRTRNIMP,1,2066,96.0
RE1,PWRTRNIMP,1,2067,96.0
RE1,PWRTRNIMP,1,2068,96.0
RE1,PWRTRNIMP,1,2069,96.0
RE1,PWRTRNIMP,1,2070,96.0
RE1,PWRTRN,1,2015,711.6784
RE1,PWRTRN,1,2016,751.7444
RE1,PWRTRN,1,2017,786.4668
RE1,PWRTRN,1,2018,821.3276
RE1,PWRTRN,1,2019,855.5038
RE1,PWRTRN,1,2020,889.6576
RE1,PWRTRN,1,2021,915.6962
RE1,PWRTRN,1,2022,941.7178
RE1,PWRTRN,1,2023,967.7224
RE1,PWRTRN,1,2024,993.7099
RE1,PWRTRN,1,2025,1344.748
RE1,PWRTRN,1,2026,1391.244
RE1,PWRTRN,1,2027,1438.0658
RE1,PWRTRN,1,2028,1530.8784
RE1,PWRTRN,1,2029,1673.2295
RE1,PWRTRN,1,2030,1889.2393
RE1,PWRTRN,1,2031,2016.5575
RE1,PWRTRN,1,2032,2154.9382
RE1,PWRTRN,1,2033,2315.8749
RE1,PWRTRN,1,2034,2488.1693
RE1,PWRTRN,1,2035,2664.944
RE1,PWRTRN,1,2036,2869.1267
RE1,PWRTRN,1,2037,3046.1401
RE1,PWRTRN,1,2038,3279.1459
RE1,PWRTRN,1,2039,3583.6408
RE1,PWRTRN,1,2040,3890.3005
RE1,PWRTRN,1,2041,4176.3829
RE1,PWRTRN,1,2042,4446.4983
RE1,PWRTRN,1,2043,4745.2083
RE1,PWRTRN,1,2044,4912.1934
RE1,PWRTRN,1,2045,5095.6405
RE1,PWRTRN,1,2046,5239.7985
RE1,PWRTRN,1,2047,5384.4367
RE1,PWRTRN,1,2048,5528.865
RE1,PWRTRN,1,2049,5711.8567
RE1,PWRTRN,1,2050,5876.8639
RE1,PWRTRN,1,2051,5942.5762
RE1,PWRTRN,1,2052,6012.1942
RE1,PWRTRN,1,2053,6079.6926
RE1,PWRTRN,1,2054,6147.6727
RE1,PWRTRN,1,2055,6411.4171
RE1,PWRTRN,1,2056,6440.6204
RE1,PWRTRN,1,2057,6470.0504
RE1,PWRTRN,1,2058,6499.7088
RE1,PWRTRN,1,2059,6529.5975
RE1,PWRTRN,1,2060,6393.7726
RE1,PWRTRN,1,2061,6451.7915
RE1,PWRTRN,1,2062,6510.329
RE1,PWRTRN,1,2063,6544.4654
RE1,PWRTRN,1,2064,6583.4292
RE1,PWRTRN,1,2065,6638.6732
RE1,PWRTRN,1,2066,6694.4009
RE1,PWRTRN,1,2067,6750.6168
RE1,PWRTRN,1,2068,6807.3251
RE1,PWRTRN,1,2069,6864.5304
RE1,PWRTRN,1,2070,7112.808
RE1,PWRDIST,1,2015,668.4143
RE1,PWRDIST,1,2016,706.2764
RE1,PWRDIST,1,2017,739.1412
RE1,PWRDIST,1,2018,772.1574
RE1,PWRDIST,1,2019,804.5514
RE1,PWRDIST,1,2020,836.9454
RE1,PWRDIST,1,2021,861.7236
RE1,PWRDIST,1,2022,886.5018
RE1,PWRDIST,1,2023,911.2799
RE1,PWRDIST,1,2024,936.0581
RE1,PWRDIST,1,2025,1267.1449
RE1,PWRDIST,1,2026,1311.3866
RE1,PWRDIST,1,2027,1355.9642
RE1,PWRDIST,1,2028,1443.9501
RE1,PWRDIST,1,2029,1578.7339
RE1,PWRDIST,1,2030,1783.127
RE1,PWRDIST,1,2031,1903.916
RE1,PWRDIST,1,2032,2035.2314
RE1,PWRDIST,1,2033,2187.9421
RE1,PWRDIST,1,2034,2351.4859
RE1,PWRDIST,1,2035,2519.3714
RE1,PWRDIST,1,2036,2713.2853
RE1,PWRDIST,1,2037,2881.6231
RE1,PWRDIST,1,2038,3103.0557
RE1,PWRDIST,1,2039,3392.3043
RE1,PWRDIST,1,2040,3683.7903
RE1,PWRDIST,1,2041,3955.9743
RE1,PWRDIST,1,2042,4213.2053
RE1,PWRDIST,1,2043,4497.7062
RE1,PWRDIST,1,2044,4657.4962
RE1,PWRDIST,1,2045,4833.0027
RE1,PWRDIST,1,2046,4971.3461
RE1,PWRDIST,1,2047,5110.2343
RE1,PWRDIST,1,2048,5249.0123
RE1,PWRDIST,1,2049,5424.5027
RE1,PWRDIST,1,2050,5583.0207
RE1,PWRDIST,1,2051,5645.4474
RE1,PWRDIST,1,2052,5711.5845
RE1,PWRDIST,1,2053,5775.708
RE1,PWRDIST,1,2054,5840.2891
RE1,PWRDIST,1,2055,6090.8463
RE1,PWRDIST,1,2056,6118.5894
RE1,PWRDIST,1,2057,6146.5479
RE1,PWRDIST,1,2058,6174.7234
RE1,PWRDIST,1,2059,6203.1176
RE1,PWRDIST,1,2060,6074.0839
RE1,PWRDIST,1,2061,6129.2019
RE1,PWRDIST,1,2062,6184.8126
RE1,PWRDIST,1,2063,6217.2422
RE1,PWRDIST,1,2064,6254.2577
RE1,PWRDIST,1,2065,6306.7396
RE1,PWRDIST,1,2066,6359.6809
RE1,PWRDIST,1,2067,6413.0859
RE1,PWRDIST,1,2068,6466.9588
RE1,PWRDIST,1,2069,6521.3039
RE1,PWRDIST,1,2070,6757.1676
RE1,PWRHYD004,1,2032,0.5451
RE1,PWRHYD004,1,2033,0.5451
RE1,PWRHYD004,1,2034,0.5451
RE1,PWRHYD004,1,2035,0.5451
RE1,PWRHYD004,1,2036,0.5451
RE1,PWRHYD004,1,2037,0.5451
RE1,PWRHYD004,1,2038,0.5451
RE1,PWRHYD004,1,2039,0.5451
RE1,PWRHYD004,1,2040,0.5451
RE1,PWRHYD004,1,2041,0.5451
RE1,PWRHYD004,1,2042,0.5451
RE1,PWRHYD004,1,2043,0.5451
RE1,PWRHYD004,1,2044,0.5451
RE1,PWRHYD004,1,2045,0.5451
RE1,PWRHYD004,1,2046,0.5451
RE1,PWRHYD004,1,2047,0.5451
RE1,PWRHYD004,1,2048,0.5451
RE1,PWRHYD004,1,2049,0.5451
RE1,PWRHYD004,1,2050,0.5451
RE1,PWRHYD004,1,2051,0.5451
RE1,PWRHYD004,1,2052,0.5451
RE1,PWRHYD004,1,2053,0.5451
RE1,PWRHYD004,1,2054,0.5451
RE1,PWRHYD004,1,2055,0.5451
RE1,PWRHYD004,1,2056,0.5451
RE1,PWRHYD004,1,2057,0.5451
RE1,PWRHYD004,1,2058,0.5451
RE1,PWRHYD004,1,2059,0.5451
RE1,PWRHYD004,1,2060,0.5451
RE1,PWRHYD004,1,2061,0.5451
RE1,PWRHYD004,1,2062,0.5451
RE1,PWRHYD004,1,2063,0.5451
RE1,PWRHYD004,1,2064,0.5451
RE1,PWRHYD004,1,2065,0.5451
RE1,PWRHYD004,1,2066,0.5451
RE1,PWRHYD004,1,2067,0.5451
RE1,PWRHYD004,1,2068,0.5451
RE1,PWRHYD004,1,2069,0.5451
RE1,PWRHYD004,1,2070,0.5451
RE1,PWRTRNEXP,1,2015,7.6
RE1,PWRTRNEXP,1,2016,4.75
RE1,PWRTRNEXP,1,2017,3.8
RE1,PWRTRNEXP,1,2018,3.8
RE1,PWRTRNEXP,1,2019,3.8
RE1,PWRTRNEXP,1,2020,3.8
RE1,PWRTRNEXP,1,2021,3.8
RE1,PWRTRNEXP,1,2022,3.8
RE1,PWRTRNEXP,1,2023,3.8
RE1,PWRTRNEXP,1,2024,3.8
RE1,PWRTRNEXP,1,2025,3.8
RE1,PWRTRNEXP,1,2026,3.8
RE1,PWRTRNEXP,1,2027,3.8
RE1,PWRTRNEXP,1,2028,3.8
RE1,PWRTRNEXP,1,2029,3.8
RE1,PWRTRNEXP,1,2030,3.8
RE1,PWRTRNEXP,1,2031,3.8
RE1,PWRTRNEXP,1,2032,3.8
RE1,PWRTRNEXP,1,2033,3.8
RE1,PWRTRNEXP,1,2034,3.8
RE1,PWRTRNEXP,1,2035,3.8
RE1,PWRTRNEXP,1,2036,3.8
RE1,PWRTRNEXP,1,2037,3.8
RE1,PWRTRNEXP,1,2038,3.8
RE1,PWRTRNEXP,1,2039,3.8
RE1,PWRTRNEXP,1,2040,3.8
RE1,PWRTRNEXP,1,2041,3.8
RE1,PWRTRNEXP,1,2042,3.8
RE1,PWRTRNEXP,1,2043,3.8
RE1,PWRTRNEXP,1,2044,3.8
