r,t,m,y,TotalAnnualTechnologyActivityByMode
RE1,PWRTRNEXP,1,2045,3.8
RE1,PWRTRNEXP,1,2046,3.8
RE1,PWRTRNEXP,1,2047,3.8
RE1,PWRTRNEXP,1,2048,3.8
RE1,PWRTRNEXP,1,2049,3.8
RE1,PWRTRNEXP,1,2050,3.8
RE1,PWRTRNEXP,1,2051,3.8
RE1,PWRTRNEXP,1,2052,3.8
RE1,PWRTRNEXP,1,2053,3.8
RE1,PWRTRNEXP,1,2054,3.8
RE1,PWRTRNEXP,1,2055,3.8
RE1,PWRTRNEXP,1,2056,3.8
RE1,PWRTRNEXP,1,2057,3.8
RE1,PWRTRNEXP,1,2058,3.8
RE1,PWRTRNEXP,1,2059,3.8
RE1,PWRTRNEXP,1,2060,3.8
RE1,PWRTRNEXP,1,2061,3.8
RE1,PWRTRNEXP,1,2062,3.8
RE1,PWRTRNEXP,1,2063,3.8
RE1,PWRTRNEXP,1,2064,3.8
RE1,PWRTRNEXP,1,2065,3.8
RE1,PWRTRNEXP,1,2066,3.8
RE1,PWRTRNEXP,1,2067,3.8
RE1,PWRTRNEXP,1,2068,3.8
RE1,PWRTRNEXP,1,2069,3.8
RE1,PWRTRNEXP,1,2070,3.8
RE1,DEMTRAEVC,1,2025,315.2839
RE1,DEMTRAEVC,1,2026,320.9196
RE1,DEMTRAEVC,1,2027,326.5544
RE1,DEMTRAEVC,1,2028,370.1454
RE1,DEMTRAEVC,1,2029,444.2001
RE1,DEMTRAEVC,1,2030,520.5338
RE1,DEMTRAEVC,1,2031,597.4004
RE1,DEMTRAEVC,1,2032,676.1624
RE1,DEMTRAEVC,1,2033,756.8184
RE1,DEMTRAEVC,1,2034,839.3676
RE1,DEMTRAEVC,1,2035,923.8091
RE1,DEMTRAEVC,1,2036,1009.0522
RE1,DEMTRAEVC,1,2037,1079.4731
RE1,DEMTRAEVC,1,2038,1151.2714
RE1,DEMTRAEVC,1,2039,1224.5035
RE1,DEMTRAEVC,1,2040,1299.1017
RE1,DEMTRAEVC,1,2041,1374.4012
RE1,DEMTRAEVC,1,2042,1451.0032
RE1,DEMTRAEVC,1,2043,1528.9075
RE1,DEMTRAEVC,1,2044,1608.1138
RE1,DEMTRAEVC,1,2045,1688.6218
RE1,DEMTRAEVC,1,2046,1766.9296
RE1,DEMTRAEVC,1,2047,1846.2542
RE1,DEMTRAEVC,1,2048,1919.8655
RE1,DEMTRAEVC,1,2049,2019.0784
RE1,DEMTRAEVC,1,2050,2119.562
RE1,DEMTRAEVC,1,2051,2135.7033
RE1,DEMTRAEVC,1,2052,2151.9694
RE1,DEMTRAEVC,1,2053,2168.3614
RE1,DEMTRAEVC,1,2054,2184.8802
RE1,DEMTRAEVC,1,2055,2201.5267
RE1,DEMTRAEVC,1,2056,2218.3021
RE1,DEMTRAEVC,1,2057,2235.2072
RE1,DEMTRAEVC,1,2058,2252.2431
RE1,DEMTRAEVC,1,2059,2269.4109
RE1,DEMTRAEVC,1,2060,2286.7115
RE1,DEMTRAEVC,1,2061,2304.146
RE1,DEMTRAEVC,1,2062,2321.7154
RE1,DEMTRAEVC,1,2063,2339.4209
RE1,DEMTRAEVC,1,2064,2357.2633
RE1,DEMTRAEVC,1,2065,2375.2439
RE1,DEMTRAEVC,1,2066,2393.3637
RE1,DEMTRAEVC,1,2067,2411.6237
RE1,DEMTRAEVC,1,2068,2430.0251
RE1,DEMTRAEVC,1,2069,2448.569
RE1,DEMTRAEVC,1,2070,2467.2565
RE1,DEMTRAMCYELC,1,2025,284.0396
RE1,DEMTRAMCYELC,1,2026,289.1168
RE1,DEMTRAMCYELC,1,2027,294.1931
RE1,DEMTRAMCYELC,1,2028,299.2687
RE1,DEMTRAMCYELC,1,2029,304.3435
RE1,DEMTRAMCYELC,1,2030,309.4175
RE1,DEMTRAMCYELC,1,2031,313.6162
RE1,DEMTRAMCYELC,1,2032,317.8138
RE1,DEMTRAMCYELC,1,2033,322.0103
RE1,DEMTRAMCYELC,1,2034,326.2057
RE1,DEMTRAMCYELC,1,2035,330.4001
RE1,DEMTRAMCYELC,1,2036,334.224
RE1,DEMTRAMCYELC,1,2037,338.0472
RE1,DEMTRAMCYELC,1,2038,341.8699
RE1,DEMTRAMCYELC,1,2039,345.6921
RE1,DEMTRAMCYELC,1,2040,349.5138
RE1,DEMTRAMCYELC,1,2041,353.1503
RE1,DEMTRAMCYELC,1,2042,356.7864
RE1,DEMTRAMCYELC,1,2043,360.4222
RE1,DEMTRAMCYELC,1,2044,364.0576
RE1,DEMTRAMCYELC,1,2045,367.6927
RE1,DEMTRAMCYELC,1,2046,370.5351
RE1,DEMTRAMCYELC,1,2047,373.3773
RE1,DEMTRAMCYELC,1,2048,376.2194
RE1,DEMTRAMCYELC,1,2049,379.0613
RE1,DEMTRAMCYELC,1,2050,381.9031
RE1,DEMTRAMCYELC,1,2051,384.8114
RE1,DEMTRAMCYELC,1,2052,387.7422
RE1,DEMTRAMCYELC,1,2053,390.6957
RE1,DEMTRAMCYELC,1,2054,393.6721
RE1,DEMTRAMCYELC,1,2055,396.6715
RE1,DEMTRAMCYELC,1,2056,399.6941
RE1,DEMTRAMCYELC,1,2057,402.74
RE1,DEMTRAMCYELC,1,2058,405.8096
RE1,DEMTRAMCYELC,1,2059,408.9029
RE1,DEMTRAMCYELC,1,2060,412.0201
RE1,DEMTRAMCYELC,1,2061,415.1614
RE1,DEMTRAMCYELC,1,2062,418.3271
RE1,DEMTRAMCYELC,1,2063,421.5173
RE1,DEMTRAMCYELC,1,2064,424.7321
RE1,DEMTRAMCYELC,1,2065,427.9719
RE1,DEMTRAMCYELC,1,2066,431.2367
RE1,DEMTRAMCYELC,1,2067,434.5268
RE1,DEMTRAMCYELC,1,2068,437.8424
RE1,DEMTRAMCYELC,1,2069,441.1836
RE1,DEMTRAMCYELC,1,2070,444.5507
RE1,DEMTRACARELC,1,2037,59.6191
RE1,DEMTRACARELC,1,2038,120.4794
RE1,DEMTRACARELC,1,2039,182.6321
RE1,DEMTRACARELC,1,2040,246.016
RE1,DEMTRACARELC,1,2041,310.217
RE1,DEMTRACARELC,1,2042,375.5916
RE1,DEMTRACARELC,1,2043,442.1399
RE1,DEMTRACARELC,1,2044,509.8615
RE1,DEMTRACARELC,1,2045,578.7561
RE1,DEMTRACARELC,1,2046,646.4614
RE1,DEMTRACARELC,1,2047,715.0827
RE1,DEMTRACARELC,1,2048,808.8716
RE1,DEMTRACARELC,1,2049,814.9818
RE1,DEMTRACARELC,1,2050,821.0916
RE1,DEMTRACARELC,1,2051,827.3445
RE1,DEMTRACARELC,1,2052,833.6458
RE1,DEMTRACARELC,1,2053,839.9959
RE1,DEMTRACARELC,1,2054,846.395
RE1,DEMTRACARELC,1,2055,852.8437
RE1,DEMTRACARELC,1,2056,859.3422
RE1,DEMTRACARELC,1,2057,865.8911
RE1,DEMTRACARELC,1,2058,872.4906
RE1,DEMTRACARELC,1,2059,879.1412
RE1,DEMTRACARELC,1,2060,885.8432
RE1,DEMTRACARELC,1,2061,892.5971
RE1,DEMTRACARELC,1,2062,899.4033
RE1,DEMTRACARELC,1,2063,906.2621
RE1,DEMTRACARELC,1,2064,913.1741
RE1,DEMTRACARELC,1,2065,920.1395
RE1,DEMTRACARELC,1,2066,927.1589
RE1,DEMTRACARELC,1,2067,934.2326
RE1,DEMTRACARELC,1,2068,941.3611
RE1,DEMTRACARELC,1,2069,948.5448
RE1,DEMTRACARELC,1,2070,955.784
RE1,DEMTRABUSELC,1,2028,34.1956
RE1,DEMTRABUSELC,1,2029,95.8368
RE1,DEMTRABUSELC,1,2030,159.5318
RE1,DEMTRABUSELC,1,2031,224.5824
RE1,DEMTRABUSELC,1,2032,291.3415
RE1,DEMTRABUSELC,1,2033,359.8081
RE1,DEMTRABUSELC,1,2034,429.9814
RE1,DEMTRABUSELC,1,2035,501.8603
RE1,DEMTRABUSELC,1,2036,574.832
RE1,DEMTRABUSELC,1,2037,574.832
RE1,DEMTRABUSELC,1,2038,574.832
RE1,DEMTRABUSELC,1,2039,574.832
RE1,DEMTRABUSELC,1,2040,574.832
RE1,DEMTRABUSELC,1,2041,574.832
RE1,DEMTRABUSELC,1,2042,574.832
RE1,DEMTRABUSELC,1,2043,574.832
RE1,DEMTRABUSELC,1,2044,574.832
RE1,DEMTRABUSELC,1,2045,574.832
RE1,DEMTRABUSELC,1,2046,574.832
RE1,DEMTRABUSELC,1,2047,574.832
RE1,DEMTRABUSELC,1,2048,544.5176
RE1,DEMTRABUSELC,1,2049,624.9465
RE1,DEMTRABUSELC,1,2050,706.5207
RE1,DEMTRABUSELC,1,2051,711.9011
RE1,DEMTRABUSELC,1,2052,717.3232
RE1,DEMTRABUSELC,1,2053,722.7871
RE1,DEMTRABUSELC,1,2054,728.2934
RE1,DEMTRABUSELC,1,2055,733.8422
RE1,DEMTRABUSELC,1,2056,739.434
RE1,DEMTRABUSELC,1,2057,745.0691
RE1,DEMTRABUSELC,1,2058,750.7477
RE1,DEMTRABUSELC,1,2059,756.4703
RE1,DEMTRABUSELC,1,2060,762.2372
RE1,DEMTRABUSELC,1,2061,768.0487
RE1,DEMTRABUSELC,1,2062,773.9051
RE1,DEMTRABUSELC,1,2063,779.807
RE1,DEMTRABUSELC,1,2064,785.7544
RE1,DEMTRABUSELC,1,2065,791.748
RE1,DEMTRABUSELC,1,2066,797.7879
RE1,DEMTRABUSELC,1,2067,803.8746
RE1,DEMTRABUSELC,1,2068,810.0084
RE1,DEMTRABUSELC,1,2069,816.1897
RE1,DEMTRABUSELC,1,2070,822.4188
RE1,DEMTRAMCYGSL,1,2015,229.6235
RE1,DEMTRAMCYGSL,1,2016,238.4248
RE1,DEMTRAMCYGSL,1,2017,243.9061
RE1,DEMTRAMCYGSL,1,2018,249.8175
RE1,DEMTRAMCYGSL,1,2019,255.529
RE1,DEMTRAMCYGSL,1,2020,261.2392
RE1,DEMTRAMCYGSL,1,2021,265.801
RE1,DEMTRAMCYGSL,1,2022,270.3619
RE1,DEMTRAMCYGSL,1,2023,274.9219
RE1,DEMTRAMCYGSL,1,2024,279.4811
RE1,DEMTRACARGSL,1,2015,493.6906
RE1,DEMTRACARGSL,1,2016,512.6133
RE1,DEMTRACARGSL,1,2017,524.3982
RE1,DEMTRACARGSL,1,2018,537.1075
RE1,DEMTRACARGSL,1,2019,549.3873
RE1,DEMTRACARGSL,1,2020,561.6643
RE1,DEMTRACARGSL,1,2021,571.4721
RE1,DEMTRACARGSL,1,2022,581.278
RE1,DEMTRACARGSL,1,2023,591.0821
RE1,DEMTRACARGSL,1,2024,600.8844
RE1,DEMTRACARGSL,1,2025,610.6851
RE1,DEMTRACARGSL,1,2026,621.601
RE1,DEMTRACARGSL,1,2027,632.5152
RE1,DEMTRACARGSL,1,2028,643.4276
RE1,DEMTRACARGSL,1,2029,654.3384
RE1,DEMTRACARGSL,1,2030,665.2477
RE1,DEMTRACARGSL,1,2031,674.2749
RE1,DEMTRACARGSL,1,2032,683.2997
RE1,DEMTRACARGSL,1,2033,692.3221
RE1,DEMTRACARGSL,1,2034,701.3422
RE1,DEMTRACARGSL,1,2035,710.3603
RE1,DEMTRACARGSL,1,2036,718.5815
RE1,DEMTRACARGSL,1,2037,667.1824
RE1,DEMTRACARGSL,1,2038,614.5409
RE1,DEMTRACARGSL,1,2039,560.6059
RE1,DEMTRACARGSL,1,2040,505.4387
RE1,DEMTRACARGSL,1,2041,449.0562
RE1,DEMTRACARGSL,1,2042,391.4992
RE1,DEMTRACARGSL,1,2043,332.7678
RE1,DEMTRACARGSL,1,2044,272.8625
RE1,DEMTRACARGSL,1,2045,211.7832
RE1,DEMTRACARGSL,1,2046,150.1891
RE1,DEMTRACARGSL,1,2047,87.6785
RE1,DEMTRABUSGSL,1,2015,424.8035
RE1,DEMTRABUSGSL,1,2016,441.0859
RE1,DEMTRABUSGSL,1,2017,451.2263
RE1,DEMTRABUSGSL,1,2018,462.1623
RE1,DEMTRABUSGSL,1,2019,472.7286
RE1,DEMTRABUSGSL,1,2020,483.2925
RE1,DEMTRABUSGSL,1,2021,491.7318
RE1,DEMTRABUSGSL,1,2022,500.1694
RE1,DEMTRABUSGSL,1,2023,508.6055
RE1,DEMTRABUSGSL,1,2024,517.04
RE1,DEMTRABUSGSL,1,2025,525.4732
RE1,DEMTRABUSGSL,1,2026,534.866
RE1,DEMTRABUSGSL,1,2027,544.2573
RE1,DEMTRABUSGSL,1,2028,519.4514
RE1,DEMTRABUSGSL,1,2029,467.1986
RE1,DEMTRABUSGSL,1,2030,412.8906
RE1,DEMTRABUSGSL,1,2031,355.6077
RE1,DEMTRABUSGSL,1,2032,296.6141
RE1,DEMTRABUSGSL,1,2033,235.9108
RE1,DEMTRABUSGSL,1,2034,173.4992
RE1,DEMTRABUSGSL,1,2035,109.38
RE1,DEMTRABUSGSL,1,2036,43.4823
RE1,DEMTRABUSGSL,1,2037,50.5553
RE1,DEMTRABUSGSL,1,2038,57.6273
RE1,DEMTRABUSGSL,1,2039,64.6984
RE1,DEMTRABUSGSL,1,2040,71.7685
RE1,DEMTRABUSGSL,1,2041,78.496
RE1,DEMTRABUSGSL,1,2042,85.2228
RE1,DEMTRABUSGSL,1,2043,91.949
RE1,DEMTRABUSGSL,1,2044,98.6746
RE1,DEMTRABUSGSL,1,2045,105.3995
RE1,DEMTRABUSGSL,1,2046,110.6579
RE1,DEMTRABUSGSL,1,2047,115.916
RE1,DEMTRABUSGSL,1,2048,151.4882
RE1,DEMTRABUSGSL,1,2049,76.3168
RE1,DEMINDELC,1,2015,328.0418
RE1,DEMINDELC,1,2016,347.0108
RE1,DEMINDELC,1,2017,363.2685
RE1,DEMINDELC,1,2018,379.5262
RE1,DEMINDELC,1,2019,395.7839
RE1,DEMINDELC,1,2020,412.0416
RE1,DEMINDELC,1,2021,424.52
RE1,DEMINDELC,1,2022,436.9984
RE1,DEMINDELC,1,2023,449.4768
RE1,DEMINDELC,1,2024,461.9553
RE1,DEMINDELC,1,2025,15.2594
RE1,DEMINDELC,1,2026,15.6931
RE1,DEMINDELC,1,2027,16.1268
RE1,DEMINDELC,1,2028,18.5822
RE1,DEMINDELC,1,2029,28.9254
RE1,DEMINDELC,1,2030,13.2157
RE1,DEMINDELC,1,2031,13.5916
RE1,DEMINDELC,1,2032,11.2417
RE1,DEMINDELC,1,2033,11.5442
RE1,DEMINDELC,1,2034,11.8468
RE1,DEMINDELC,1,2035,15.0952
RE1,DEMINDELC,1,2036,15.3978
RE1,DEMINDELC,1,2037,15.7004
RE1,DEMINDELC,1,2038,16.0031
RE1,DEMINDELC,1,2039,16.3057
RE1,DEMINDELC,1,2040,16.6083
RE1,DEMINDELC,1,2041,16.9046
RE1,DEMINDELC,1,2042,17.201
RE1,DEMINDELC,1,2043,17.4973
RE1,DEMINDELC,1,2044,17.7937
RE1,DEMINDELC,1,2045,14.5597
RE1,DEMINDELC,1,2046,18.2964
RE1,DEMINDELC,1,2047,18.5027
RE1,DEMINDELC,1,2048,15.0579
RE1,DEMINDELC,1,2049,15.224
RE1,DEMINDELC,1,2050,56.7705
RE1,DEMINDELC,1,2051,91.3051
RE1,DEMINDELC,1,2052,132.9502
RE1,DEMINDELC,1,2053,169.389
RE1,DEMINDELC,1,2054,205.9276
RE1,DEMINDELC,1,2055,708.6235
RE1,DEMINDELC,1,2056,699.1127
RE1,DEMINDELC,1,2057,587.5056
RE1,DEMINDELC,1,2058,479.4672
RE1,DEMINDELC,1,2059,509.8124
RE1,DEMINDELC,1,2060,75.6417
RE1,DEMINDELC,1,2061,85.4131
RE1,DEMINDELC,1,2062,95.2936
RE1,DEMINDELC,1,2063,49.5781
RE1,DEMINDELC,1,2064,22.3344
RE1,DEMINDELC,1,2065,22.5835
RE1,DEMINDELC,1,2066,22.8355
RE1,DEMINDELC,1,2067,23.0902
RE1,DEMINDELC,1,2068,23.3478
RE1,DEMINDELC,1,2069,23.6082
RE1,DEMINDELC,1,2070,462.069
RE1,INDENEFFDP,1,2025,353.211
RE1,INDENEFFDP,1,2026,363.2497
RE1,INDENEFFDP,1,2027,373.2884
RE1,INDENEFFDP,1,2028,381.772
RE1,INDENEFFDP,1,2029,384.188
RE1,INDENEFFDP,1,2030,406.6447
RE1,INDENEFFDP,1,2031,418.211
RE1,INDENEFFDP,1,2032,431.874
RE1,INDENEFFDP,1,2033,443.4968
RE1,INDENEFFDP,1,2034,455.1195
RE1,INDENEFFDP,1,2035,464.4762
RE1,INDENEFFDP,1,2036,473.7878
RE1,INDENEFFDP,1,2037,483.0995
RE1,INDENEFFDP,1,2038,492.4111
RE1,INDENEFFDP,1,2039,501.7228
RE1,INDENEFFDP,1,2040,511.0345
RE1,INDENEFFDP,1,2041,520.1528
RE1,INDENEFFDP,1,2042,529.2711
RE1,INDENEFFDP,1,2043,538.3894
RE1,INDENEFFDP,1,2044,547.5078
RE1,INDENEFFDP,1,2045,559.3417
RE1,INDENEFFDP,1,2046,562.9752
RE1,INDENEFFDP,1,2047,569.3244
RE1,INDENEFFDP,1,2048,578.4821
RE1,INDENEFFDP,1,2049,584.8622
RE1,INDENEFFDP,1,2050,559.4112
RE1,INDENEFFDP,1,2051,539.5734
RE1,INDENEFFDP,1,2052,514.341
RE1,INDENEFFDP,1,2053,493.1893
RE1,INDENEFFDP,1,2054,472.0377
RE1,INDENEFFDP,1,2055,92.381
RE1,INDENEFFDP,1,2056,106.8079
RE1,INDENEFFDP,1,2057,199.8499
RE1,INDENEFFDP,1,2058,290.2268
RE1,INDENEFFDP,1,2059,274.2359
RE1,INDENEFFDP,1,2060,615.647
RE1,INDENEFFDP,1,2061,615.647
RE1,INDENEFFDP,1,2062,615.647
RE1,INDENEFFDP,1,2063,658.4978
RE1,INDENEFFDP,1,2064,687.2254
RE1,INDENEFFDP,1,2065,694.8913
RE1,INDENEFFDP,1,2066,702.6427
RE1,INDENEFFDP,1,2067,710.4806
RE1,INDENEFFDP,1,2068,718.4058
RE1,INDENEFFDP,1,2069,726.4196
RE1,INDENEFFDP,1,2070,397.4477
RE1,DEMINDHEEH,1,2033,4.7415
RE1,DEMINDHEEH,1,2034,13.8904
RE1,DEMINDHEEH,1,2035,23.0243
RE1,DEMINDHEEH,1,2036,52.1297
RE1,DEMINDHEEH,1,2037,85.4202
RE1,DEMINDHEEH,1,2038,169.8091
RE1,DEMINDHEEH,1,2039,315.21
RE1,DEMINDHEEH,1,2040,461.3499
RE1,DEMINDHEEH,1,2041,588.4656
RE1,DEMINDHEEH,1,2042,700.5352
RE1,DEMINDHEEH,1,2043,835.7759
RE1,DEMINDHEEH,1,2044,844.0812
RE1,DEMINDHEEH,1,2045,829.5773
RE1,DEMINDHEEH,1,2046,857.9596
RE1,DEMINDHEEH,1,2047,865.1418
RE1,DEMINDHEEH,1,2048,871.5186
RE1,DEMINDHEEH,1,2049,877.8932
RE1,DEMINDHEEH,1,2050,884.2658
RE1,DEMINDHEEH,1,2051,890.7889
RE1,DEMINDHEEH,1,2052,897.3615
RE1,DEMINDHEEH,1,2053,903.9841
RE1,DEMINDHEEH,1,2054,910.6572
RE1,DEMINDHEEH,1,2055,917.3809
RE1,DEMINDHEEH,1,2056,924.1559
RE1,DEMINDHEEH,1,2057,930.9824
RE1,DEMINDHEEH,1,2058,937.8608
RE1,DEMINDHEEH,1,2059,944.7916
RE1,DEMINDHEEH,1,2060,951.7751
RE1,DEMINDHEEH,1,2061,958.8119
RE1,DEMINDHEEH,1,2062,965.9022
RE1,DEMINDHEEH,1,2063,973.0464
RE1,DEMINDHEEH,1,2064,980.2452
RE1,DEMINDHEEH,1,2065,987.4987
RE1,DEMINDHEEH,1,2066,994.8075
RE1,DEMINDHEEH,1,2067,1002.1719
RE1,DEMINDHEEH,1,2068,1009.5925
RE1,DEMINDHEEH,1,2069,1017.0697
RE1,DEMINDHEEH,1,2070,1024.6038
RE1,DEMINDHEEL,1,2030,106.689
RE1,DEMINDHEEL,1,2031,112.8219
RE1,DEMINDHEEL,1,2032,118.943
RE1,DEMINDHEEL,1,2033,129.8504
RE1,DEMINDHEEL,1,2034,146.3581
RE1,DEMINDHEEL,1,2035,176.3805
RE1,DEMINDHEEL,1,2036,219.5385
RE1,DEMINDHEEL,1,2037,233.4141
RE1,DEMINDHEEL,1,2038,268.1302
RE1,DEMINDHEEL,1,2039,308.0637
RE1,DEMINDHEEL,1,2040,326.1408
RE1,DEMINDHEEL,1,2041,364.5126
RE1,DEMINDHEEL,1,2042,402.4353
RE1,DEMINDHEEL,1,2043,440.1438
RE1,DEMINDHEEL,1,2044,468.6847
RE1,DEMINDHEEL,1,2045,484.1316
RE1,DEMINDHEEL,1,2046,488.3858
RE1,DEMINDHEEL,1,2047,513.0694
RE1,DEMINDHEEL,1,2048,544.0253
RE1,DEMINDHEEL,1,2049,585.2622
RE1,DEMINDHEEL,1,2050,589.5105
RE1,DEMINDHEEL,1,2051,593.8592
RE1,DEMINDHEEL,1,2052,598.241
RE1,DEMINDHEEL,1,2053,602.6561
RE1,DEMINDHEEL,1,2054,607.1048
RE1,DEMINDHEEL,1,2055,611.5873
RE1,DEMINDHEEL,1,2056,616.1039
RE1,DEMINDHEEL,1,2057,620.6549
RE1,DEMINDHEEL,1,2058,625.2405
RE1,DEMINDHEEL,1,2059,629.8611
RE1,DEMINDHEEL,1,2060,634.5168
RE1,DEMINDHEEL,1,2061,639.2079
RE1,DEMINDHEEL,1,2062,643.9348
RE1,DEMINDHEEL,1,2063,648.6976
RE1,DEMINDHEEL,1,2064,653.4968
RE1,DEMINDHEEL,1,2065,658.3324
RE1,DEMINDHEEL,1,2066,663.205
RE1,DEMINDHEEL,1,2067,668.1146
RE1,DEMINDHEEL,1,2068,673.0617
RE1,DEMINDHEEL,1,2069,678.0464
RE1,DEMINDHEEL,1,2070,683.0692
RE1,DEMINDHEBIO,1,2015,426.6187
RE1,DEMINDHEBIO,1,2016,382.5919
RE1,DEMINDHEBIO,1,2017,389.2174
RE1,DEMINDHEBIO,1,2018,400.2481
RE1,DEMINDHEBIO,1,2019,409.232
RE1,DEMINDHEBIO,1,2020,418.2022
RE1,DEMINDHEBIO,1,2021,424.4265
RE1,DEMINDHEBIO,1,2022,430.6414
RE1,DEMINDHEBIO,1,2023,436.8476
RE1,DEMINDHEBIO,1,2024,443.0455
RE1,DEMINDHEBIO,1,2025,449.2357
RE1,DEMINDHEBIO,1,2026,456.0698
RE1,DEMINDHEBIO,1,2027,462.8953
RE1,DEMINDHEBIO,1,2028,469.7126
RE1,DEMINDHEBIO,1,2029,476.5222
RE1,DEMINDHEBIO,1,2030,376.6354
