r,t,m,y,TotalAnnualTechnologyActivityByMode
RE1,DEMINDHEBIO,1,2031,376.6354
RE1,DEMINDHEBIO,1,2032,376.6354
RE1,DEMINDHEBIO,1,2033,371.8378
RE1,DEMINDHEBIO,1,2034,361.4293
RE1,DEMINDHEBIO,1,2035,337.4962
RE1,DEMINDHEBIO,1,2036,299.6842
RE1,DEMINDHEBIO,1,2037,291.1489
RE1,DEMINDHEBIO,1,2038,261.7677
RE1,DEMINDHEBIO,1,2039,227.1636
RE1,DEMINDHEBIO,1,2040,214.411
RE1,DEMINDHEBIO,1,2041,181.5869
RE1,DEMINDHEBIO,1,2042,149.2082
RE1,DEMINDHEBIO,1,2043,117.0401
RE1,DEMINDHEBIO,1,2044,94.0361
RE1,DEMINDHEBIO,1,2045,84.1227
RE1,DEMINDHEBIO,1,2046,84.1227
RE1,DEMINDHEBIO,1,2047,63.6918
RE1,DEMINDHEBIO,1,2048,36.9871
RE1,DEMRESELC,1,2015,163.7593
RE1,DEMRESELC,1,2016,173.2287
RE1,DEMRESELC,1,2017,181.3446
RE1,DEMRESELC,1,2018,189.4604
RE1,DEMRESELC,1,2019,197.5763
RE1,DEMRESELC,1,2020,205.6922
RE1,DEMRESELC,1,2021,211.9215
RE1,DEMRESELC,1,2022,218.1507
RE1,DEMRESELC,1,2023,224.38
RE1,DEMRESELC,1,2024,230.6092
RE1,DEMRESELC,1,2025,7.6175
RE1,DEMRESELC,1,2026,7.834
RE1,DEMRESELC,1,2027,8.0505
RE1,DEMRESELC,1,2028,9.2763
RE1,DEMRESELC,1,2029,14.4396
RE1,DEMRESELC,1,2030,6.5973
RE1,DEMRESELC,1,2031,6.785
RE1,DEMRESELC,1,2032,5.6119
RE1,DEMRESELC,1,2033,5.7629
RE1,DEMRESELC,1,2034,5.9139
RE1,DEMRESELC,1,2035,7.5356
RE1,DEMRESELC,1,2036,7.6866
RE1,DEMRESELC,1,2037,7.8377
RE1,DEMRESELC,1,2038,7.9888
RE1,DEMRESELC,1,2039,8.1398
RE1,DEMRESELC,1,2040,8.2909
RE1,DEMRESELC,1,2041,8.4388
RE1,DEMRESELC,1,2042,8.5868
RE1,DEMRESELC,1,2043,8.7347
RE1,DEMRESELC,1,2044,8.8826
RE1,DEMRESELC,1,2045,7.2682
RE1,DEMRESELC,1,2046,9.1336
RE1,DEMRESELC,1,2047,9.2366
RE1,DEMRESELC,1,2048,7.517
RE1,DEMRESELC,1,2049,7.5999
RE1,DEMRESELC,1,2050,28.34
RE1,DEMRESELC,1,2051,45.5798
RE1,DEMRESELC,1,2052,66.3691
RE1,DEMRESELC,1,2053,84.5594
RE1,DEMRESELC,1,2054,102.7996
RE1,DEMRESELC,1,2055,218.4672
RE1,DEMRESELC,1,2056,213.7194
RE1,DEMRESELC,1,2057,212.4924
RE1,DEMRESELC,1,2058,204.3592
RE1,DEMRESELC,1,2059,66.0241
RE1,DEMRESELC,1,2060,37.7605
RE1,DEMRESELC,1,2061,42.6384
RE1,DEMRESELC,1,2062,47.5708
RE1,DEMRESELC,1,2063,34.3999
RE1,DEMRESELC,1,2064,11.1494
RE1,DEMRESELC,1,2065,11.2738
RE1,DEMRESELC,1,2066,11.3995
RE1,DEMRESELC,1,2067,11.5267
RE1,DEMRESELC,1,2068,11.6553
RE1,DEMRESELC,1,2069,11.7853
RE1,DEMRESELC,1,2070,42.1905
RE1,RESENEFFDP,1,2025,176.3238
RE1,RESENEFFDP,1,2026,181.3352
RE1,RESENEFFDP,1,2027,186.3465
RE1,RESENEFFDP,1,2028,190.5815
RE1,RESENEFFDP,1,2029,191.7876
RE1,RESENEFFDP,1,2030,202.9981
RE1,RESENEFFDP,1,2031,208.772
RE1,RESENEFFDP,1,2032,215.5926
RE1,RESENEFFDP,1,2033,221.3947
RE1,RESENEFFDP,1,2034,227.1968
RE1,RESENEFFDP,1,2035,231.8677
RE1,RESENEFFDP,1,2036,236.5161
RE1,RESENEFFDP,1,2037,241.1645
RE1,RESENEFFDP,1,2038,245.8129
RE1,RESENEFFDP,1,2039,250.4613
RE1,RESENEFFDP,1,2040,255.1097
RE1,RESENEFFDP,1,2041,259.6616
RE1,RESENEFFDP,1,2042,264.2135
RE1,RESENEFFDP,1,2043,268.7654
RE1,RESENEFFDP,1,2044,273.3173
RE1,RESENEFFDP,1,2045,279.2248
RE1,RESENEFFDP,1,2046,281.0387
RE1,RESENEFFDP,1,2047,284.2082
RE1,RESENEFFDP,1,2048,288.7797
RE1,RESENEFFDP,1,2049,291.9647
RE1,RESENEFFDP,1,2050,279.2595
RE1,RESENEFFDP,1,2051,269.3564
RE1,RESENEFFDP,1,2052,256.7604
RE1,RESENEFFDP,1,2053,246.2014
RE1,RESENEFFDP,1,2054,235.6424
RE1,RESENEFFDP,1,2055,150.1779
RE1,RESENEFFDP,1,2056,157.3799
RE1,RESENEFFDP,1,2057,161.9132
RE1,RESENEFFDP,1,2058,171.7989
RE1,RESENEFFDP,1,2059,281.8804
RE1,RESENEFFDP,1,2060,307.3325
RE1,RESENEFFDP,1,2061,307.3325
RE1,RESENEFFDP,1,2062,307.3325
RE1,RESENEFFDP,1,2063,321.3005
RE1,RESENEFFDP,1,2064,343.0647
RE1,RESENEFFDP,1,2065,346.8915
RE1,RESENEFFDP,1,2066,350.761
RE1,RESENEFFDP,1,2067,354.6737
RE1,RESENEFFDP,1,2068,358.63
RE1,RESENEFFDP,1,2069,362.6305
RE1,RESENEFFDP,1,2070,343.3881
RE1,DEMRESCKNELC,1,2015,7.0099
RE1,DEMRESCKNELC,1,2016,6.6639
RE1,DEMRESCKNELC,1,2017,6.762
RE1,DEMRESCKNELC,1,2018,7.0044
RE1,DEMRESCKNELC,1,2019,6.6542
RE1,DEMRESCKNELC,1,2020,6.304
RE1,DEMRESCKNELC,1,2021,5.9538
RE1,DEMRESCKNELC,1,2022,5.6035
RE1,DEMRESCKNELC,1,2023,5.2533
RE1,DEMRESCKNELC,1,2024,4.9031
RE1,DEMRESCKNELC,1,2025,166.3391
RE1,DEMRESCKNELC,1,2026,182.4178
RE1,DEMRESCKNELC,1,2027,198.8174
RE1,DEMRESCKNELC,1,2028,215.5376
RE1,DEMRESCKNELC,1,2029,241.1293
RE1,DEMRESCKNELC,1,2030,239.5214
RE1,DEMRESCKNELC,1,2031,240.5778
RE1,DEMRESCKNELC,1,2032,252.3013
RE1,DEMRESCKNELC,1,2033,255.8969
RE1,DEMRESCKNELC,1,2034,259.4827
RE1,DEMRESCKNELC,1,2035,263.0593
RE1,DEMRESCKNELC,1,2036,266.1718
RE1,DEMRESCKNELC,1,2037,269.2791
RE1,DEMRESCKNELC,1,2038,272.3814
RE1,DEMRESCKNELC,1,2039,275.4788
RE1,DEMRESCKNELC,1,2040,278.5714
RE1,DEMRESCKNELC,1,2041,281.6592
RE1,DEMRESCKNELC,1,2042,284.7436
RE1,DEMRESCKNELC,1,2043,287.8245
RE1,DEMRESCKNELC,1,2044,290.9023
RE1,DEMRESCKNELC,1,2045,293.977
RE1,DEMRESCKNELC,1,2046,296.3069
RE1,DEMRESCKNELC,1,2047,298.6355
RE1,DEMRESCKNELC,1,2048,300.9627
RE1,DEMRESCKNELC,1,2049,303.2886
RE1,DEMRESCKNELC,1,2050,305.6131
RE1,DEMRESCKNELC,1,2051,307.9951
RE1,DEMRESCKNELC,1,2052,310.3956
RE1,DEMRESCKNELC,1,2053,312.8148
RE1,DEMRESCKNELC,1,2054,315.2529
RE1,DEMRESCKNELC,1,2055,317.7099
RE1,DEMRESCKNELC,1,2056,320.1862
RE1,DEMRESCKNELC,1,2057,322.6817
RE1,DEMRESCKNELC,1,2058,325.1966
RE1,DEMRESCKNELC,1,2059,327.7312
RE1,DEMRESCKNELC,1,2060,330.2856
RE1,DEMRESCKNELC,1,2061,332.8598
RE1,DEMRESCKNELC,1,2062,335.4541
RE1,DEMRESCKNELC,1,2063,338.0686
RE1,DEMRESCKNELC,1,2064,340.7035
RE1,DEMRESCKNELC,1,2065,343.359
RE1,DEMRESCKNELC,1,2066,346.0351
RE1,DEMRESCKNELC,1,2067,348.7321
RE1,DEMRESCKNELC,1,2068,351.4501
RE1,DEMRESCKNELC,1,2069,354.1893
RE1,DEMRESCKNELC,1,2070,356.9499
RE1,DEMRESCKNOIL,1,2015,117.5028
RE1,DEMRESCKNOIL,1,2016,111.7023
RE1,DEMRESCKNOIL,1,2017,113.3469
RE1,DEMRESCKNOIL,1,2018,117.4106
RE1,DEMRESCKNOIL,1,2019,120.876
RE1,DEMRESCKNOIL,1,2020,124.3333
RE1,DEMRESCKNOIL,1,2021,126.9942
RE1,DEMRESCKNOIL,1,2022,129.6497
RE1,DEMRESCKNOIL,1,2023,132.3
RE1,DEMRESCKNOIL,1,2024,134.9456
RE1,DEMRESCKNBIO,1,2015,72.8133
RE1,DEMRESCKNBIO,1,2016,69.2189
RE1,DEMRESCKNBIO,1,2017,70.238
RE1,DEMRESCKNBIO,1,2018,72.7562
RE1,DEMRESCKNBIO,1,2019,74.5779
RE1,DEMRESCKNBIO,1,2020,76.3949
RE1,DEMRESCKNBIO,1,2021,77.7461
RE1,DEMRESCKNBIO,1,2022,79.0942
RE1,DEMRESCKNBIO,1,2023,80.4393
RE1,DEMRESCKNBIO,1,2024,81.7816
RE1,DEMRESCKNBIO,1,2025,58.9217
RE1,DEMRESCKNBIO,1,2026,46.8217
RE1,DEMRESCKNBIO,1,2027,34.3928
RE1,DEMRESCKNBIO,1,2028,21.6357
RE1,DEMRESCKNBIO,1,2030,5.5571
RE1,DEMRESCKNBIO,1,2031,8.1176
RE1,DEMRESHEBIO,1,2015,84.502
RE1,DEMRESHEBIO,1,2016,80.3936
RE1,DEMRESHEBIO,1,2017,81.5773
RE1,DEMRESHEBIO,1,2018,84.502
RE1,DEMRESHEBIO,1,2019,86.6177
RE1,DEMRESHEBIO,1,2020,88.7281
RE1,DEMRESHEBIO,1,2021,90.2975
RE1,DEMRESHEBIO,1,2022,91.8632
RE1,DEMRESHEBIO,1,2023,93.4254
RE1,DEMRESHEBIO,1,2024,94.9844
RE1,DEMRESHEBIO,1,2025,96.5403
RE1,DEMRESHEBIO,1,2026,98.2455
RE1,DEMRESHEBIO,1,2027,99.9472
RE1,DEMRESHEBIO,1,2028,101.6457
RE1,DEMRESHEBIO,1,2029,103.3411
RE1,DEMRESHEBIO,1,2030,105.0337
RE1,DEMRESHEBIO,1,2031,105.0337
RE1,DEMRESHEBIO,1,2032,105.0337
RE1,DEMRESHEBIO,1,2033,88.5086
RE1,DEMRESHEBIO,1,2034,85.2381
RE1,DEMRESHEBIO,1,2035,81.4535
RE1,DEMRESHEBIO,1,2036,79.7632
RE1,DEMRESHEBIO,1,2037,62.8193
RE1,DEMRESHEBIO,1,2038,64.1488
RE1,DEMRESHEBIO,1,2039,65.4763
RE1,DEMRESHEBIO,1,2040,55.214
RE1,DEMRESHEBIO,1,2041,56.5373
RE1,DEMRESHEBIO,1,2042,57.8592
RE1,DEMRESHEBIO,1,2043,57.6092
RE1,DEMRESHEBIO,1,2044,52.195
RE1,DEMRESHEBIO,1,2045,6.7593
RE1,DEMRESHEBIO,1,2046,6.7593
RE1,DEMRESHEBIO,1,2047,4.9286
RE1,DEMRESHEBIO,1,2048,0.6337
RE1,DEMRESHEOIL,1,2015,0.0663
RE1,DEMRESHEEL,1,2031,1.5501
RE1,DEMRESHEEL,1,2032,3.0954
RE1,DEMRESHEEL,1,2033,21.1615
RE1,DEMRESHEEL,1,2034,25.9688
RE1,DEMRESHEEL,1,2035,31.2862
RE1,DEMRESHEEL,1,2036,34.3105
RE1,DEMRESHEEL,1,2037,52.586
RE1,DEMRESHEEL,1,2038,52.586
RE1,DEMRESHEEL,1,2039,52.586
RE1,DEMRESHEEL,1,2040,64.1738
RE1,DEMRESHEEL,1,2041,64.1738
RE1,DEMRESHEEL,1,2042,64.1738
RE1,DEMRESHEEL,1,2043,65.7442
RE1,DEMRESHEEL,1,2044,72.4774
RE1,DEMRESHEEL,1,2045,119.2308
RE1,DEMRESHEEL,1,2046,120.2294
RE1,DEMRESHEEL,1,2047,123.058
RE1,DEMRESHEEL,1,2048,128.3503
RE1,DEMRESHEEL,1,2049,129.9808
RE1,DEMRESHEEL,1,2050,130.9771
RE1,DEMRESHEEL,1,2051,131.9979
RE1,DEMRESHEEL,1,2052,133.0267
RE1,DEMRESHEEL,1,2053,134.0635
RE1,DEMRESHEEL,1,2054,135.1084
RE1,DEMRESHEEL,1,2055,136.1614
RE1,DEMRESHEEL,1,2056,137.2226
RE1,DEMRESHEEL,1,2057,138.2922
RE1,DEMRESHEEL,1,2058,139.37
RE1,DEMRESHEEL,1,2059,140.4562
RE1,DEMRESHEEL,1,2060,141.551
RE1,DEMRESHEEL,1,2061,142.6542
RE1,DEMRESHEEL,1,2062,143.766
RE1,DEMRESHEEL,1,2063,144.8866
RE1,DEMRESHEEL,1,2064,146.0158
RE1,DEMRESHEEL,1,2065,147.1538
RE1,DEMRESHEEL,1,2066,148.3008
RE1,DEMRESHEEL,1,2067,149.4566
RE1,DEMRESHEEL,1,2068,150.6215
RE1,DEMRESHEEL,1,2069,151.7954
RE1,DEMRESHEEL,1,2070,152.9785
RE1,DEMCOMELC,1,2015,169.2528
RE1,DEMCOMELC,1,2016,179.0399
RE1,DEMCOMELC,1,2017,187.428
RE1,DEMCOMELC,1,2018,195.8161
RE1,DEMCOMELC,1,2019,204.2043
RE1,DEMCOMELC,1,2020,212.5924
RE1,DEMCOMELC,1,2021,219.0306
RE1,DEMCOMELC,1,2022,225.4689
RE1,DEMCOMELC,1,2023,231.9071
RE1,DEMCOMELC,1,2024,238.3453
RE1,DEMCOMELC,1,2025,7.8731
RE1,DEMCOMELC,1,2026,8.0968
RE1,DEMCOMELC,1,2027,8.3206
RE1,DEMCOMELC,1,2028,9.5875
RE1,DEMCOMELC,1,2029,14.924
RE1,DEMCOMELC,1,2030,6.8186
RE1,DEMCOMELC,1,2031,7.0126
RE1,DEMCOMELC,1,2032,5.8001
RE1,DEMCOMELC,1,2033,5.9562
RE1,DEMCOMELC,1,2034,6.1123
RE1,DEMCOMELC,1,2035,7.7883
RE1,DEMCOMELC,1,2036,7.9445
RE1,DEMCOMELC,1,2037,8.1006
RE1,DEMCOMELC,1,2038,8.2568
RE1,DEMCOMELC,1,2039,8.4129
RE1,DEMCOMELC,1,2040,8.569
RE1,DEMCOMELC,1,2041,8.7219
RE1,DEMCOMELC,1,2042,8.8748
RE1,DEMCOMELC,1,2043,9.0277
RE1,DEMCOMELC,1,2044,9.1806
RE1,DEMCOMELC,1,2045,7.5121
RE1,DEMCOMELC,1,2046,9.44
RE1,DEMCOMELC,1,2047,9.5464
RE1,DEMCOMELC,1,2048,7.7691
RE1,DEMCOMELC,1,2049,7.8548
RE1,DEMCOMELC,1,2050,29.2907
RE1,DEMCOMELC,1,2051,47.1088
RE1,DEMCOMELC,1,2052,68.5955
RE1,DEMCOMELC,1,2053,87.3961
RE1,DEMCOMELC,1,2054,106.2481
RE1,DEMCOMELC,1,2055,365.6136
RE1,DEMCOMELC,1,2056,290.2594
RE1,DEMCOMELC,1,2057,312.5834
RE1,DEMCOMELC,1,2058,337.3379
RE1,DEMCOMELC,1,2059,352.9945
RE1,DEMCOMELC,1,2060,39.0272
RE1,DEMCOMELC,1,2061,44.0688
RE1,DEMCOMELC,1,2062,49.1666
RE1,DEMCOMELC,1,2063,25.5798
RE1,DEMCOMELC,1,2064,11.5234
RE1,DEMCOMELC,1,2065,11.652
RE1,DEMCOMELC,1,2066,11.7819
RE1,DEMCOMELC,1,2067,11.9134
RE1,DEMCOMELC,1,2068,12.0462
RE1,DEMCOMELC,1,2069,12.1806
RE1,DEMCOMELC,1,2070,328.3613
RE1,COMENEFFDP,1,2025,182.2389
RE1,COMENEFFDP,1,2026,187.4183
RE1,COMENEFFDP,1,2027,192.5978
RE1,COMENEFFDP,1,2028,196.9748
RE1,COMENEFFDP,1,2029,198.2214
RE1,COMENEFFDP,1,2030,209.8079
RE1,COMENEFFDP,1,2031,215.7755
RE1,COMENEFFDP,1,2032,222.825
RE1,COMENEFFDP,1,2033,228.8217
RE1,COMENEFFDP,1,2034,234.8184
RE1,COMENEFFDP,1,2035,239.646
RE1,COMENEFFDP,1,2036,244.4503
RE1,COMENEFFDP,1,2037,249.2547
RE1,COMENEFFDP,1,2038,254.059
RE1,COMENEFFDP,1,2039,258.8634
RE1,COMENEFFDP,1,2040,263.6677
RE1,COMENEFFDP,1,2041,268.3723
RE1,COMENEFFDP,1,2042,273.0769
RE1,COMENEFFDP,1,2043,277.7815
RE1,COMENEFFDP,1,2044,282.4861
RE1,COMENEFFDP,1,2045,288.5918
RE1,COMENEFFDP,1,2046,290.4665
RE1,COMENEFFDP,1,2047,293.7423
RE1,COMENEFFDP,1,2048,298.4672
RE1,COMENEFFDP,1,2049,301.759
RE1,COMENEFFDP,1,2050,288.6276
RE1,COMENEFFDP,1,2051,278.3923
RE1,COMENEFFDP,1,2052,265.3737
RE1,COMENEFFDP,1,2053,254.4605
RE1,COMENEFFDP,1,2054,243.5473
RE1,COMENEFFDP,1,2055,47.6639
RE1,COMENEFFDP,1,2056,109.2975
RE1,COMENEFFDP,1,2057,95.835
RE1,COMENEFFDP,1,2058,80.5443
RE1,COMENEFFDP,1,2059,72.2938
RE1,COMENEFFDP,1,2060,317.6424
RE1,COMENEFFDP,1,2061,317.6424
RE1,COMENEFFDP,1,2062,317.6424
RE1,COMENEFFDP,1,2063,339.7513
RE1,COMENEFFDP,1,2064,354.5732
RE1,COMENEFFDP,1,2065,358.5284
RE1,COMENEFFDP,1,2066,362.5278
RE1,COMENEFFDP,1,2067,366.5717
RE1,COMENEFFDP,1,2068,370.6608
RE1,COMENEFFDP,1,2069,374.7954
RE1,COMENEFFDP,1,2070,135.8648
RE1,DEMCOMHEBIO,1,2015,37.209
RE1,DEMCOMHEBIO,1,2016,39.1015
RE1,DEMCOMHEBIO,1,2017,40.0453
RE1,DEMCOMHEBIO,1,2018,40.9891
RE1,DEMCOMHEBIO,1,2019,41.933
RE1,DEMCOMHEBIO,1,2020,42.8768
RE1,DEMCOMHEBIO,1,2021,43.6453
RE1,DEMCOMHEBIO,1,2022,44.4138
RE1,DEMCOMHEBIO,1,2023,45.1824
RE1,DEMCOMHEBIO,1,2024,45.9509
RE1,DEMCOMHEBIO,1,2025,46.7194
RE1,DEMCOMHEBIO,1,2026,47.5908
RE1,DEMCOMHEBIO,1,2027,48.4622
RE1,DEMCOMHEBIO,1,2028,49.3335
RE1,DEMCOMHEBIO,1,2029,50.2049
RE1,DEMCOMHEBIO,1,2030,50.0106
RE1,DEMCOMHEBIO,1,2031,48.1181
RE1,DEMCOMHEBIO,1,2032,47.1743
RE1,DEMCOMHEBIO,1,2033,46.2305
RE1,DEMCOMHEBIO,1,2034,33.2936
RE1,DEMCOMHEBIO,1,2035,33.4854
RE1,DEMCOMHEBIO,1,2036,32.7818
RE1,DEMCOMHEBIO,1,2037,31.3503
RE1,DEMCOMHEBIO,1,2038,32.0107
RE1,DEMCOMHEBIO,1,2039,32.6711
RE1,DEMCOMHEBIO,1,2040,23.0757
RE1,DEMCOMHEBIO,1,2041,22.7959
RE1,DEMCOMHEBIO,1,2042,23.4159
RE1,DEMCOMHEBIO,1,2043,22.7354
RE1,DEMCOMHEBIO,1,2044,17.2675
RE1,DEMCOMHEEL,1,2030,1.0657
RE1,DEMCOMHEEL,1,2031,3.6753
RE1,DEMCOMHEEL,1,2032,5.3362
RE1,DEMCOMHEEL,1,2033,6.9971
RE1,DEMCOMHEEL,1,2034,20.6511
RE1,DEMCOMHEEL,1,2035,21.1764
RE1,DEMCOMHEEL,1,2036,22.5403
RE1,DEMCOMHEEL,1,2037,24.6322
RE1,DEMCOMHEEL,1,2038,24.6322
RE1,DEMCOMHEEL,1,2039,24.6322
RE1,DEMCOMHEEL,1,2040,34.888
RE1,DEMCOMHEEL,1,2041,35.7878
RE1,DEMCOMHEEL,1,2042,35.7878
RE1,DEMCOMHEEL,1,2043,37.0883
RE1,DEMCOMHEEL,1,2044,43.1762
RE1,DEMCOMHEEL,1,2045,61.0637
RE1,DEMCOMHEEL,1,2046,61.552
RE1,DEMCOMHEEL,1,2047,62.0404
RE1,DEMCOMHEEL,1,2048,62.5287
RE1,DEMCOMHEEL,1,2049,63.017
RE1,DEMCOMHEEL,1,2050,63.5053
RE1,DEMCOMHEEL,1,2051,64.0052
RE1,DEMCOMHEEL,1,2052,64.5091
RE1,DEMCOMHEEL,1,2053,65.0169
RE1,DEMCOMHEEL,1,2054,65.5287
RE1,DEMCOMHEEL,1,2055,66.0445
RE1,DEMCOMHEEL,1,2056,66.5644
RE1,DEMCOMHEEL,1,2057,67.0884
RE1,DEMCOMHEEL,1,2058,67.6165
RE1,DEMCOMHEEL,1,2059,68.1488
RE1,DEMCOMHEEL,1,2060,68.6853
RE1,DEMCOMHEEL,1,2061,69.226
RE1,DEMCOMHEEL,1,2062,69.7709
RE1,DEMCOMHEEL,1,2063,70.3201
RE1,DEMCOMHEEL,1,2064,70.8737
RE1,DEMCOMHEEL,1,2065,71.4316
RE1,DEMCOMHEEL,1,2066,71.9939
RE1,DEMCOMHEEL,1,2067,72.5606
RE1,DEMCOMHEEL,1,2068,73.1318
RE1,DEMCOMHEEL,1,2069,73.7075
RE1,DEMCOMHEEL,1,2070,74.2877
RE1,DEMINDHECOA,1,2015,639.928
RE1,DEMINDHECOA,1,2016,573.8878
RE1,DEMINDHECOA,1,2017,583.8262
RE1,DEMINDHECOA,1,2018,600.3722
RE1,DEMINDHECOA,1,2019,613.848
RE1,DEMINDHECOA,1,2020,627.3034
RE1,DEMINDHECOA,1,2021,636.6397
RE1,DEMINDHECOA,1,2022,645.9621
RE1,DEMINDHECOA,1,2023,655.2714
RE1,DEMINDHECOA,1,2024,664.5683
RE1,DEMINDHECOA,1,2025,673.8536
RE1,DEMINDHECOA,1,2026,684.1048
RE1,DEMINDHECOA,1,2027,694.343
RE1,DEMINDHECOA,1,2028,704.5689
RE1,DEMINDHECOA,1,2029,714.7833
RE1,DEMINDHECOA,1,2030,724.9866
RE1,DEMINDHECOA,1,2031,734.1859
RE1,DEMINDHECOA,1,2032,743.3675
RE1,DEMINDHECOA,1,2033,747.7908
RE1,DEMINDHECOA,1,2034,747.7908
RE1,DEMINDHECOA,1,2035,747.7908
RE1,DEMINDHECOA,1,2036,726.7044
RE1,DEMINDHECOA,1,2037,701.4243
RE1,DEMINDHECOA,1,2038,625.0376
RE1,DEMINDHECOA,1,2039,487.631
RE1,DEMINDHECOA,1,2040,349.4777
RE1,DEMINDHECOA,1,2041,230.6837
RE1,DEMINDHECOA,1,2042,126.9301
RE1,DEMINDHECOA,1,2045,22.8041
RE1,DEMINDHECOA,1,2046,0.8031
