r,t,y,AnnualFixedOperatingCost
RE1,PWRBIO001,2015,222.8976
RE1,PWRBIO001,2016,222.8976
RE1,PWRBIO001,2017,222.8976
RE1,PWRBIO001,2018,222.8976
RE1,PWRBIO001,2019,222.8976
RE1,PWRBIO001,2020,222.8976
RE1,PWRBIO001,2021,222.8976
RE1,PWRBIO001,2022,222.8976
RE1,PWRBIO001,2023,222.8976
RE1,PWRBIO001,2024,222.8976
RE1,PWRBIO001,2025,222.8976
RE1,PWRBIO001,2026,222.8976
RE1,PWRBIO001,2027,222.8976
RE1,PWRBIO001,2028,222.8976
RE1,PWRBIO001,2029,222.8976
RE1,PWRBIO001,2030,222.8976
RE1,PWRCOA001,2015,273.468
RE1,PWRCOA001,2016,273.468
RE1,PWRCOA001,2017,275.0078
RE1,PWRCOA001,2018,334.4014
RE1,PWRCOA001,2019,409.9707
RE1,PWRCOA001,2020,485.4904
RE1,PWRCOA001,2021,543.0662
RE1,PWRCOA001,2022,600.6375
RE1,PWRCOA001,2023,1062.6685
RE1,PWRCOA001,2024,1750.2342
RE1,PWRCOA001,2025,1807.6593
RE1,PWRCOA001,2026,1869.8005
RE1,PWRCOA001,2027,1931.901
RE1,PWRCOA001,2028,1993.9609
RE1,PWRCOA001,2029,2058.2778
RE1,PWRCOA001,2030,2120.2566
RE1,PWRCOA001,2031,2348.0764
RE1,PWRCOA001,2032,2419.0678
RE1,PWRCOA001,2033,2490.0129
RE1,PWRCOA001,2034,2579.7157
RE1,PWRCOA001,2035,2650.5682
RE1,PWRCOA001,2036,2707.2189
RE1,PWRCOA001,2037,2763.8328
RE1,PWRCOA001,2038,2820.4097
RE1,PWRCOA001,2039,2877.8088
RE1,PWRCOA001,2040,2935.1705
RE1,PWRCOA001,2041,2991.2829
RE1,PWRCOA001,2042,3047.3588
RE1,PWRCOA001,2043,3103.3983
RE1,PWRCOA001,2044,3159.4619
RE1,PWRCOA001,2045,3215.4285
RE1,PWRCOA001,2046,3254.0291
RE1,PWRCOA001,2047,3292.6047
RE1,PWRCOA001,2048,3331.1552
RE1,PWRCOA001,2049,3369.6807
RE1,PWRCOA001,2050,3408.3661
RE1,PWRCOA001,2051,3521.5511
RE1,PWRCOA001,2052,3563.5395
RE1,PWRCOA001,2053,3605.9964
RE1,PWRCOA001,2054,3648.9269
RE1,PWRCOA001,2055,3692.4351
RE1,PWRCOA001,2056,3736.7808
RE1,PWRCOA001,2057,3781.6212
RE1,PWRCOA001,2058,3826.9617
RE1,PWRCOA001,2059,3872.8081
RE1,PWRCOA001,2060,3919.1658
RE1,PWRCOA001,2061,3966.0406
RE1,PWRCOA001,2062,4013.4383
RE1,PWRCOA001,2063,4061.3648
RE1,PWRCOA001,2064,4109.8258
RE1,PWRCOA001,2065,4158.8274
RE1,PWRCOA001,2066,4208.3757
RE1,PWRCOA001,2067,4258.4766
RE1,PWRCOA001,2068,4309.1364
RE1,PWRCOA001,2069,4360.3613
RE1,PWRCOA001,2070,4412.1576
RE1,PWRNGS001,2015,1085.28
RE1,PWRNGS001,2016,1085.28
RE1,PWRNGS001,2017,1085.28
RE1,PWRNGS001,2018,1085.28
RE1,PWRNGS001,2019,1085.28
RE1,PWRNGS001,2020,1085.28
RE1,PWRNGS001,2021,1085.28
RE1,PWRNGS001,2022,1085.28
RE1,PWRNGS001,2023,1085.28
RE1,PWRNGS001,2024,430.56
RE1,PWRNGS001,2025,430.56
RE1,PWRNGS001,2026,400.64
RE1,PWRNGS001,2027,400.64
RE1,PWRNGS001,2028,395.68
RE1,PWRNGS001,2029,390.8
RE1,PWRNGS001,2030,343.76
RE1,PWRNGS001,2031,334.0
RE1,PWRNGS001,2032,334.0
RE1,PWRNGS001,2033,300.96
RE1,PWRNGS001,2034,287.36
RE1,PWRNGS001,2035,287.36
RE1,PWRNGS001,2036,287.36
RE1,PWRNGS001,2037,287.36
RE1,PWRNGS001,2038,172.64
RE1,PWRNGS001,2039,172.64
RE1,PWRNGS001,2040,144.48
RE1,PWRNGS001,2041,128.0
RE1,PWRNGS001,2042,128.0
RE1,PWRNGS001,2043,128.0
RE1,PWRNGS001,2044,64.0
RE1,PWRSOL001,2015,33.513
RE1,PWRSOL001,2016,31.0765
RE1,PWRSOL001,2017,28.6401
RE1,PWRSOL001,2018,26.2036
RE1,PWRSOL001,2019,23.7671
RE1,PWRSOL001,2020,21.3307
RE1,PWRSOL001,2021,20.1109
RE1,PWRSOL001,2022,18.8911
RE1,PWRSOL001,2023,17.6713
RE1,PWRSOL001,2024,16.4516
RE1,PWRSOL001,2025,15.2318
RE1,PWRSOL001,2026,14.9284
RE1,PWRSOL001,2027,14.625
RE1,PWRSOL001,2028,14.3216
RE1,PWRSOL001,2029,14.0182
RE1,PWRSOL001,2030,13.7148
RE1,PWRSOL001,2031,13.4485
RE1,PWRSOL001,2032,13.1823
RE1,PWRSOL001,2033,12.916
RE1,PWRCSP002,2015,0.6
RE1,PWRCSP002,2016,0.6
RE1,PWRCSP002,2017,0.6
RE1,PWRCSP002,2018,0.6
RE1,PWRCSP002,2019,0.6
RE1,PWRCSP002,2020,0.6
RE1,PWRCSP002,2021,0.6
RE1,PWRCSP002,2022,0.6
RE1,PWRCSP002,2023,0.6
RE1,PWRCSP002,2024,0.6
RE1,PWRCSP002,2025,0.6
RE1,PWRCSP002,2026,0.6
RE1,PWRCSP002,2027,0.6
RE1,PWRCSP002,2028,0.6
RE1,PWRCSP002,2029,0.6
RE1,PWRCSP002,2030,0.6
RE1,PWRCSP002,2031,0.6
RE1,PWRCSP002,2032,0.6
RE1,PWRCSP002,2033,0.6
RE1,PWRCSP002,2034,0.6
RE1,PWRCSP002,2035,0.6
RE1,PWRCSP002,2036,0.6
RE1,PWRCSP002,2037,0.6
RE1,PWRCSP002,2038,0.6
RE1,PWRCSP002,2039,0.6
RE1,PWRCSP002,2040,0.6
RE1,PWRCSP002,2041,0.6
RE1,PWRCSP002,2042,0.6
RE1,PWRCSP002,2043,0.6
RE1,PWRHYD001,2015,168.0126
RE1,PWRHYD001,2016,168.0126
RE1,PWRHYD001,2017,168.0126
RE1,PWRHYD001,2018,168.0126
RE1,PWRHYD001,2019,168.0126
RE1,PWRHYD001,2020,168.0126
RE1,PWRHYD001,2021,168.0126
RE1,PWRHYD001,2022,168.0126
RE1,PWRHYD001,2023,168.0126
RE1,PWRHYD001,2024,168.0126
RE1,PWRHYD001,2025,168.0126
RE1,PWRHYD001,2026,168.0126
RE1,PWRHYD001,2027,168.0126
RE1,PWRHYD001,2028,168.0126
RE1,PWRHYD001,2029,168.0126
RE1,PWRHYD001,2030,168.0126
RE1,PWRHYD001,2031,168.0126
RE1,PWRHYD001,2032,168.0126
RE1,PWRHYD001,2033,168.0126
RE1,PWRHYD001,2034,168.0126
RE1,PWRHYD001,2035,168.0126
RE1,PWRHYD001,2036,168.0126
RE1,PWRHYD001,2037,168.0126
RE1,PWRHYD001,2038,168.0126
RE1,PWRHYD001,2039,168.0126
RE1,PWRHYD001,2040,168.0126
RE1,PWRHYD001,2041,168.0126
RE1,PWRHYD001,2042,168.0126
RE1,PWRHYD001,2043,168.0126
RE1,PWRHYD001,2044,168.0126
RE1,PWRHYD001,2045,168.0126
RE1,PWRHYD001,2046,168.0126
RE1,PWRHYD001,2047,168.0126
RE1,PWRHYD001,2048,168.0126
RE1,PWRHYD001,2049,168.0126
RE1,PWRHYD001,2050,168.0126
RE1,PWRHYD002,2015,7.0723
RE1,PWRHYD002,2016,7.0723
RE1,PWRHYD002,2017,7.0723
RE1,PWRHYD002,2018,7.0723
RE1,PWRHYD002,2019,7.0723
RE1,PWRHYD002,2020,7.0723
RE1,PWRHYD002,2021,7.0723
RE1,PWRHYD002,2022,7.0723
RE1,PWRHYD002,2023,7.0723
RE1,PWRHYD002,2024,7.0723
RE1,PWRHYD002,2025,7.0723
RE1,PWRHYD002,2026,7.0723
RE1,PWRHYD002,2027,7.0723
RE1,PWRHYD002,2028,7.0723
RE1,PWRHYD002,2029,7.0723
RE1,PWRHYD002,2030,7.0723
RE1,PWRHYD002,2031,7.0723
RE1,PWRHYD002,2032,7.0723
RE1,PWRHYD002,2033,7.0723
RE1,PWRHYD002,2034,7.0723
RE1,PWRHYD002,2035,7.0723
RE1,PWRHYD002,2036,7.0723
RE1,PWRHYD002,2037,7.0723
RE1,PWRHYD002,2038,7.0723
RE1,PWRHYD002,2039,7.0723
RE1,PWRHYD002,2040,7.0723
RE1,PWRHYD002,2041,7.0723
RE1,PWRHYD002,2042,7.0723
RE1,PWRHYD002,2043,7.0723
RE1,PWRHYD002,2044,7.0723
RE1,PWRHYD002,2045,7.0723
RE1,PWRHYD002,2046,7.0723
RE1,PWRHYD002,2047,7.0723
RE1,PWRHYD002,2048,7.0723
RE1,PWRHYD002,2049,7.0723
RE1,PWRHYD002,2050,7.0723
RE1,PWRWND001,2015,24.8609
RE1,PWRWND001,2016,23.6185
RE1,PWRWND001,2017,22.376
RE1,PWRWND001,2018,21.1336
RE1,PWRWND001,2019,19.8912
RE1,PWRWND001,2020,18.6488
RE1,PWRWND001,2021,17.9023
RE1,PWRWND001,2022,16.9108
RE1,PWRWND001,2023,16.175
RE1,PWRWND001,2024,15.4392
RE1,PWRWND001,2025,14.7034
RE1,PWRWND001,2026,14.4466
RE1,PWRWND001,2027,14.1899
RE1,PWRWND001,2028,13.9331
RE1,PWRTRN,2015,175.1791
RE1,PWRTRN,2016,175.1791
RE1,PWRTRN,2017,175.1791
RE1,PWRTRN,2018,175.1791
RE1,PWRTRN,2019,175.1791
RE1,PWRTRN,2020,175.1791
RE1,PWRTRN,2021,175.1791
RE1,PWRTRN,2022,175.1791
RE1,PWRTRN,2023,175.1791
RE1,PWRTRN,2024,175.1791
RE1,PWRTRN,2025,175.1791
RE1,PWRTRN,2026,175.1791
RE1,PWRTRN,2027,175.1791
RE1,PWRTRN,2028,175.1791
RE1,PWRTRN,2029,175.1791
RE1,PWRTRN,2030,175.1791
RE1,PWRTRN,2031,175.1791
RE1,PWRTRN,2032,175.1791
RE1,PWRTRN,2033,176.1136
RE1,PWRTRN,2034,180.6127
RE1,PWRTRN,2035,185.1088
RE1,PWRTRN,2036,188.7046
RE1,PWRTRN,2037,192.2979
RE1,PWRTRN,2038,195.889
RE1,PWRTRN,2039,199.5283
RE1,PWRTRN,2040,203.1652
RE1,PWRTRN,2041,206.723
RE1,PWRTRN,2042,210.2784
RE1,PWRTRN,2043,213.8315
RE1,PWRTRN,2044,217.3823
RE1,PWRTRN,2045,220.9308
RE1,PWRTRN,2046,223.3782
RE1,PWRTRN,2047,225.8241
RE1,PWRTRN,2048,228.2683
RE1,PWRTRN,2049,230.711
RE1,PWRTRN,2050,233.152
RE1,PWRTRN,2051,235.7528
RE1,PWRTRN,2052,238.3826
RE1,PWRTRN,2053,241.0417
RE1,PWRTRN,2054,243.7305
RE1,PWRTRN,2055,246.4493
RE1,PWRTRN,2056,249.1984
RE1,PWRTRN,2057,251.9782
RE1,PWRTRN,2058,254.7889
RE1,PWRTRN,2059,257.6311
RE1,PWRTRN,2060,260.5049
RE1,PWRTRN,2061,263.4108
RE1,PWRTRN,2062,266.3491
RE1,PWRTRN,2063,269.3202
RE1,PWRTRN,2064,272.3244
RE1,PWRTRN,2065,275.3621
RE1,PWRTRN,2066,278.4338
RE1,PWRTRN,2067,281.5396
RE1,PWRTRN,2068,284.6802
RE1,PWRTRN,2069,287.8557
RE1,PWRTRN,2070,291.0667
RE1,PWRDIST,2015,87.5895
RE1,PWRDIST,2016,87.5895
RE1,PWRDIST,2017,87.5895
RE1,PWRDIST,2018,87.5895
RE1,PWRDIST,2019,87.5895
RE1,PWRDIST,2020,87.5895
RE1,PWRDIST,2021,87.5895
RE1,PWRDIST,2022,87.5895
RE1,PWRDIST,2023,87.5895
RE1,PWRDIST,2024,87.5895
RE1,PWRDIST,2025,87.5895
RE1,PWRDIST,2026,87.5895
RE1,PWRDIST,2027,87.5895
RE1,PWRDIST,2028,87.5895
RE1,PWRDIST,2029,87.5895
RE1,PWRDIST,2030,87.5895
RE1,PWRDIST,2031,87.5895
RE1,PWRDIST,2032,87.5895
RE1,PWRDIST,2033,87.5895
RE1,PWRDIST,2034,87.5895
RE1,PWRDIST,2035,87.5895
RE1,PWRDIST,2036,89.2274
RE1,PWRDIST,2037,90.9561
RE1,PWRDIST,2038,92.6849
RE1,PWRDIST,2039,94.4376
RE1,PWRDIST,2040,96.1903
RE1,PWRDIST,2041,97.9066
RE1,PWRDIST,2042,99.6229
RE1,PWRDIST,2043,101.3392
RE1,PWRDIST,2044,103.0555
RE1,PWRDIST,2045,104.7718
RE1,PWRDIST,2046,105.9669
RE1,PWRDIST,2047,107.162
RE1,PWRDIST,2048,108.3571
RE1,PWRDIST,2049,109.5521
RE1,PWRDIST,2050,110.7472
RE1,PWRDIST,2051,111.9826
RE1,PWRDIST,2052,113.2317
RE1,PWRDIST,2053,114.4948
RE1,PWRDIST,2054,115.772
RE1,PWRDIST,2055,117.0634
RE1,PWRDIST,2056,118.3692
RE1,PWRDIST,2057,119.6896
RE1,PWRDIST,2058,121.0247
RE1,PWRDIST,2059,122.3748
RE1,PWRDIST,2060,123.7398
RE1,PWRDIST,2061,125.1201
RE1,PWRDIST,2062,126.5158
RE1,PWRDIST,2063,127.9271
RE1,PWRDIST,2064,129.3541
RE1,PWRDIST,2065,130.797
RE1,PWRDIST,2066,132.256
RE1,PWRDIST,2067,133.7313
RE1,PWRDIST,2068,135.2231
RE1,PWRDIST,2069,136.7315
RE1,PWRDIST,2070,138.2567
RE1,DEMTRAMCYGSL,2015,220.5428
RE1,DEMTRAMCYGSL,2016,231.243
RE1,DEMTRAMCYGSL,2017,238.8578
RE1,DEMTRAMCYGSL,2018,247.0011
RE1,DEMTRAMCYGSL,2019,255.0563
RE1,DEMTRAMCYGSL,2020,263.2179
RE1,DEMTRAMCYGSL,2021,270.3192
RE1,DEMTRAMCYGSL,2022,277.5055
RE1,DEMTRAMCYGSL,2023,284.7768
RE1,DEMTRAMCYGSL,2024,292.1333
RE1,DEMTRAMCYGSL,2025,299.575
RE1,DEMTRAMCYGSL,2026,307.6545
RE1,DEMTRAMCYGSL,2027,315.8288
RE1,DEMTRAMCYGSL,2028,324.098
RE1,DEMTRAMCYGSL,2029,332.4619
RE1,DEMTRAMCYGSL,2030,340.9208
RE1,DEMTRAMCYGSL,2031,348.5025
RE1,DEMTRAMCYGSL,2032,356.1621
RE1,DEMTRAMCYGSL,2033,363.8995
RE1,DEMTRAMCYGSL,2034,440.6922
RE1,DEMTRAMCYGSL,2035,437.7762
RE1,DEMTRAMCYGSL,2036,436.0828
RE1,DEMTRAMCYGSL,2037,434.3045
RE1,DEMTRAMCYGSL,2038,432.4413
RE1,DEMTRAMCYGSL,2039,430.493
RE1,DEMTRAMCYGSL,2040,428.4598
RE1,DEMTRAMCYGSL,2041,425.7153
RE1,DEMTRAMCYGSL,2042,433.4609
RE1,DEMTRAMCYGSL,2043,441.2746
RE1,DEMTRAMCYGSL,2044,449.1565
RE1,DEMTRAMCYGSL,2045,457.1065
RE1,DEMTRAMCYGSL,2046,464.1319
RE1,DEMTRAMCYGSL,2047,471.2108
RE1,DEMTRAMCYGSL,2048,478.343
RE1,DEMTRAMCYGSL,2049,485.5287
RE1,DEMTRAMCYGSL,2050,492.7616
RE1,DEMTRAMCYGSL,2051,496.5142
RE1,DEMTRAMCYGSL,2052,500.2958
RE1,DEMTRAMCYGSL,2053,504.1066
RE1,DEMTRAMCYGSL,2054,507.947
RE1,DEMTRAMCYGSL,2055,511.817
RE1,DEMTRAMCYGSL,2056,515.717
RE1,DEMTRAMCYGSL,2057,519.6471
RE1,DEMTRAMCYGSL,2058,523.6077
RE1,DEMTRAMCYGSL,2059,527.5989
RE1,DEMTRAMCYGSL,2060,531.621
RE1,DEMTRAMCYGSL,2061,535.6742
RE1,DEMTRAMCYGSL,2062,539.7588
RE1,DEMTRAMCYGSL,2063,543.875
RE1,DEMTRAMCYGSL,2064,548.0231
RE1,DEMTRAMCYGSL,2065,552.2033
RE1,DEMTRAMCYGSL,2066,556.4158
RE1,DEMTRAMCYGSL,2067,560.6609
RE1,DEMTRAMCYGSL,2068,564.939
RE1,DEMTRAMCYGSL,2069,569.2501
RE1,DEMTRAMCYGSL,2070,573.5946
RE1,DEMTRACARGSL,2036,255.5444
RE1,DEMTRACARGSL,2037,682.7
RE1,DEMTRACARGSL,2038,1109.8556
RE1,DEMTRACARGSL,2039,1537.0113
RE1,DEMTRACARGSL,2040,1985.8812
RE1,DEMTRACARGSL,2041,2442.9146
RE1,DEMTRACARGSL,2042,2908.9318
RE1,DEMTRACARGSL,2043,3383.9317
RE1,DEMTRACARGSL,2044,3867.9131
RE1,DEMTRACARGSL,2045,4360.8749
RE1,DEMTRACARGSL,2046,4852.4385
RE1,DEMTRACARGSL,2047,5351.0242
RE1,DEMTRACARGSL,2048,5856.6317
RE1,DEMTRACARGSL,2049,6515.1243
RE1,DEMTRACARGSL,2050,6994.6381
RE1,DEMTRACARGSL,2051,6994.6381
RE1,DEMTRACARGSL,2052,6994.6381
RE1,DEMTRACARGSL,2053,7047.9176
RE1,DEMTRACARGSL,2054,7101.6092
RE1,DEMTRACARGSL,2055,7155.7162
RE1,DEMTRACARGSL,2056,7210.2418
RE1,DEMTRACARGSL,2057,7265.1893
RE1,DEMTRACARGSL,2058,7320.5619
RE1,DEMTRACARGSL,2059,7376.363
RE1,DEMTRACARGSL,2060,7432.5959
RE1,DEMTRACARGSL,2061,7489.264
RE1,DEMTRACARGSL,2062,7546.3707
