lookup,country_code,group,id,powerplant,pp_life_time,year_built,capacity
THA0PWRBIO001,THA,PWRBIO001,0,Capacity Scaler,30.0,2001,3.1414
THA1PWRBIO001,THA,PWRBIO001,1,KhonKaenSugar17988,30.0,2001,0.02
THA2PWRBIO001,THA,PWRBIO001,2,KhonburiSugar17989,30.0,2001,0.022
THA3PWRBIO001,THA,PWRBIO001,3,MitrPholBioP18019,30.0,2001,0.027
THA4PWRBIO001,THA,PWRBIO001,4,MitrPholBioP18020,30.0,2001,0.011
THA5PWRBIO001,THA,PWRBIO001,5,SuratThaniGre18072,30.0,2001,0.009
THA0PWRCOA001,THA,PWRCOA001,0,BLCPPower17937,30.0,2007,1.345
THA1PWRCOA001,THA,PWRCOA001,1,GhecoOnepower17963,30.0,2012,0.66
THA2PWRCOA001,THA,PWRCOA001,2,GlowEnergypow17967,30.0,2001,0.526
THA3PWRCOA001,THA,PWRCOA001,3,MaeMah18018,30.0,1995,2.4
THA4PWRCOA001,THA,PWRCOA001,4,ThaTumpowers18082,30.0,1999,0.328
THA0PWRCSP001,THA,PWRCSP001,0,ThaiSolarPowe18083,,2009,0.005
THA0PWRNGS001,THA,PWRNGS001,0,AmataBGrimm17934,30.0,1994,0.734
THA1PWRNGS001,THA,PWRNGS001,1,BGrimmBIP17936,30.0,1994,0.23
THA2PWRNGS001,THA,PWRNGS001,2,BangBo17942,30.0,2000,0.35
THA3PWRNGS001,THA,PWRNGS001,3,BangPakong17944,30.0,1994,4.389
THA4PWRNGS001,THA,PWRNGS001,4,BowinCleanEne17948,30.0,1994,0.132
THA5PWRNGS001,THA,PWRNGS001,5,CUP117952,30.0,1994,0.228
THA0PWRNGS002,THA,PWRNGS002,0,CUP217953,30.0,1994,0.114
THA6PWRNGS001,THA,PWRNGS001,6,Chana17955,30.0,1994,1.532
THA1PWRNGS002,THA,PWRNGS002,1,EGCOCogen17961,30.0,2003,0.112
THA7PWRNGS001,THA,PWRNGS001,7,GSPP1117962,30.0,1994,0.272
THA2PWRNGS002,THA,PWRNGS002,2,GlowDemin17964,30.0,1998,0.124
THA8PWRNGS001,THA,PWRNGS001,8,GlowEnergyPha17965,30.0,1994,0.258
THA9PWRNGS001,THA,PWRNGS001,9,GlowEnergyPha17966,30.0,2011,0.412
THA10PWRNGS001,THA,PWRNGS001,10,GlowIPP17968,30.0,2003,0.714
THA11PWRNGS001,THA,PWRNGS001,11,KaengKhoi217972,30.0,2008,1.468
THA12PWRNGS001,THA,PWRNGS001,12,Khanom17974,30.0,1996,0.748
THA13PWRNGS001,THA,PWRNGS001,13,Krabi17999,30.0,2004,0.34
THA14PWRNGS001,THA,PWRNGS001,14,LaemChabang18001,30.0,1994,0.159
THA15PWRNGS001,THA,PWRNGS001,15,LanKrabue18005,30.0,1982,0.15
THA16PWRNGS001,THA,PWRNGS001,16,NamPhom18028,30.0,1994,0.71
THA3PWRNGS002,THA,PWRNGS002,3,NongKhae18030,30.0,2000,0.126
THA17PWRNGS001,THA,PWRNGS001,17,NongSaeng18033,30.0,2014,1.6
THA18PWRNGS001,THA,PWRNGS001,18,NorthBangkokP18037,30.0,2010,0.704
THA19PWRNGS001,THA,PWRNGS001,19,RatchaburiPowe18045,30.0,2008,1.4
THA20PWRNGS001,THA,PWRNGS001,20,RatchaburiRAT18044,30.0,1994,3.65
THA21PWRNGS001,THA,PWRNGS001,21,Rayong18047,30.0,1994,1.232
THA22PWRNGS001,THA,PWRNGS001,22,RojanaPowerPl18049,30.0,2015,1.6
THA4PWRNGS002,THA,PWRNGS002,4,SahaPatana18050,30.0,1999,0.122
THA23PWRNGS001,THA,PWRNGS001,23,SouthBangkok18067,30.0,1971,1.69
THA24PWRNGS001,THA,PWRNGS001,24,Sriracha18070,30.0,1994,0.7
THA25PWRNGS001,THA,PWRNGS001,25,SuratThani18071,30.0,2001,0.244
THA26PWRNGS001,THA,PWRNGS001,26,TriEnergyPowe18089,30.0,2000,0.7
THA27PWRNGS001,THA,PWRNGS001,27,WangNoi18098,30.0,1994,2.028
THA0PWRHYD002,THA,PWRHYD002,0,BangLang17943,80.0,1981,0.072
THA0PWRHYD001,THA,PWRHYD001,0,Bhumibol17947,80.0,1974,0.744
THA1PWRHYD002,THA,PWRHYD002,1,Chulabhorn17958,80.0,1972,0.04
THA1PWRHYD001,THA,PWRHYD001,1,LamTaKhong18002,80.0,2002,0.999
THA2PWRHYD001,THA,PWRHYD001,2,PakMun18038,80.0,1993,0.136
THA3PWRHYD001,THA,PWRHYD001,3,Rajjaprabha18043,80.0,1987,0.24
THA4PWRHYD001,THA,PWRHYD001,4,Sirikit18065,80.0,1974,0.5
THA5PWRHYD001,THA,PWRHYD001,5,Srinagarind18069,80.0,1980,0.72
THA2PWRHYD002,THA,PWRHYD002,2,ThaThung18081,80.0,1974,0.036
THA6PWRHYD001,THA,PWRHYD001,6,Vajiralongkorn18094,80.0,1984,0.3
THA0PWRSOL001,THA,PWRSOL001,0,AkekamaiRamint17933,20.0,2014,0.001
THA1PWRSOL001,THA,PWRSOL001,1,AngThongSolar17935,20.0,2014,0.001
THA2PWRSOL001,THA,PWRSOL001,2,BamnetNarong17938,20.0,2014,0.016
THA3PWRSOL001,THA,PWRSOL001,3,BamnetNarong17939,20.0,2014,0.023
THA4PWRSOL001,THA,PWRSOL001,4,BanKluaiSolar17940,20.0,2014,0.007
THA5PWRSOL001,THA,PWRSOL001,5,BangBanSolar17941,20.0,2014,0.007
THA6PWRSOL001,THA,PWRSOL001,6,BangSaiSolar17945,20.0,2014,0.002
THA7PWRSOL001,THA,PWRSOL001,7,BangchakSolar17946,20.0,2014,0.016
THA8PWRSOL001,THA,PWRSOL001,8,BuriRam1Sola17949,20.0,2014,0.007
THA9PWRSOL001,THA,PWRSOL001,9,BuriRam2Sola17950,20.0,2014,0.007
THA10PWRSOL001,THA,PWRSOL001,10,BuriRam3Sola17951,20.0,2014,0.007
THA11PWRSOL001,THA,PWRSOL001,11,Capacity Scaler,20.0,2014,0.3865
THA12PWRSOL001,THA,PWRSOL001,12,ChachoengsaoSo17954,20.0,2014,0.001
THA13PWRSOL001,THA,PWRSOL001,13,ChiangRaiSola17956,20.0,2014,0.01
THA14PWRSOL001,THA,PWRSOL001,14,ChongdanSolar17957,20.0,2014,0.008
THA15PWRSOL001,THA,PWRSOL001,15,ChumphonSolar17959,20.0,2014,0.001
THA16PWRSOL001,THA,PWRSOL001,16,DongKhonSolar17960,20.0,2014,0.008
THA17PWRSOL001,THA,PWRSOL001,17,HatYaiSolarP17969,20.0,2014,0.001
THA18PWRSOL001,THA,PWRSOL001,18,HuayKachaoSol17971,20.0,2014,0.005
THA19PWRSOL001,THA,PWRSOL001,19,KhanRaiBSP17973,20.0,2014,0.005
THA20PWRSOL001,THA,PWRSOL001,20,KhaoYaiSolar17975,20.0,2014,0.001
THA21PWRSOL001,THA,PWRSOL001,21,KhaoYaoSolar17976,20.0,2014,0.01
THA22PWRSOL001,THA,PWRSOL001,22,KhokThaiSolar17977,20.0,2014,0.013
THA23PWRSOL001,THA,PWRSOL001,23,KhonKaen10So17979,20.0,2014,0.007
THA24PWRSOL001,THA,PWRSOL001,24,KhonKaen1Sol17978,20.0,2014,0.006
THA25PWRSOL001,THA,PWRSOL001,25,KhonKaen2Sol17980,20.0,2014,0.007
THA26PWRSOL001,THA,PWRSOL001,26,KhonKaen3Sol17981,20.0,2014,0.007
THA27PWRSOL001,THA,PWRSOL001,27,KhonKaen4Sol17982,20.0,2014,0.007
THA28PWRSOL001,THA,PWRSOL001,28,KhonKaen5Sol17983,20.0,2014,0.007
THA29PWRSOL001,THA,PWRSOL001,29,KhonKaen6Sol17984,20.0,2014,0.007
THA30PWRSOL001,THA,PWRSOL001,30,KhonKaen7Sol17985,20.0,2014,0.007
THA31PWRSOL001,THA,PWRSOL001,31,KhonKaen8Sol17986,20.0,2014,0.007
THA32PWRSOL001,THA,PWRSOL001,32,KhonKaen9Sol17987,20.0,2014,0.007
THA33PWRSOL001,THA,PWRSOL001,33,Korat1SolarP17990,20.0,2014,0.006
THA34PWRSOL001,THA,PWRSOL001,34,Korat2SolarP17991,20.0,2014,0.006
THA35PWRSOL001,THA,PWRSOL001,35,Korat3SolarP17992,20.0,2014,0.006
THA36PWRSOL001,THA,PWRSOL001,36,Korat4SolarP17993,20.0,2014,0.006
THA37PWRSOL001,THA,PWRSOL001,37,Korat5SolarP17994,20.0,2014,0.007
THA38PWRSOL001,THA,PWRSOL001,38,Korat6SolarP17995,20.0,2014,0.007
THA39PWRSOL001,THA,PWRSOL001,39,Korat7SolarP17996,20.0,2014,0.006
THA40PWRSOL001,THA,PWRSOL001,40,Korat8SolarP17997,20.0,2014,0.007
THA41PWRSOL001,THA,PWRSOL001,41,Korat9SolarP17998,20.0,2014,0.007
THA42PWRSOL001,THA,PWRSOL001,42,KuiBuriSolar18000,20.0,2014,0.01
THA43PWRSOL001,THA,PWRSOL001,43,LampangSolarP18004,20.0,2014,0.09
THA44PWRSOL001,THA,PWRSOL001,44,Loei1SolarPo18006,20.0,2014,0.006
THA45PWRSOL001,THA,PWRSOL001,45,Loei2SolarPo18007,20.0,2014,0.007
THA46PWRSOL001,THA,PWRSOL001,46,LopburiAJSo18008,20.0,2014,0.004
THA47PWRSOL001,THA,PWRSOL001,47,LopburiAbsol18009,20.0,2014,0.008
THA48PWRSOL001,THA,PWRSOL001,48,LopburiBSP118010,20.0,2014,0.002
THA49PWRSOL001,THA,PWRSOL001,49,LopburiBSP418011,20.0,2014,0.002
THA50PWRSOL001,THA,PWRSOL001,50,LopburiBSP518012,20.0,2014,0.002
THA51PWRSOL001,THA,PWRSOL001,51,LopburiBSP618013,20.0,2014,0.004
THA52PWRSOL001,THA,PWRSOL001,52,LopburiNEDS18014,20.0,2014,0.055
THA53PWRSOL001,THA,PWRSOL001,53,LopburiSAAM18015,20.0,2014,0.002
THA54PWRSOL001,THA,PWRSOL001,54,LopburiSolarP18017,20.0,2014,0.001
THA55PWRSOL001,THA,PWRSOL001,55,LopburiTPSo18016,20.0,2014,0.004
THA56PWRSOL001,THA,PWRSOL001,56,NakhonPhanom118021,20.0,2014,0.006
THA57PWRSOL001,THA,PWRSOL001,57,NakhonPhanom218022,20.0,2014,0.007
THA58PWRSOL001,THA,PWRSOL001,58,NakhonPhanom318023,20.0,2014,0.007
THA59PWRSOL001,THA,PWRSOL001,59,NakhonRatchasi18024,20.0,2014,0.001
THA60PWRSOL001,THA,PWRSOL001,60,NakhonSawanSo18025,20.0,2014,0.09
THA61PWRSOL001,THA,PWRSOL001,61,NakhonSawanSo18026,20.0,2014,0.001
THA62PWRSOL001,THA,PWRSOL001,62,NakhonSiThamm18027,20.0,2014,0.001
THA63PWRSOL001,THA,PWRSOL001,63,NoenPoSolarP18029,20.0,2014,0.006
THA64PWRSOL001,THA,PWRSOL001,64,NongKhai1Sol18031,20.0,2014,0.007
THA65PWRSOL001,THA,PWRSOL001,65,NongOnSolarP18032,20.0,2014,0.008
THA66PWRSOL001,THA,PWRSOL001,66,Nongkrathum4S18034,20.0,2014,0.008
THA67PWRSOL001,THA,PWRSOL001,67,Nongkrathum5S18035,20.0,2014,0.008
THA68PWRSOL001,THA,PWRSOL001,68,NongyasaiSolar18036,20.0,2014,0.008
THA69PWRSOL001,THA,PWRSOL001,69,PhanomThuanSo18039,20.0,2014,0.008
THA70PWRSOL001,THA,PWRSOL001,70,PhetchaburiSol18040,20.0,2014,0.002
THA71PWRSOL001,THA,PWRSOL001,71,PhitsanulokSol18041,20.0,2014,0.09
THA72PWRSOL001,THA,PWRSOL001,72,PhraeSolarPow18042,20.0,2014,0.001
THA73PWRSOL001,THA,PWRSOL001,73,RatchaphruekSo18046,20.0,2014,0.001
THA74PWRSOL001,THA,PWRSOL001,74,RoiEtSPP5S18048,20.0,2014,0.008
THA75PWRSOL001,THA,PWRSOL001,75,SaiKyoSolarP18051,20.0,2014,0.012
THA76PWRSOL001,THA,PWRSOL001,76,SaiPhetSolar18052,20.0,2014,0.036
THA77PWRSOL001,THA,PWRSOL001,77,SaiPrapaSolar18053,20.0,2014,0.007
THA78PWRSOL001,THA,PWRSOL001,78,SaiSaphanSola18054,20.0,2014,0.007
THA79PWRSOL001,THA,PWRSOL001,79,SaiSenaSola18055,20.0,2014,0.003
THA80PWRSOL001,THA,PWRSOL001,80,SaiTatongSola18056,20.0,2014,0.001
THA81PWRSOL001,THA,PWRSOL001,81,SaiThongSolar18057,20.0,2014,0.006
THA82PWRSOL001,THA,PWRSOL001,82,SaiYaiSolar18058,20.0,2014,0.024
THA83PWRSOL001,THA,PWRSOL001,83,SaiYaiSolar18059,20.0,2014,0.01
THA84PWRSOL001,THA,PWRSOL001,84,SaiYoiSolarP18060,20.0,2014,0.003
THA85PWRSOL001,THA,PWRSOL001,85,SakonNakhon118061,20.0,2014,0.006
THA86PWRSOL001,THA,PWRSOL001,86,SakonNakhon218062,20.0,2014,0.008
THA87PWRSOL001,THA,PWRSOL001,87,SakrajomSolar18063,20.0,2014,0.008
THA88PWRSOL001,THA,PWRSOL001,88,SaraburiSPP218064,20.0,2014,0.008
THA89PWRSOL001,THA,PWRSOL001,89,SisaketSPP318066,20.0,2014,0.008
THA90PWRSOL001,THA,PWRSOL001,90,SriChulaSolar18068,20.0,2014,0.008
THA91PWRSOL001,THA,PWRSOL001,91,SuratThaniSol18073,20.0,2014,0.001
THA92PWRSOL001,THA,PWRSOL001,92,Surin1SolarP18074,20.0,2014,0.007
THA93PWRSOL001,THA,PWRSOL001,93,Surin2SolarP18075,20.0,2014,0.007
THA94PWRSOL001,THA,PWRSOL001,94,Surin3SolarP18076,20.0,2014,0.007
THA95PWRSOL001,THA,PWRSOL001,95,TaKhitSolarP18077,20.0,2014,0.008
THA96PWRSOL001,THA,PWRSOL001,96,TaSangSolarP18078,20.0,2014,0.008
THA97PWRSOL001,THA,PWRSOL001,97,TakhianSonne18079,20.0,2014,0.008
THA98PWRSOL001,THA,PWRSOL001,98,ThaMuangSolar18080,20.0,2014,0.008
THA99PWRSOL001,THA,PWRSOL001,99,ThapSakaeSola18084,20.0,2014,0.005
THA100PWRSOL001,THA,PWRSOL001,100,ThapTaiSolar18085,20.0,2014,0.002
THA101PWRSOL001,THA,PWRSOL001,101,TheMallBang18086,20.0,2014,0.001
THA102PWRSOL001,THA,PWRSOL001,102,TheMallNgam18087,20.0,2014,0.001
THA103PWRSOL001,THA,PWRSOL001,103,TheMallTha18088,20.0,2014,0.001
THA104PWRSOL001,THA,PWRSOL001,104,UbonRatchathan18090,20.0,2014,0.006
THA105PWRSOL001,THA,PWRSOL001,105,UbonRatchathan18091,20.0,2014,0.001
THA106PWRSOL001,THA,PWRSOL001,106,UdonThaniBS18092,20.0,2014,0.002
THA107PWRSOL001,THA,PWRSOL001,107,UdonThaniSP18093,20.0,2014,0.007
THA108PWRSOL001,THA,PWRSOL001,108,WangLuekSolar18095,20.0,2014,0.008
THA109PWRSOL001,THA,PWRSOL001,109,WangMan1Sola18096,20.0,2014,0.01
THA110PWRSOL001,THA,PWRSOL001,110,WangMan2Sola18097,20.0,2014,0.01
THA111PWRSOL001,THA,PWRSOL001,111,WangPhloengSo18099,20.0,2014,0.008
THA112PWRSOL001,THA,PWRSOL001,112,WichianBuriSo18100,20.0,2014,0.008
THA0PWRWND001,THA,PWRWND001,0,HuayBong17970,20.0,2009,0.207
THA1PWRWND001,THA,PWRWND001,1,LamTaKhong18003,20.0,2002,0.003
